Label,Probability
1,0.318827
0,0.175325
1,0.165191
1,0.370392
1,0.078749
0,0.165192
0,0.165210
0,0.200303
0,0.230498
0,0.288895
0,0.260954
0,0.165620
1,0.157327
0,0.185351
0,0.102983
1,0.273876
0,0.240334
1,0.484125
0,0.165202
0,0.279282
0,0.203183
0,0.294668
0,0.246733
0,0.181604
0,0.282553
0,0.186013
1,0.267561
0,0.171923
0,0.112641
0,0.144804
0,0.270691
1,0.193545
0,0.221202
0,0.201065
0,0.212261
0,0.127927
0,0.276941
0,0.154530
0,0.150974
1,0.253149
0,0.235375
0,0.165201
0,0.096234
0,0.212595
0,0.433540
0,0.165197
1,0.664798
1,0.196402
1,0.138412
0,0.375329
1,0.165197
0,0.165194
0,0.165210
0,0.238058
1,0.318815
1,0.159750
0,0.343944
0,0.178434
0,0.167286
0,0.165182
0,0.259963
0,0.190076
0,0.262482
0,0.231059
1,0.324176
1,0.239319
0,0.242311
0,0.155655
0,0.170588
0,0.275003
1,0.268587
0,0.190471
0,0.165180
0,0.189629
0,0.165259
0,0.208304
0,0.076563
0,0.054355
1,0.302989
0,0.285453
0,0.131333
0,0.064035
1,0.665295
0,0.325127
0,0.063024
0,0.209327
1,0.298395
1,0.232290
0,0.121393
1,0.258089
0,0.177406
1,0.218278
0,0.272633
0,0.136819
1,0.542449
0,0.145588
0,0.119714
0,0.078725
0,0.080440
0,0.136375
0,0.165207
0,0.133345
0,0.232651
0,0.247873
1,0.166192
1,0.214023
0,0.231257
0,0.173731
1,0.269196
0,0.234195
0,0.361332
1,0.308927
0,0.266958
0,0.180273
0,0.344705
0,0.211783
0,0.329064
0,0.117919
0,0.164678
0,0.306153
0,0.235416
0,0.090961
1,0.351730
0,0.089211
0,0.351042
0,0.148807
0,0.230057
0,0.297836
1,0.260091
0,0.271777
0,0.215989
0,0.109771
0,0.237458
0,0.150973
0,0.215475
0,0.202581
0,0.132324
0,0.324015
0,0.269146
0,0.215914
1,0.293946
1,0.252901
0,0.204373
0,0.255555
0,0.292436
0,0.157067
0,0.197915
0,0.271659
0,0.165211
0,0.147043
0,0.165184
0,0.133601
0,0.165186
0,0.165202
0,0.208579
0,0.164157
0,0.198468
0,0.175754
0,0.209512
0,0.149174
0,0.105371
0,0.165195
1,0.443395
0,0.171493
0,0.312205
1,0.066642
0,0.306931
1,0.379889
0,0.070179
0,0.142304
1,0.150214
0,0.257242
0,0.375702
0,0.128402
0,0.165207
0,0.165184
0,0.154608
0,0.190521
0,0.132401
0,0.165198
0,0.159512
0,0.149249
0,0.185805
0,0.242104
0,0.265178
0,0.259115
0,0.109614
0,0.177344
0,0.313575
0,0.201696
0,0.193712
1,0.190028
0,0.209333
0,0.215364
0,0.125430
0,0.165115
0,0.165197
0,0.165168
0,0.156619
0,0.111098
0,0.165184
1,0.074325
0,0.301368
0,0.161381
0,0.234611
0,0.217804
0,0.277904
1,0.165166
0,0.274651
0,0.120031
1,0.165186
0,0.142876
1,0.089756
1,0.145311
0,0.217215
0,0.069485
0,0.165166
0,0.288651
1,0.135611
0,0.075884
0,0.291612
0,0.098154
0,0.309739
0,0.256860
0,0.324952
0,0.210221
1,0.306226
0,0.106351
1,0.171353
0,0.408811
0,0.162989
0,0.116144
0,0.174794
0,0.165219
0,0.165184
0,0.263724
0,0.165186
0,0.229945
0,0.244651
0,0.208623
0,0.122005
1,0.218544
0,0.234526
0,0.203669
0,0.155417
0,0.153308
0,0.165205
0,0.175394
0,0.197321
0,0.144112
0,0.165202
0,0.127422
0,0.214386
0,0.164117
1,0.370820
0,0.393494
1,0.238846
0,0.207118
0,0.109569
0,0.670879
0,0.285273
1,0.226538
0,0.270856
1,0.241109
0,0.145292
0,0.200310
0,0.215216
0,0.095766
0,0.219554
0,0.120679
0,0.177584
0,0.194476
0,0.203670
0,0.187060
0,0.130338
1,0.191397
0,0.161331
0,0.293491
0,0.165192
0,0.165223
0,0.242558
0,0.177889
0,0.352976
0,0.144319
0,0.271275
0,0.165178
1,0.197374
0,0.245302
1,0.165139
0,0.276825
1,0.333235
0,0.186797
0,0.091822
1,0.153957
1,0.150701
0,0.195966
0,0.339153
0,0.209004
0,0.121529
0,0.105313
0,0.167110
0,0.225458
0,0.204364
0,0.159650
1,0.165192
0,0.322432
1,0.165173
0,0.375804
0,0.179687
0,0.220017
1,0.364629
0,0.262309
0,0.165196
0,0.269895
0,0.241712
0,0.165210
0,0.232821
1,0.289885
0,0.159875
1,0.287720
0,0.124829
0,0.249022
1,0.203892
0,0.240132
0,0.326145
0,0.152045
1,0.284921
0,0.045651
0,0.132097
0,0.107711
0,0.251985
0,0.363993
0,0.137444
0,0.169725
0,0.253813
0,0.235722
0,0.115996
0,0.260715
0,0.209932
1,0.157090
0,0.226220
0,0.214182
0,0.264620
0,0.178241
1,0.294744
0,0.212789
0,0.155349
0,0.080754
0,0.119225
0,0.256249
0,0.232102
0,0.093505
0,0.216178
0,0.250375
0,0.165219
1,0.184778
1,0.207960
0,0.273437
0,0.190097
0,0.209780
0,0.165166
0,0.217528
0,0.165199
0,0.122057
0,0.246429
1,0.417260
0,0.216890
1,0.296613
0,0.111027
0,0.146027
1,0.129402
0,0.186651
0,0.148705
0,0.159250
0,0.183334
0,0.144497
0,0.153688
0,0.099306
0,0.172153
0,0.205829
0,0.231689
0,0.144030
0,0.149433
0,0.118125
0,0.222762
1,0.242087
0,0.266430
0,0.032751
0,0.100366
1,0.161792
0,0.256465
0,0.083578
0,0.138016
0,0.165199
0,0.360360
1,0.217196
1,0.178322
1,0.342161
1,0.165181
0,0.344743
0,0.132871
0,0.095655
0,0.074349
0,0.245203
0,0.249674
0,0.165196
1,0.151281
1,0.187541
1,0.166943
0,0.180697
0,0.266103
0,0.247181
1,0.251388
0,0.349624
0,0.289242
1,0.120116
0,0.235923
0,0.177972
0,0.165166
0,0.345234
1,0.296500
0,0.000352
0,0.156947
0,0.177071
0,0.135619
0,0.210859
0,0.276869
0,0.165198
0,0.327711
0,0.150618
0,0.251096
1,0.165192
0,0.217370
1,0.343791
0,0.165186
0,0.153132
0,0.265312
0,0.174209
0,0.085671
0,0.304247
0,0.159910
0,0.165198
0,0.181205
1,0.327071
0,0.152693
0,0.165187
0,0.239475
0,0.165201
0,0.131786
0,0.213990
0,0.165201
0,0.091819
0,0.165210
0,0.165200
1,0.268891
1,0.213384
0,0.165205
0,0.175078
0,0.159691
0,0.165177
0,0.165221
0,0.234770
0,0.208342
0,0.203538
1,0.993216
0,0.092000
0,0.165199
0,0.209615
1,0.232591
0,0.163416
0,0.240697
0,0.088801
1,0.244509
0,0.363577
0,0.194489
0,0.336986
0,0.191834
0,0.189079
0,0.309083
0,0.165192
0,0.280837
0,0.258437
1,0.279886
0,0.136438
1,0.269414
0,0.147750
1,0.128724
0,0.180564
1,0.312157
1,0.141428
0,0.271418
0,0.100880
1,0.669231
1,0.165180
0,0.179376
0,0.165192
1,0.254608
0,0.078152
0,0.157018
0,0.116491
0,0.166578
0,0.150927
0,0.400645
0,0.243471
1,0.165182
0,0.165176
1,0.167437
0,0.103191
0,0.229504
0,0.165205
0,0.185428
0,0.230656
0,0.165206
1,0.165210
0,0.124460
0,0.133257
0,0.174186
1,0.330792
0,0.147067
0,0.096902
0,0.206989
1,0.231863
0,0.173021
1,0.165184
0,0.219671
0,0.256248
0,0.217715
0,0.142964
0,0.181709
0,0.241867
0,0.201514
1,0.328652
0,0.230130
0,0.097767
0,0.165196
1,0.331341
1,0.392647
0,0.135898
0,0.258755
0,0.234159
1,0.201621
0,0.108744
0,0.160669
0,0.165199
1,0.269173
0,0.289879
0,0.164905
1,0.165203
0,0.072549
0,0.114379
0,0.161202
0,0.202634
0,0.076275
0,0.165196
0,0.221392
0,0.299359
0,0.220086
0,0.165198
0,0.142025
0,0.144532
0,0.206998
0,0.208967
0,0.306444
0,0.165185
1,0.165176
0,0.108892
1,0.187646
0,0.267211
0,0.276466
0,0.142104
0,0.281115
0,0.225421
0,0.246414
1,0.172289
1,0.165179
1,0.273019
0,0.666295
0,0.165193
0,0.199441
0,0.165207
0,0.165184
0,0.165170
0,0.165199
0,0.138626
0,0.125505
1,0.297079
0,0.172189
0,0.253715
1,0.268378
0,0.222900
0,0.173532
0,0.165203
0,0.299874
0,0.220967
1,0.199939
0,0.230840
0,0.168637
0,0.165199
0,0.305653
1,0.389108
0,0.168932
0,0.000420
0,0.165198
0,0.118116
0,0.150034
0,0.126020
1,0.192321
0,0.164403
0,0.108538
1,0.124739
0,0.308117
0,0.153559
0,0.152393
0,0.103091
0,0.099187
0,0.151217
0,0.142519
0,0.123596
0,0.229984
0,0.149171
1,0.231303
1,0.160441
0,0.068147
0,0.174127
0,0.287516
0,0.270980
0,0.160325
0,0.236260
0,0.209884
0,0.157804
0,0.111380
0,0.229282
0,0.109582
1,0.230898
0,0.222866
0,0.193968
1,0.305251
1,0.138329
0,0.264265
0,0.189421
0,0.227959
0,0.159651
0,0.256133
0,0.091492
0,0.315548
1,0.209333
0,0.194007
1,0.379165
0,0.169709
0,0.259163
0,0.203178
0,0.116943
0,0.292998
0,0.206611
0,0.233170
0,0.135186
1,0.311387
1,0.150904
1,0.307271
0,0.184695
0,0.226425
0,0.165182
1,0.269285
0,0.219046
1,0.165180
0,0.357836
0,0.352016
0,0.280085
0,0.357669
0,0.230761
0,0.321749
0,0.296033
0,0.234824
0,0.220422
0,0.189457
0,0.145264
0,0.277259
0,0.165441
0,0.246126
0,0.198026
0,0.143124
0,0.165189
0,0.231288
0,0.215067
1,0.220855
0,0.164134
0,0.214880
0,0.062031
0,0.100806
1,0.502062
0,0.134798
0,0.149275
0,0.169104
1,0.314353
0,0.285816
0,0.160416
0,0.165203
0,0.247034
0,0.190866
0,0.120778
0,0.165187
0,0.242715
0,0.173362
0,0.156845
1,0.193252
0,0.189427
1,0.165217
0,0.287885
0,0.230722
0,0.269884
0,0.258469
1,0.246958
0,0.167381
0,0.165196
0,0.080239
0,0.194565
0,0.151914
0,0.252063
0,0.086178
0,0.280934
0,0.194220
0,0.155541
0,0.374589
0,0.160262
0,0.178288
0,0.251677
0,0.165209
0,0.165209
1,0.205552
0,0.098165
0,0.165209
0,0.442140
0,0.206706
0,0.255804
0,0.211793
0,0.177487
0,0.165204
0,0.182329
0,0.212633
1,0.133097
0,0.216138
1,0.212657
0,0.208949
0,0.165185
0,0.233776
0,0.211897
0,0.145554
0,0.205139
0,0.091763
1,0.165202
0,0.115768
0,0.143682
0,0.125721
1,0.358938
0,0.165183
0,0.250780
0,0.133855
0,0.110562
0,0.214697
0,0.154783
0,0.243294
1,0.251392
0,0.192581
0,0.165198
0,0.165179
0,0.189776
1,0.303083
1,0.249489
0,0.152530
0,0.097811
0,0.255295
0,0.179094
0,0.148480
1,0.126537
0,0.297920
0,0.105032
0,0.164296
1,0.316576
0,0.184143
0,0.258217
1,0.291722
0,0.177371
0,0.246570
0,0.187365
0,0.293592
0,0.165184
0,0.268997
0,0.146554
0,0.141364
0,0.165204
0,0.200834
0,0.162464
0,0.165209
0,0.377622
1,0.221537
1,0.251126
1,0.132149
0,0.079062
0,0.218061
0,0.134380
1,0.158821
0,0.143754
1,0.172796
0,0.176137
0,0.131041
1,0.214785
1,0.165198
0,0.118185
0,0.145540
0,0.165194
0,0.165186
0,0.086065
0,0.216093
1,0.330828
1,0.129281
0,0.182016
0,0.217518
0,0.265623
0,0.165215
0,0.228529
0,0.165221
0,0.391570
0,0.209947
1,0.292222
0,0.242775
0,0.278308
0,0.165192
0,0.129661
1,0.305244
0,0.244299
0,0.079531
0,0.165201
0,0.138695
0,0.137508
0,0.162013
0,0.146789
0,0.095545
0,0.288474
0,0.154315
0,0.129912
0,0.193581
0,0.099124
0,0.078190
0,0.215535
0,0.165217
0,0.165196
0,0.330241
1,0.091831
0,0.117630
0,0.186304
1,0.165219
0,0.152458
0,0.086444
0,0.133945
1,0.336188
0,0.250998
0,0.150998
0,0.165192
0,0.183810
0,0.165202
0,0.165207
0,0.223680
0,0.116256
0,0.201676
0,0.310459
0,0.202942
1,0.164202
0,0.236483
0,0.212016
1,0.137599
0,0.103036
0,0.165199
0,0.064048
0,0.000523
0,0.221157
0,0.276912
1,0.204965
0,0.293607
0,0.271887
1,0.236200
0,0.202576
1,0.106074
0,0.165199
0,0.206329
0,0.125759
0,0.265290
1,0.313476
0,0.208237
0,0.159849
1,0.305439
0,0.212221
0,0.234630
1,0.202740
0,0.106087
0,0.253816
0,0.756359
0,0.152100
1,0.176322
1,0.245317
0,0.179289
0,0.074355
0,0.253511
0,0.218303
1,0.294453
0,0.179789
0,0.240402
0,0.237361
0,0.184808
0,0.227602
0,0.153972
0,0.756294
0,0.117883
0,0.207150
0,0.196253
0,0.181922
1,0.140625
0,0.305507
1,0.269846
0,0.209488
0,0.095356
0,0.165201
0,0.127890
0,0.116570
0,0.081058
0,0.201021
0,0.126897
1,0.174200
1,0.166983
0,0.243525
0,0.165166
0,0.188124
1,0.114313
0,0.251529
0,0.127692
1,0.144715
0,0.165210
1,0.193680
0,0.165184
0,0.165182
0,0.165205
1,0.074911
0,0.309453
0,0.165194
0,0.139167
0,0.189228
0,0.338237
0,0.271479
0,0.239095
0,0.103899
0,0.176779
1,0.326404
0,0.278564
0,0.120829
0,0.165186
0,0.165181
0,0.230619
1,0.440445
0,0.158275
0,0.183256
0,0.264940
1,0.181210
0,0.128460
0,0.211016
1,0.285477
0,0.417989
0,0.165186
0,0.182289
0,0.205263
0,0.170002
0,0.156997
0,0.201459
1,0.297718
0,0.127251
1,0.165180
0,0.232001
0,0.080658
0,0.125532
0,0.165172
0,0.125599
0,0.216588
0,0.296782
0,0.389875
0,0.154164
1,0.303659
0,0.272849
0,0.157811
0,0.165200
0,0.133257
0,0.231289
0,0.264983
0,0.156867
0,0.181522
1,0.114796
0,0.246011
1,0.225998
1,0.146327
0,0.165188
1,0.327366
1,0.165181
1,0.311600
0,0.313543
0,0.165222
0,0.165192
1,0.253688
0,0.269424
0,0.229978
0,0.138352
0,0.135560
1,0.228599
0,0.189913
0,0.065761
0,0.165192
1,0.221422
0,0.144129
0,0.061602
1,0.165169
0,0.149660
0,0.127556
0,0.165186
0,0.316217
0,0.134802
0,0.315688
0,0.226301
0,0.165198
0,0.201933
0,0.297064
0,0.171263
0,0.165200
1,0.178264
0,0.165209
0,0.267096
1,0.344137
0,0.138309
0,0.194656
0,0.172895
0,0.110706
0,0.361940
0,0.180116
0,0.239021
0,0.402380
0,0.318554
0,0.144756
0,0.102776
1,0.138805
0,0.114059
1,0.268341
0,0.151515
0,0.232701
0,0.112646
1,0.189933
0,0.121665
0,0.147798
1,0.165181
0,0.165211
1,0.363375
0,0.108861
0,0.202452
0,0.150357
0,0.343887
0,0.114496
0,0.229089
0,0.153007
1,0.187641
0,0.344592
0,0.131054
0,0.183384
0,0.231389
0,0.211835
0,0.165209
0,0.182876
1,0.322324
1,0.351068
0,0.151296
0,0.129441
0,0.168493
0,0.167293
0,0.160925
0,0.165169
0,0.165217
0,0.244264
1,0.251121
0,0.209292
1,0.104509
0,0.212336
1,0.165185
0,0.165526
0,0.242211
0,0.145353
0,0.215763
0,0.142261
0,0.140218
1,0.254976
0,0.249915
0,0.289025
0,0.165182
0,0.236870
0,0.374107
0,0.155298
0,0.111300
0,0.155081
0,0.166857
0,0.222662
1,0.165182
0,0.078185
0,0.079650
0,0.057617
0,0.080765
0,0.281941
0,0.204538
0,0.179595
0,0.288510
0,0.237373
0,0.243892
0,0.165209
0,0.242547
0,0.305176
0,0.112602
0,0.175745
0,0.177304
0,0.109719
0,0.321982
0,0.272185
0,0.230410
0,0.188810
0,0.102878
0,0.225442
0,0.174522
1,0.177874
0,0.245983
0,0.158870
0,0.162171
0,0.274311
1,0.102314
0,0.143625
0,0.194068
0,0.155927
0,0.169479
0,0.148041
0,0.165185
0,0.165199
0,0.217932
0,0.177228
0,0.056834
0,0.415690
1,0.180224
0,0.165196
0,0.106328
0,0.333254
1,0.195159
0,0.160846
0,0.072820
0,0.159233
0,0.165198
0,0.219661
0,0.183972
0,0.087334
1,0.107769
0,0.250607
1,0.203755
0,0.195365
1,0.213761
0,0.180619
0,0.173383
0,0.283872
0,0.257664
0,0.216835
0,0.083807
0,0.256686
1,0.232511
0,0.154941
0,0.165209
0,0.213615
0,0.105228
0,0.281017
1,0.274428
1,0.197488
0,0.128503
0,0.165211
0,0.198285
1,0.176389
0,0.165198
1,0.199401
0,0.207724
0,0.145354
0,0.165211
1,0.165200
0,0.243105
0,0.197211
0,0.290529
0,0.207465
0,0.171045
0,0.264878
0,0.277404
0,0.282242
0,0.218655
0,0.106221
0,0.187014
0,0.186841
0,0.145638
0,0.172811
0,0.165211
0,0.223906
0,0.203276
0,0.203927
0,0.185982
0,0.079510
0,0.159259
0,0.189557
0,0.196258
0,0.127289
0,0.242857
1,0.269401
0,0.166123
0,0.173687
1,0.407265
0,0.181929
0,0.143152
0,0.240706
1,0.186985
0,0.165181
0,0.266136
0,0.129821
0,0.119428
0,0.165219
1,0.600144
1,0.726067
0,0.300965
0,0.192467
0,0.086727
0,0.165203
0,0.164341
1,0.165173
0,0.198999
0,0.183804
1,0.354004
1,0.346534
0,0.290503
1,0.192208
0,0.246300
0,0.088748
0,0.206367
0,0.165196
0,0.080847
0,0.202517
0,0.253861
0,0.165183
0,0.117793
0,0.137526
1,0.305027
0,0.270889
1,0.303759
0,0.064649
0,0.213823
0,0.162853
0,0.292255
1,0.264594
0,0.260255
0,0.165187
0,0.145447
0,0.129722
0,0.079832
0,0.191811
0,0.235818
0,0.165209
0,0.230624
0,0.198121
0,0.090186
0,0.181773
0,0.229473
0,0.133334
0,0.167005
0,0.335604
1,0.267095
0,0.243418
0,0.077175
0,0.165205
1,0.351613
0,0.301152
0,0.302818
0,0.135217
0,0.159586
1,0.349507
0,0.108139
0,0.165211
0,0.121323
0,0.345197
0,0.241139
0,0.165195
0,0.159528
0,0.140311
0,0.156657
0,0.186916
0,0.136176
0,0.230611
0,0.132307
0,0.296454
0,0.148962
0,0.380732
0,0.214618
1,0.348039
0,0.165165
0,0.919120
1,0.165180
0,0.234812
0,0.134435
0,0.156240
1,0.124652
0,0.173168
0,0.230570
0,0.185823
1,0.220964
0,0.099202
1,0.236751
1,0.208409
0,0.302426
0,0.313614
0,0.148438
0,0.102164
0,0.308469
0,0.272323
0,0.165909
0,0.207319
0,0.116050
0,0.165217
1,0.190492
0,0.298586
0,0.184549
0,0.269822
1,0.367447
1,0.252178
0,0.346078
0,0.193248
0,0.194806
1,0.210206
0,0.282372
0,0.155433
0,0.122418
0,0.125617
0,0.215947
0,0.158104
1,0.308973
0,0.201359
0,0.301768
0,0.236128
0,0.201717
0,0.210255
0,0.122087
0,0.112711
0,0.127568
0,0.246636
0,0.131463
0,0.430060
0,0.105266
0,0.249030
1,0.216363
0,0.249331
0,0.125139
0,0.135876
0,0.202059
0,0.198842
0,0.158698
0,0.197745
0,0.182614
0,0.165207
0,0.171571
0,0.165187
0,0.132526
0,0.244666
0,0.182807
0,0.165197
0,0.121974
0,0.247192
0,0.248412
0,0.165183
0,0.248285
0,0.304237
0,0.115722
0,0.165192
0,0.083069
0,0.214286
0,0.165201
0,0.184524
0,0.326508
0,0.249197
0,0.208312
0,0.281187
0,0.135890
0,0.210101
0,0.116269
0,0.128065
0,0.230864
0,0.103762
0,0.266130
0,0.165219
1,0.150001
1,0.165184
0,0.317943
1,0.180474
1,0.165185
0,0.089167
0,0.244082
0,0.235482
0,0.165185
0,0.231484
0,0.114327
0,0.223016
0,0.165209
0,0.085925
1,0.114429
0,0.402978
0,0.288640
1,0.212890
0,0.176697
0,0.117342
1,0.320857
0,0.274596
0,0.170849
0,0.221758
0,0.178200
0,0.258948
1,0.286415
0,0.085674
0,0.179289
0,0.181428
1,0.125933
0,0.096114
0,0.137686
1,0.285977
0,0.139247
0,0.122192
0,0.239358
0,0.158368
0,0.165583
1,0.194532
1,0.165180
0,0.214178
0,0.128090
0,0.165192
0,0.309839
0,0.162117
0,0.209721
0,0.225299
0,0.116950
0,0.200599
0,0.254652
0,0.200953
0,0.132156
0,0.302245
0,0.212492
0,0.166791
0,0.081063
0,0.184037
0,0.218543
0,0.165192
0,0.201930
1,0.186264
0,0.119583
0,0.209658
0,0.266930
0,0.233122
0,0.177703
1,0.336135
1,0.292603
0,0.155218
0,0.142913
0,0.244647
0,0.407379
0,0.282995
0,0.166783
0,0.132316
0,0.173350
0,0.142365
0,0.165195
0,0.175120
0,0.216870
0,0.319958
0,0.182281
1,0.165201
0,0.117978
0,0.326387
0,0.165192
0,0.304570
0,0.119613
0,0.097679
0,0.151471
0,0.235748
0,0.233378
0,0.293321
0,0.263637
1,0.288883
0,0.152893
1,0.227732
0,0.216683
0,0.165201
0,0.228359
0,0.165198
0,0.265525
0,0.329800
0,0.230104
1,0.248646
0,0.147024
0,0.215758
0,0.098734
0,0.164709
1,0.251482
1,0.145719
0,0.137320
0,0.228140
0,0.310307
0,0.100333
0,0.293583
0,0.212184
1,0.144896
0,0.413370
0,0.293926
0,0.195958
0,0.497521
1,0.199945
0,0.191365
0,0.425768
1,0.143848
0,0.270246
1,0.286527
0,0.165182
0,0.233221
0,0.215705
1,0.265557
1,0.189244
0,0.107201
0,0.193886
1,0.332687
0,0.094423
0,0.120539
0,0.097812
1,0.119595
0,0.135781
0,0.165215
0,0.181719
1,0.295002
1,0.361145
0,0.236469
0,0.150255
0,0.253779
1,0.199718
0,0.111156
0,0.178757
0,0.147367
0,0.148004
0,0.228005
0,0.150764
0,0.077360
0,0.292072
0,0.181166
1,0.171099
1,0.165172
1,0.228539
0,0.287400
0,0.165188
0,0.194195
0,0.303946
0,0.147409
0,0.269878
0,0.193969
0,0.166431
0,0.257860
0,0.221267
1,0.596875
1,0.189527
0,0.246615
1,0.165175
0,0.141407
0,0.182438
0,0.148329
0,0.198088
0,0.115832
1,0.173949
0,0.104696
0,0.105470
0,0.241228
1,0.259804
0,0.218970
0,0.239899
1,0.363225
0,0.120978
0,0.083175
0,0.122158
0,0.165197
0,0.115244
0,0.127373
1,0.169489
0,0.225123
0,0.154113
0,0.261518
0,0.204812
1,0.309757
0,0.217278
0,0.109920
0,0.224084
0,0.121950
0,0.165192
0,0.165198
1,0.283927
0,0.165189
0,0.132413
0,0.167536
0,0.216001
0,0.130477
0,0.237114
0,0.173766
0,0.171598
0,0.069360
0,0.185002
0,0.201859
0,0.158075
0,0.325332
0,0.165221
0,0.241654
1,0.294168
0,0.191479
0,0.120505
0,0.215582
0,0.286669
1,0.172299
0,0.171731
0,0.197298
0,0.173459
0,0.205162
0,0.286205
0,0.303062
0,0.083528
0,0.165209
0,0.141305
0,0.118138
1,0.277728
0,0.078398
0,0.130150
0,0.135638
0,0.155092
0,0.180796
0,0.142038
0,0.240967
0,0.132716
0,0.210815
0,0.202503
0,0.165189
0,0.259543
0,0.276445
0,0.122670
0,0.145574
0,0.541832
0,0.336742
0,0.217273
0,0.118149
1,0.287295
1,0.185768
1,0.187254
1,0.165208
1,0.165190
0,0.103068
0,0.116842
0,0.186050
0,0.210433
0,0.113718
0,0.133313
0,0.113812
0,0.160765
0,0.201905
0,0.165197
0,0.217667
0,0.202590
0,0.159175
0,0.279713
0,0.132684
0,0.224051
0,0.235974
0,0.082180
0,0.359070
0,0.198856
0,0.142809
1,0.291704
0,0.165182
0,0.165202
0,0.252887
0,0.238084
1,0.196108
0,0.240160
0,0.179677
0,0.334273
0,0.165186
1,0.189023
0,0.165210
0,0.172579
1,0.110315
1,0.270700
0,0.160917
0,0.080679
0,0.195819
0,0.155136
0,0.165217
0,0.222900
0,0.189021
0,0.091041
0,0.273640
1,0.165185
1,0.369372
1,0.667291
1,0.215221
0,0.104120
1,0.165183
0,0.133502
1,0.273498
1,0.133691
0,0.283198
0,0.165198
0,0.118355
1,0.146619
0,0.209945
1,0.159665
0,0.207203
0,0.168291
0,0.093333
0,0.165196
0,0.235701
0,0.292670
0,0.250068
0,0.261661
0,0.180681
0,0.254262
1,0.387820
0,0.206499
0,0.145952
0,0.337390
0,0.198615
0,0.275777
0,0.199651
0,0.186879
0,0.116299
0,0.163900
0,0.726051
0,0.079783
0,0.115686
1,0.272492
0,0.200363
0,0.164243
1,0.182021
0,0.188831
0,0.165205
1,0.198844
0,0.165196
0,0.165198
0,0.272768
0,0.225965
1,0.234248
0,0.147654
0,0.161928
0,0.147923
0,0.168622
0,0.165210
0,0.290398
1,0.150792
0,0.165193
0,0.196421
0,0.158273
0,0.123935
0,0.094678
0,0.150785
0,0.228284
0,0.196365
0,0.145171
1,0.216953
0,0.097217
0,0.212290
0,0.206285
0,0.186454
0,0.098438
1,0.365697
0,0.307723
1,0.187596
0,0.191118
0,0.165184
0,0.120802
0,0.143410
1,0.363730
1,0.328463
0,0.165206
0,0.245588
0,0.202789
0,0.122071
0,0.165208
0,0.202926
1,0.296996
0,0.165183
0,0.289163
0,0.303954
1,0.158531
0,0.163680
0,0.339948
0,0.109501
0,0.128627
0,0.204447
0,0.159644
0,0.232057
0,0.288484
0,0.165208
0,0.179441
0,0.283304
0,0.469896
0,0.165196
0,0.120794
0,0.108156
0,0.317355
1,0.244376
0,0.340814
0,0.217362
1,0.305382
0,0.092899
0,0.215932
1,0.147443
0,0.161286
1,0.327768
0,0.142758
1,0.344507
0,0.103013
0,0.163929
0,0.327837
0,0.256589
1,0.213571
0,0.231441
0,0.301066
0,0.186393
0,0.214360
1,0.190800
0,0.165199
0,0.159609
0,0.127456
0,0.381219
1,0.165209
0,0.286329
0,0.210205
0,0.201658
0,0.308276
0,0.318875
1,0.165182
0,0.272781
0,0.158029
0,0.166133
0,0.145124
0,0.130417
0,0.188268
1,0.193910
0,0.197558
1,0.313743
0,0.202359
0,0.165194
0,0.310440
0,0.255351
1,0.289437
0,0.292390
0,0.117855
0,0.201319
0,0.109820
0,0.110112
0,0.081561
0,0.165202
1,0.275372
0,0.165200
0,0.081724
1,0.294691
0,0.106271
0,0.222854
0,0.199974
0,0.088545
0,0.108838
0,0.074620
1,0.367866
0,0.132935
0,0.245522
0,0.163137
0,0.162295
0,0.170456
0,0.359120
0,0.286414
0,0.194157
1,0.343811
0,0.224262
0,0.207714
0,0.281046
0,0.300334
0,0.283862
0,0.121377
0,0.098341
0,0.165169
0,0.281137
0,0.357643
0,0.165196
0,0.120500
1,0.187569
0,0.134825
0,0.175337
0,0.218855
0,0.054445
0,0.343629
0,0.244778
0,0.272375
0,0.165186
0,0.165201
0,0.151586
0,0.091878
0,0.186166
0,0.139107
0,0.217715
0,0.396159
0,0.332739
1,0.172754
0,0.238605
0,0.328412
0,0.169056
0,0.198020
0,0.166859
0,0.270831
0,0.305333
1,0.223032
0,0.226866
0,0.160249
0,0.212403
0,0.165187
0,0.120048
0,0.124353
0,0.201002
0,0.165172
0,0.155404
0,0.154718
0,0.234368
0,0.282203
0,0.167392
0,0.234005
0,0.266303
0,0.225488
0,0.223295
0,0.194345
0,0.242174
0,0.200835
0,0.311749
0,0.070535
1,0.165187
0,0.275413
0,0.195651
0,0.165193
0,0.200152
0,0.090656
1,0.185299
0,0.213912
0,0.274461
1,0.334735
0,0.227188
0,0.174910
0,0.199082
0,0.184179
0,0.172570
0,0.267124
1,0.165183
0,0.227881
0,0.145914
0,0.330792
0,0.165191
0,0.082250
0,0.165187
1,0.098272
1,0.348700
0,0.199080
1,0.252699
0,0.212415
1,0.206059
0,0.136446
0,0.310761
0,0.200809
0,0.226126
0,0.284891
0,0.157066
0,0.190035
0,0.181312
0,0.363160
0,0.172456
0,0.198014
0,0.129278
0,0.240752
0,0.183439
0,0.224194
0,0.178311
0,0.165181
0,0.145798
1,0.295662
0,0.165192
1,0.321346
0,0.075132
0,0.283681
0,0.166187
0,0.141723
0,0.167694
