Label,Probability
0,0.164048
1,0.998222
0,0.000002
0,0.129010
0,0.287931
0,0.341245
0,0.000000
0,0.000127
0,0.020829
1,0.764291
0,0.000759
1,0.999712
0,0.006818
0,0.274063
0,0.000001
0,0.000001
0,0.003297
0,0.020230
1,0.999591
0,0.000087
0,0.000000
0,0.005813
0,0.000022
0,0.000000
0,0.001050
0,0.001760
0,0.085331
0,0.014222
0,0.000009
0,0.564676
0,0.000000
0,0.000166
1,0.995990
0,0.000178
0,0.000008
0,0.000797
0,0.000001
0,0.278711
0,0.023674
0,0.030056
1,0.204388
0,0.000000
1,0.883243
0,0.000000
0,0.100255
0,0.638873
0,0.000011
0,0.021303
0,0.006741
1,0.927037
0,0.000187
1,0.999729
0,0.024174
0,0.002535
0,0.450017
0,0.000000
0,0.001410
0,0.000008
0,0.171859
0,0.237252
0,0.025000
1,0.999785
1,0.094742
0,0.001763
0,0.000003
1,0.190395
0,0.098519
0,0.000000
0,0.000122
0,0.086108
0,0.000026
0,0.000941
0,0.000009
0,0.168527
0,0.000000
0,0.034326
0,0.000000
0,0.095429
0,0.000017
1,0.992369
1,0.077928
0,0.000207
0,0.000009
0,0.060099
0,0.000065
0,0.000030
0,0.000000
1,0.977684
0,0.051928
0,0.004202
0,0.000000
0,0.494431
0,0.000001
0,0.000000
0,0.061562
0,0.108369
0,0.001984
0,0.075679
0,0.000113
1,0.959919
0,0.000992
0,0.001455
0,0.000284
1,0.219702
0,0.000000
0,0.000000
0,0.110538
0,0.224527
0,0.119009
0,0.027694
0,0.000001
0,0.024066
0,0.000690
0,0.000299
0,0.000415
1,0.996092
0,0.456720
0,0.000038
1,0.557895
0,0.000000
0,0.000000
0,0.082077
0,0.004552
0,0.027933
1,0.748558
0,0.000955
0,0.000174
1,0.010746
1,0.002118
0,0.035124
0,0.000066
0,0.000001
0,0.018252
0,0.005448
0,0.000462
0,0.000000
0,0.025462
0,0.000006
0,0.000000
0,0.004122
0,0.000064
0,0.000000
0,0.000000
0,0.029990
0,0.000048
0,0.000000
1,0.999969
0,0.000557
1,0.544073
0,0.000137
0,0.000000
0,0.005012
0,0.204231
1,0.997061
0,0.017194
1,0.065543
0,0.001075
0,0.000000
0,0.001331
0,0.000004
0,0.864697
0,0.060076
0,0.001352
0,0.000001
1,0.989772
0,0.171542
0,0.000001
1,0.996541
0,0.000000
0,0.004627
0,0.002599
1,0.998497
0,0.057145
0,0.006011
0,0.000297
0,0.018713
1,0.002922
1,0.905313
0,0.002222
1,0.058891
0,0.008232
0,0.582239
0,0.000641
0,0.000007
0,0.052944
0,0.000863
0,0.000005
0,0.000000
0,0.012041
0,0.000002
0,0.065970
0,0.000001
0,0.448711
0,0.101714
0,0.265929
0,0.000863
0,0.000003
1,0.997053
1,0.992326
1,0.043363
0,0.000009
1,0.210288
0,0.247436
0,0.030452
0,0.000001
0,0.000151
0,0.000071
0,0.980202
0,0.000577
1,0.742376
0,0.000076
0,0.067191
0,0.001124
1,0.186497
1,0.994930
0,0.000044
0,0.000077
1,0.999654
0,0.000001
0,0.339329
0,0.036966
0,0.004117
0,0.000000
1,0.990914
0,0.001586
0,0.000436
0,0.104011
0,0.000080
0,0.000002
0,0.145353
0,0.006117
0,0.000025
1,0.961105
0,0.000014
0,0.011966
0,0.035925
0,0.000009
0,0.078904
0,0.325545
0,0.006631
0,0.000413
0,0.000203
0,0.001428
0,0.000000
0,0.000000
1,0.175108
0,0.643874
0,0.000162
0,0.146694
0,0.024107
0,0.002947
0,0.000000
0,0.000234
0,0.000000
0,0.633200
0,0.000007
0,0.000472
1,0.737513
0,0.384478
0,0.000001
0,0.038605
0,0.000011
0,0.000024
0,0.003980
0,0.000000
0,0.000009
0,0.008411
0,0.173895
0,0.075396
0,0.000001
1,0.997401
0,0.029199
0,0.344090
1,0.083326
0,0.000000
0,0.000004
0,0.000002
0,0.000220
0,0.000554
0,0.000067
0,0.000000
0,0.176358
1,0.992889
0,0.018143
0,0.000877
0,0.000001
0,0.000328
0,0.703571
0,0.000000
0,0.000231
0,0.008128
1,0.856216
0,0.162709
0,0.000000
0,0.354269
0,0.000498
1,0.268292
0,0.005755
0,0.000001
1,0.603708
1,0.785931
0,0.000000
0,0.000003
0,0.019022
0,0.000192
0,0.070126
0,0.000106
0,0.064168
1,0.989643
0,0.000026
1,0.986750
0,0.031576
0,0.144643
0,0.000000
0,0.021061
0,0.003117
0,0.000000
0,0.000022
0,0.000261
0,0.000306
0,0.238318
0,0.000100
0,0.000000
0,0.158248
0,0.000073
1,0.068058
1,0.725691
0,0.000180
1,0.138704
0,0.059634
0,0.000001
0,0.001469
0,0.019021
0,0.014079
0,0.000000
0,0.000032
0,0.035650
1,0.386917
0,0.000005
0,0.000003
0,0.000007
1,0.000047
0,0.000000
0,0.001696
1,0.132603
0,0.000001
1,0.882021
0,0.000001
0,0.017917
0,0.000000
0,0.123571
0,0.000188
0,0.022679
1,0.743838
0,0.000000
0,0.000000
1,0.759843
0,0.000253
0,0.000495
0,0.000002
0,0.000416
0,0.027979
1,0.993334
0,0.301625
0,0.000000
0,0.000046
1,0.295003
0,0.000590
0,0.000007
0,0.000005
0,0.001092
0,0.000046
0,0.000596
0,0.001287
0,0.002069
0,0.000001
0,0.000005
1,0.960410
0,0.000000
0,0.000001
0,0.000082
0,0.000063
0,0.006885
0,0.245427
0,0.000010
0,0.010695
0,0.000004
0,0.210466
0,0.000000
0,0.000434
0,0.000068
0,0.000000
0,0.059673
0,0.000019
0,0.000544
1,0.969130
0,0.098681
0,0.061491
0,0.000098
0,0.000286
1,0.002740
0,0.000044
0,0.001526
0,0.000000
0,0.000224
0,0.000016
0,0.000000
1,0.666827
1,0.096092
0,0.003263
0,0.000000
0,0.000003
1,0.965773
0,0.000001
0,0.000005
0,0.006709
0,0.000015
1,0.230597
0,0.000051
0,0.000032
0,0.000122
0,0.000000
0,0.452632
0,0.060730
1,0.987625
0,0.000026
0,0.003762
0,0.251045
0,0.169644
1,0.981248
0,0.000001
0,0.000088
0,0.000001
0,0.007183
0,0.001975
1,0.624199
1,0.892550
0,0.000018
0,0.000100
1,0.967771
0,0.000000
0,0.001246
0,0.000007
0,0.523109
0,0.001097
0,0.000342
0,0.470460
0,0.000000
0,0.000000
0,0.004901
0,0.000005
1,0.997296
0,0.000321
0,0.000000
1,0.771312
0,0.001006
0,0.333580
0,0.000016
0,0.360707
1,0.979795
0,0.002191
0,0.350867
0,0.000075
0,0.000000
0,0.001051
0,0.001896
0,0.043109
1,0.763511
0,0.000012
1,0.695173
1,0.612294
1,0.018771
1,0.999915
1,0.995514
0,0.000003
1,0.999853
0,0.000911
1,0.007268
0,0.000001
0,0.247367
0,0.000000
1,0.102422
0,0.001722
0,0.000008
0,0.000000
0,0.023239
0,0.117602
0,0.000765
0,0.000220
0,0.000017
1,0.999949
1,0.931495
0,0.004007
0,0.004878
1,0.991448
0,0.000143
0,0.727703
0,0.348658
0,0.000023
0,0.000013
0,0.000010
0,0.000186
1,0.999632
0,0.000000
1,0.975727
0,0.000992
0,0.000427
0,0.000071
0,0.000005
0,0.000004
0,0.000001
1,0.058648
0,0.000154
0,0.000014
0,0.000289
1,0.981283
0,0.005648
1,0.500741
0,0.021568
0,0.000641
0,0.000437
0,0.000259
0,0.002267
0,0.229825
0,0.436333
0,0.000777
0,0.271133
0,0.407368
0,0.000105
0,0.446530
0,0.000000
0,0.000000
0,0.011438
0,0.008420
0,0.000000
0,0.109114
0,0.004836
0,0.010250
0,0.000000
1,0.020236
0,0.000036
0,0.002322
0,0.036029
1,0.148340
0,0.000001
0,0.000025
0,0.001783
0,0.000071
1,0.997952
0,0.054986
1,0.000024
0,0.036894
0,0.813059
0,0.000001
0,0.000081
1,0.038249
0,0.000080
0,0.000964
0,0.000701
0,0.000225
0,0.071317
0,0.000025
0,0.004081
1,0.939199
0,0.047838
0,0.205566
1,0.999897
0,0.000678
0,0.015685
0,0.013214
0,0.000582
0,0.002082
0,0.000020
0,0.002909
0,0.083204
0,0.010311
0,0.000002
0,0.981269
1,0.966033
0,0.099077
0,0.179487
1,0.985828
0,0.002210
0,0.025364
0,0.032198
0,0.056891
0,0.046154
0,0.326113
0,0.030375
0,0.000054
1,0.418129
0,0.000000
0,0.006873
0,0.000013
1,0.990503
0,0.030985
1,0.187958
1,0.964695
0,0.881977
1,0.438910
0,0.172801
0,0.000317
0,0.002871
0,0.030636
0,0.000464
1,0.006796
1,0.992606
1,0.221182
0,0.007513
0,0.000559
0,0.047694
0,0.000026
0,0.958411
0,0.469624
0,0.000118
1,0.922744
0,0.015718
0,0.015100
0,0.000033
0,0.000001
0,0.023013
0,0.000000
0,0.000004
1,0.943453
0,0.000003
0,0.000000
0,0.000000
0,0.000000
0,0.179729
0,0.000000
0,0.000000
0,0.106714
0,0.003201
1,0.997397
0,0.225836
0,0.001690
1,0.156351
1,0.000000
1,0.998841
0,0.000702
0,0.000009
0,0.000000
0,0.015965
0,0.002721
0,0.078668
1,0.141618
0,0.000007
0,0.000010
0,0.000077
0,0.000004
0,0.003541
0,0.000155
0,0.002209
0,0.005958
0,0.072030
0,0.000000
0,0.001956
0,0.000000
0,0.392377
1,0.956972
1,0.776470
0,0.000000
0,0.073416
0,0.000002
0,0.000924
0,0.000000
0,0.000393
0,0.000017
1,0.999379
0,0.010396
0,0.000032
0,0.000620
0,0.000000
0,0.000431
0,0.001074
1,0.999519
0,0.000000
0,0.000032
0,0.000423
0,0.000276
0,0.080803
0,0.000111
0,0.000043
0,0.000000
0,0.000835
1,0.997769
0,0.000011
0,0.000050
1,0.998976
1,0.875905
0,0.001430
0,0.000002
0,0.000527
0,0.000640
0,0.000000
0,0.000014
0,0.000010
0,0.000000
0,0.000061
0,0.950869
0,0.000000
1,0.999882
0,0.162666
0,0.000026
0,0.000000
0,0.000000
0,0.046233
0,0.000008
0,0.009244
0,0.000047
0,0.000016
1,0.986308
0,0.040361
1,0.999975
0,0.356949
1,0.000573
1,0.877001
0,0.491081
0,0.003027
0,0.000006
0,0.000008
0,0.000546
0,0.506651
1,0.999449
0,0.000006
1,0.206105
0,0.015562
0,0.221643
1,0.844547
0,0.000006
1,0.798720
0,0.000320
0,0.176154
0,0.000001
0,0.000003
0,0.000486
0,0.009823
0,0.007012
1,0.939639
0,0.000000
1,0.994999
0,0.000006
0,0.000021
0,0.000001
0,0.000013
0,0.000000
0,0.000000
0,0.102207
0,0.000004
0,0.169541
1,0.046858
0,0.077482
1,0.999998
0,0.039168
0,0.000000
0,0.002524
1,0.998260
0,0.001737
0,0.000000
0,0.120147
0,0.387209
0,0.000000
0,0.000088
0,0.493987
0,0.000000
0,0.341507
1,0.575346
0,0.000000
0,0.013726
0,0.013926
1,0.997855
1,0.976528
0,0.000000
1,0.592893
0,0.000006
0,0.001705
0,0.000000
0,0.000044
0,0.000003
0,0.000000
0,0.000007
0,0.043545
0,0.000042
0,0.002223
0,0.000003
0,0.000000
1,0.615882
0,0.000007
0,0.000000
0,0.000326
0,0.346873
0,0.206112
0,0.026420
0,0.000018
0,0.000017
0,0.002150
0,0.000000
0,0.000001
1,0.927806
1,0.113218
0,0.829379
1,0.862909
1,0.998961
0,0.042700
0,0.000032
0,0.016912
0,0.000329
0,0.000000
0,0.000001
0,0.000058
0,0.000002
0,0.663177
1,0.966356
0,0.000002
0,0.000091
0,0.004389
0,0.029891
1,0.973652
0,0.000839
0,0.045713
1,0.770525
0,0.000962
0,0.001273
1,0.477513
0,0.000000
0,0.099662
1,0.513887
0,0.000041
0,0.168548
1,0.948589
1,0.012685
0,0.000061
0,0.000065
0,0.000006
0,0.000012
1,0.822695
0,0.014161
0,0.000055
0,0.000000
1,0.980624
0,0.110829
1,0.467229
0,0.012807
0,0.004349
0,0.000011
0,0.000000
0,0.000026
0,0.001493
0,0.000000
0,0.003419
0,0.010036
0,0.006558
0,0.000000
1,0.998579
0,0.000000
0,0.000000
0,0.000000
1,0.966648
0,0.000000
0,0.000243
0,0.000032
0,0.000002
1,0.111999
0,0.369481
0,0.000028
0,0.000022
0,0.000000
0,0.000006
0,0.000000
0,0.002231
0,0.000015
0,0.015977
0,0.000051
0,0.000001
0,0.000099
0,0.020652
0,0.170185
0,0.000728
0,0.319439
0,0.011179
0,0.000006
0,0.000667
1,0.735050
0,0.000791
0,0.007293
1,0.214952
1,0.299524
0,0.000016
1,0.003998
1,0.934315
0,0.088905
1,0.802257
0,0.000001
0,0.000000
0,0.000070
0,0.116915
0,0.000298
0,0.000008
1,0.891569
0,0.019292
0,0.000000
1,0.973818
0,0.000001
0,0.000000
0,0.000735
0,0.015329
0,0.413266
0,0.022416
0,0.016324
0,0.419893
0,0.000057
0,0.000002
0,0.000047
1,0.192576
0,0.002913
1,0.451377
1,0.962702
0,0.300603
0,0.000149
1,0.195677
0,0.000011
0,0.000013
0,0.000178
0,0.000440
0,0.078293
0,0.002898
0,0.000347
0,0.004996
0,0.004272
0,0.000002
1,0.997997
0,0.000412
1,0.122168
0,0.081534
0,0.000809
0,0.020230
1,0.493733
0,0.000272
0,0.104952
0,0.000197
0,0.000391
0,0.000190
0,0.000190
0,0.155573
0,0.000074
0,0.532022
1,0.888668
0,0.000047
0,0.000008
0,0.598871
0,0.000358
0,0.000096
0,0.000155
1,0.963558
0,0.004135
1,0.998688
0,0.000022
0,0.000000
1,0.998612
0,0.000000
0,0.033185
0,0.000001
1,0.834308
0,0.000163
0,0.383685
0,0.000021
0,0.069908
0,0.016702
0,0.355682
0,0.000202
0,0.000001
0,0.001074
0,0.705138
0,0.000020
0,0.000698
0,0.009216
0,0.004506
1,0.187071
0,0.350660
0,0.000442
0,0.001605
0,0.000001
0,0.000020
0,0.000000
0,0.000001
1,0.333959
0,0.010817
0,0.001061
0,0.000136
1,0.975166
0,0.006363
0,0.605821
0,0.000023
0,0.000139
1,0.359541
0,0.000000
0,0.000251
0,0.000000
0,0.000229
0,0.000000
1,0.069559
0,0.001130
0,0.004615
0,0.027894
0,0.464116
1,0.955213
0,0.000041
0,0.001428
0,0.014259
0,0.898259
0,0.000220
1,0.875730
0,0.000285
0,0.002859
0,0.035511
0,0.395512
1,0.329853
0,0.000535
0,0.001266
0,0.175656
0,0.001086
1,0.997805
0,0.000214
1,0.999962
0,0.523643
0,0.023066
0,0.000058
0,0.000006
0,0.000000
0,0.000000
1,0.686933
1,0.000000
0,0.007121
0,0.000328
0,0.000000
1,0.983451
0,0.052571
0,0.000194
0,0.000000
0,0.000001
1,0.806497
1,0.010042
0,0.000046
0,0.001823
0,0.290154
0,0.002721
0,0.003838
0,0.000634
0,0.000499
1,0.955701
0,0.001893
0,0.000050
0,0.000506
0,0.015824
0,0.005045
0,0.000001
0,0.000000
1,0.975907
0,0.856546
0,0.000352
0,0.000000
0,0.073509
0,0.085245
1,0.295853
0,0.475207
0,0.000000
0,0.000000
0,0.036292
0,0.000001
0,0.000024
1,0.751058
0,0.000000
1,0.878627
0,0.109264
0,0.000326
0,0.003948
0,0.001181
0,0.006057
1,0.995089
0,0.999769
0,0.000059
0,0.005448
0,0.000000
1,0.981104
0,0.000001
0,0.000457
1,0.174487
0,0.000000
0,0.004684
1,0.999854
1,0.999895
1,0.079060
0,0.003634
0,0.000000
0,0.000000
0,0.005710
0,0.000000
0,0.000031
0,0.000002
0,0.000040
0,0.000664
1,0.992139
0,0.102065
0,0.000000
0,0.000552
0,0.000000
0,0.010089
0,0.000001
0,0.000016
0,0.000002
0,0.010283
0,0.000366
0,0.123199
1,0.999972
0,0.002142
0,0.051130
0,0.000008
0,0.000000
0,0.000000
0,0.028299
1,0.907724
1,0.048358
0,0.003115
0,0.000027
0,0.061520
0,0.018736
0,0.000016
0,0.000001
1,0.016784
0,0.000360
0,0.003079
0,0.013276
0,0.000042
1,0.475921
0,0.000002
0,0.000023
0,0.005605
0,0.000058
0,0.003697
0,0.000001
0,0.001283
1,0.812173
0,0.140694
0,0.000000
0,0.000000
0,0.001075
1,0.016455
0,0.000702
0,0.001308
1,0.648911
0,0.000000
0,0.000001
0,0.003621
1,0.000006
0,0.001975
0,0.012919
0,0.000000
0,0.003451
0,0.026479
0,0.002762
0,0.018535
1,0.940560
1,0.491291
0,0.000292
0,0.002081
1,0.998671
0,0.002147
0,0.015224
0,0.000332
0,0.002017
0,0.000270
0,0.000085
0,0.000006
0,0.884255
1,0.887795
0,0.000049
0,0.000097
0,0.000003
0,0.000006
0,0.000019
0,0.000002
0,0.000000
0,0.000005
0,0.000090
0,0.050336
0,0.245345
0,0.003894
0,0.000000
1,0.093852
0,0.056277
0,0.002973
0,0.000029
0,0.000175
0,0.000600
0,0.001052
0,0.000018
1,0.998476
1,0.003322
0,0.000174
0,0.011256
0,0.000007
0,0.000099
0,0.000000
0,0.000206
0,0.005835
0,0.017312
0,0.002153
0,0.000018
0,0.055077
0,0.005880
0,0.000034
0,0.000013
0,0.000000
0,0.017038
0,0.000000
1,0.161634
0,0.000373
0,0.000001
0,0.000012
1,0.291390
0,0.000000
0,0.000417
0,0.017432
0,0.000014
0,0.000009
0,0.000001
0,0.236264
0,0.008107
0,0.001100
1,0.988756
0,0.000013
0,0.008856
0,0.000016
0,0.000000
1,0.992528
0,0.000001
0,0.001744
1,0.322908
0,0.000026
0,0.020112
1,0.985267
0,0.000003
0,0.000006
0,0.330935
0,0.031380
0,0.337493
0,0.000000
0,0.001754
0,0.000010
0,0.000034
0,0.380237
0,0.004536
0,0.442979
1,0.994013
0,0.000485
0,0.000000
0,0.000001
0,0.002106
0,0.005624
0,0.001033
0,0.021731
0,0.006407
1,0.992361
0,0.000000
1,0.944241
0,0.000664
1,0.919814
0,0.000026
0,0.000053
1,0.007835
0,0.069823
1,0.996646
0,0.000569
0,0.000167
0,0.432328
0,0.000015
0,0.000047
0,0.000000
1,0.629495
0,0.012377
1,0.999715
0,0.000000
0,0.000001
0,0.001942
0,0.004470
0,0.000001
0,0.174567
1,0.969668
0,0.000000
0,0.000136
1,0.958228
0,0.007124
1,0.985460
0,0.583616
0,0.000118
0,0.188433
0,0.000016
0,0.000038
0,0.000002
0,0.008681
0,0.000241
0,0.000026
1,0.995747
1,0.999339
0,0.000478
0,0.000000
1,0.891137
0,0.074499
0,0.125311
0,0.000012
0,0.000007
0,0.000005
0,0.000184
0,0.000001
0,0.000000
0,0.000003
0,0.000026
0,0.000036
0,0.000001
1,0.671315
1,0.289626
0,0.110277
0,0.000250
0,0.057281
0,0.038728
0,0.003365
0,0.000000
0,0.000000
1,0.828720
1,0.912034
0,0.000015
0,0.009649
0,0.017656
0,0.000001
0,0.164167
0,0.000772
0,0.000000
0,0.134402
0,0.000000
0,0.004362
0,0.000092
0,0.073880
0,0.000003
0,0.010642
0,0.000005
0,0.022959
1,0.998887
0,0.872165
0,0.000007
0,0.000377
1,0.995752
0,0.205489
0,0.247903
0,0.000260
1,0.976152
1,0.088611
0,0.005673
0,0.000278
0,0.000148
0,0.000000
0,0.000022
0,0.000170
0,0.000000
0,0.313715
0,0.000003
0,0.341056
0,0.000000
0,0.000508
0,0.000114
0,0.000000
0,0.000017
1,0.709125
0,0.000066
0,0.610544
0,0.000000
0,0.000691
0,0.000000
1,0.070355
1,0.028582
0,0.683458
0,0.006154
0,0.000386
0,0.003355
0,0.000010
0,0.177061
0,0.041088
0,0.000018
0,0.000000
1,0.000372
0,0.000028
0,0.730854
0,0.000068
0,0.000000
0,0.002218
0,0.000024
0,0.009728
0,0.000040
0,0.087678
1,0.097043
1,0.000192
0,0.000241
1,0.157456
0,0.113893
1,0.507002
0,0.000437
0,0.000000
0,0.000027
0,0.423518
0,0.000111
0,0.000004
0,0.000000
0,0.500212
0,0.038177
0,0.000040
1,0.837499
0,0.004876
0,0.026388
0,0.000004
0,0.000006
0,0.005667
0,0.001579
1,0.999693
0,0.000000
0,0.000000
0,0.000033
0,0.000000
0,0.000001
0,0.008029
0,0.000002
0,0.000000
0,0.522298
0,0.008253
1,0.449893
0,0.347640
0,0.000021
0,0.000587
0,0.000009
0,0.023306
0,0.025515
0,0.040103
1,0.031920
0,0.000004
0,0.000028
0,0.000132
0,0.078501
0,0.050198
0,0.000000
0,0.000030
0,0.010458
0,0.000007
1,0.049703
0,0.009086
0,0.000000
0,0.000000
0,0.431941
0,0.000001
0,0.560858
1,0.999609
0,0.001026
0,0.157264
1,0.938333
0,0.101794
0,0.082440
0,0.986512
0,0.000000
0,0.045296
0,0.000004
0,0.000000
0,0.000000
0,0.000996
0,0.429807
0,0.000032
0,0.271803
0,0.942495
0,0.009449
0,0.000008
0,0.003935
0,0.000032
0,0.044487
0,0.002600
1,0.964083
1,0.981051
0,0.000000
0,0.000555
1,0.046635
0,0.039176
0,0.358830
0,0.000000
1,0.999982
0,0.004644
0,0.000002
0,0.001481
0,0.001067
0,0.003916
0,0.000004
0,0.000000
0,0.000096
0,0.998702
0,0.000065
0,0.153146
0,0.002233
0,0.003279
0,0.000338
0,0.393801
0,0.012886
0,0.002961
0,0.000075
1,0.338459
0,0.000009
0,0.058586
0,0.000010
0,0.000024
0,0.027371
0,0.391781
1,0.001131
0,0.000109
0,0.000005
0,0.000800
0,0.005359
0,0.003339
0,0.000000
0,0.000007
0,0.000000
0,0.266975
1,0.775536
0,0.000004
0,0.000227
1,0.116922
0,0.000193
1,0.385208
0,0.022474
1,0.217485
0,0.013194
0,0.225512
0,0.023624
0,0.000018
0,0.003858
0,0.001386
0,0.079740
0,0.000008
0,0.000114
0,0.000086
0,0.000000
1,0.999618
0,0.000000
1,0.717215
0,0.000015
0,0.085543
1,0.146444
0,0.020943
0,0.000002
0,0.000008
0,0.017813
0,0.067102
0,0.000003
0,0.889623
1,0.986092
0,0.774328
0,0.000002
1,0.998691
0,0.118741
0,0.019486
1,0.012993
0,0.012243
0,0.039666
0,0.000000
1,0.795259
1,0.998517
1,0.043776
0,0.031587
0,0.000060
0,0.293284
0,0.000799
0,0.075829
0,0.000001
0,0.004751
0,0.000577
1,0.843438
0,0.000000
0,0.000532
0,0.471128
0,0.000000
1,0.376239
0,0.033659
0,0.000040
0,0.000005
0,0.000054
0,0.001290
0,0.000013
0,0.018797
1,0.925664
1,0.681361
0,0.000171
0,0.000433
0,0.026569
0,0.002754
0,0.005340
0,0.000606
0,0.228111
0,0.000336
1,0.994534
0,0.000000
0,0.000000
0,0.000057
0,0.000022
0,0.000000
0,0.000007
0,0.088818
0,0.000180
0,0.104871
0,0.102504
0,0.755342
1,0.724505
1,0.500485
0,0.007565
0,0.000109
0,0.000037
0,0.635042
0,0.000000
1,0.839192
0,0.354548
0,0.000114
0,0.015605
0,0.000001
1,0.188067
0,0.000016
0,0.002715
0,0.000020
0,0.000031
1,0.382057
0,0.000205
1,0.924649
1,0.999443
0,0.049244
0,0.005127
0,0.000251
0,0.090616
0,0.000099
0,0.000092
1,0.995985
0,0.000010
0,0.001050
0,0.000000
0,0.226649
0,0.002212
1,0.755164
0,0.000002
0,0.341570
0,0.002247
0,0.002517
0,0.000000
0,0.010466
0,0.178631
1,0.530008
0,0.000087
0,0.000031
0,0.000010
1,0.079763
0,0.001675
1,0.505526
0,0.013913
0,0.000001
1,0.998604
0,0.000002
0,0.000002
0,0.000000
0,0.007027
0,0.000003
0,0.075791
0,0.006279
0,0.001328
1,0.028034
1,0.999084
0,0.000000
1,0.855769
0,0.000001
1,0.000729
0,0.000000
1,0.999582
0,0.000560
0,0.000000
0,0.009228
0,0.001103
0,0.000264
0,0.000004
0,0.002905
0,0.027723
1,0.754255
0,0.126160
0,0.009814
0,0.978377
1,0.114655
0,0.000000
0,0.083531
0,0.297524
0,0.000083
1,0.981673
0,0.008808
0,0.125017
0,0.002136
0,0.000112
1,0.338949
0,0.000000
0,0.000010
0,0.000000
0,0.000000
0,0.000002
0,0.509493
1,0.999716
0,0.000161
0,0.000004
0,0.002282
0,0.000114
0,0.000001
0,0.081475
0,0.832832
0,0.000000
0,0.000000
1,0.057522
1,0.979420
1,0.998261
0,0.306170
0,0.000000
0,0.510049
0,0.024844
0,0.009775
0,0.990232
0,0.000111
0,0.745984
1,0.000116
0,0.036531
1,0.990920
0,0.010296
0,0.000062
0,0.037172
0,0.000000
0,0.000055
0,0.573352
1,0.999486
0,0.000172
0,0.000321
0,0.354537
0,0.000000
0,0.000005
0,0.008830
0,0.033180
0,0.000010
0,0.000337
0,0.000020
0,0.985587
0,0.000002
0,0.000220
0,0.026339
0,0.000016
0,0.039224
0,0.371270
0,0.000022
0,0.000118
0,0.016376
0,0.000000
0,0.612236
0,0.363088
1,0.105419
0,0.142268
0,0.042697
1,0.004745
0,0.000498
0,0.017940
0,0.000041
0,0.000000
1,0.981410
0,0.000402
0,0.000111
1,0.999957
0,0.000000
0,0.005608
0,0.005847
0,0.000244
0,0.000000
0,0.000180
0,0.000136
0,0.000001
0,0.000159
1,0.991874
0,0.000072
0,0.000095
0,0.000303
0,0.000000
1,0.700160
0,0.004401
0,0.000000
0,0.009986
0,0.033885
0,0.005581
0,0.000004
1,0.898981
0,0.000020
0,0.000004
0,0.000030
0,0.000005
0,0.000000
0,0.000000
1,0.917698
0,0.661245
0,0.016172
1,0.005820
0,0.010617
0,0.024870
0,0.000005
0,0.012693
0,0.091929
0,0.000834
1,0.001479
0,0.005124
0,0.818530
0,0.958747
0,0.061770
0,0.727414
0,0.008105
1,0.740986
1,0.993351
0,0.930024
0,0.018512
0,0.000001
0,0.002129
0,0.000002
1,0.392152
0,0.478844
0,0.000000
0,0.002615
0,0.000000
0,0.000000
0,0.003025
0,0.000041
0,0.000071
1,0.107750
0,0.052505
0,0.485246
0,0.002414
0,0.000003
0,0.000012
1,0.349535
0,0.000020
0,0.000012
1,0.994374
0,0.000006
0,0.000000
1,0.750688
1,0.003102
0,0.126994
1,0.994108
0,0.000000
0,0.003460
0,0.009729
0,0.000001
1,0.349138
0,0.003503
0,0.014670
1,0.637995
1,0.871584
0,0.000032
0,0.195214
0,0.000070
1,0.854436
0,0.000000
0,0.065427
0,0.000000
1,0.995529
0,0.002467
0,0.001023
0,0.001913
0,0.000000
0,0.000024
0,0.000257
1,0.224907
0,0.000837
1,0.330479
0,0.000000
0,0.000000
0,0.000043
0,0.000200
0,0.000342
0,0.000209
1,0.440032
0,0.002672
0,0.002236
1,0.000653
0,0.005419
0,0.004968
0,0.232087
1,0.999672
0,0.087713
1,0.854882
0,0.000003
0,0.000026
0,0.000002
0,0.000000
0,0.025756
0,0.001653
0,0.000003
0,0.000000
0,0.000000
1,0.072972
0,0.000022
0,0.063772
0,0.000863
1,0.989613
0,0.000002
0,0.009580
0,0.000060
1,0.984107
1,0.680232
1,0.999817
0,0.000867
0,0.000136
1,0.999627
0,0.817233
1,0.963005
0,0.000005
1,0.997340
0,0.036285
0,0.000436
0,0.000049
0,0.013038
0,0.268965
1,0.887486
0,0.000235
0,0.026338
0,0.000336
0,0.000001
1,0.734370
0,0.006932
0,0.035845
0,0.000002
0,0.000018
0,0.000000
1,0.999951
1,0.376476
0,0.000000
1,0.829421
0,0.016845
0,0.000042
0,0.000000
0,0.003239
0,0.001599
0,0.000001
1,0.847763
0,0.000014
0,0.003397
0,0.000002
0,0.000054
1,0.993564
0,0.009051
0,0.406619
0,0.028611
1,0.970911
0,0.000002
0,0.000118
0,0.000000
0,0.000177
0,0.000002
1,0.998743
0,0.004913
0,0.014209
0,0.000027
0,0.000003
1,0.999139
0,0.000002
0,0.000012
0,0.000126
0,0.220558
0,0.000028
1,0.043732
1,0.687520
0,0.000130
0,0.001045
1,0.616471
0,0.000000
0,0.004222
0,0.000000
0,0.001698
0,0.000000
0,0.203308
0,0.291574
0,0.000189
0,0.000001
1,0.999527
0,0.031491
0,0.000000
0,0.000007
1,0.950051
0,0.255045
1,0.972937
0,0.264065
0,0.000414
0,0.000289
0,0.000447
0,0.003838
0,0.000025
