Label,Probability
0,0.706210
0,0.481333
1,0.595784
0,0.751831
1,0.699791
0,0.587763
0,0.377319
0,0.394713
0,0.546528
1,0.324988
1,0.521861
1,0.688160
0,0.540307
1,0.592901
1,0.403684
1,0.418708
1,0.546140
0,0.547259
0,0.411232
1,0.560698
0,0.250103
0,0.331224
1,0.541440
0,0.595389
1,0.474315
0,0.612356
0,0.581551
1,0.548242
1,0.257144
1,0.563281
0,0.365636
1,0.375849
1,0.395030
1,0.546007
1,0.536657
0,0.374940
0,0.448556
1,0.333691
0,0.533594
0,0.545816
0,0.410932
0,0.493773
1,0.565133
0,0.471819
1,0.711260
0,0.537465
1,0.547523
0,0.540834
0,0.456377
1,0.655294
0,0.538748
0,0.548207
0,0.604407
0,0.499164
0,0.384974
1,0.483093
1,0.360495
1,0.385454
1,0.187167
1,0.544395
0,0.332292
1,0.687176
0,0.523023
0,0.477798
0,0.676893
1,0.710212
0,0.569853
1,0.546967
0,0.525171
0,0.395435
0,0.526355
1,0.750451
0,0.532485
0,0.547816
1,0.577950
1,0.546973
0,0.548147
0,0.795374
0,0.479555
0,0.462000
0,0.470406
0,0.614340
1,0.444683
0,0.325785
1,0.537263
1,0.256333
0,0.400968
0,0.279491
1,0.515166
1,0.539864
1,0.664295
0,0.757286
1,0.583511
0,0.544540
1,0.558882
0,0.538090
0,0.517649
1,0.543459
0,0.482165
0,0.363898
0,0.546365
0,0.329665
0,0.465966
1,0.545564
1,0.339118
0,0.543383
1,0.816397
1,0.339067
1,0.520685
0,0.493972
1,0.724047
1,0.359250
0,0.490619
1,0.429873
1,0.391949
1,0.458442
0,0.476644
0,0.293628
0,0.172282
0,0.306596
1,0.580465
0,0.577164
1,0.392374
1,0.543421
1,0.782733
0,0.536161
1,0.479888
1,0.533175
1,0.485251
0,0.546059
0,0.547002
1,0.861288
1,0.509782
1,0.570245
0,0.509641
0,0.274728
1,0.534756
1,0.732499
1,0.420925
1,0.457112
1,0.476506
0,0.408607
1,0.817245
0,0.504636
0,0.428941
1,0.422550
0,0.579447
0,0.457465
1,0.631063
1,0.489640
0,0.379183
1,0.612763
0,0.456621
0,0.343736
0,0.470887
1,0.516116
1,0.543647
0,0.444544
0,0.356793
0,0.513806
1,0.389761
0,0.357511
1,0.371438
1,0.713329
0,0.485187
1,0.476408
0,0.439498
1,0.550021
1,0.374409
1,0.518495
1,0.487536
0,0.435259
0,0.486163
0,0.583314
1,0.323297
0,0.575720
1,0.798785
1,0.491243
0,0.603894
1,0.516041
0,0.518906
0,0.364286
1,0.559888
0,0.543710
0,0.463978
1,0.436702
1,0.496060
0,0.297705
0,0.298788
1,0.534593
1,0.544716
0,0.494354
0,0.330932
1,0.527514
0,0.610968
1,0.277260
1,0.545898
1,0.585918
1,0.817273
0,0.401248
0,0.323831
1,0.703093
0,0.545190
1,0.693089
1,0.603365
0,0.453450
0,0.453599
0,0.390498
0,0.543957
0,0.545011
1,0.535643
1,0.391305
1,0.532287
1,0.550302
1,0.685580
0,0.305547
0,0.543986
0,0.443448
1,0.464585
1,0.497611
0,0.546171
1,0.608697
1,0.415169
1,0.632157
0,0.729539
1,0.803100
0,0.273690
1,0.537422
0,0.444756
1,0.408384
0,0.396536
0,0.529107
0,0.539998
1,0.547340
0,0.383631
1,0.454467
1,0.562188
1,0.501172
0,0.368495
1,0.479819
0,0.501496
1,0.690651
0,0.597198
1,0.591854
1,0.545355
1,0.464328
1,0.633803
1,0.609605
0,0.271752
1,0.449186
0,0.545263
0,0.268661
0,0.602230
0,0.642447
1,0.566427
1,0.862187
0,0.538603
1,0.694987
0,0.527440
1,0.285336
0,0.501103
1,0.174621
0,0.333371
0,0.653900
1,0.539453
0,0.139029
0,0.544367
1,0.572810
1,0.578338
1,0.428485
1,0.546608
1,0.539139
0,0.447402
0,0.648840
1,0.479934
1,0.486594
0,0.408956
1,0.521588
1,0.540159
0,0.237456
0,0.750931
0,0.335421
1,0.587799
1,0.774355
1,0.519830
0,0.758282
0,0.483382
1,0.544796
1,0.261825
0,0.547607
1,0.533387
1,0.574009
1,0.558208
0,0.452613
0,0.402850
1,0.285376
0,0.543282
1,0.445489
1,0.503065
0,0.399128
0,0.408510
0,0.545163
0,0.426647
1,0.641373
1,0.721050
1,0.454608
0,0.590407
1,0.625171
0,0.306506
0,0.502834
1,0.232177
1,0.333085
0,0.543820
0,0.384707
0,0.446882
0,0.517009
0,0.543293
0,0.429237
0,0.549013
0,0.200071
1,0.536232
1,0.573117
0,0.235001
0,0.379961
0,0.368483
1,0.588823
0,0.638279
1,0.502100
0,0.271627
1,0.444219
1,0.528052
1,0.689047
1,0.494462
1,0.675004
0,0.497656
1,0.187115
0,0.543332
0,0.546740
1,0.548022
0,0.317494
1,0.840124
1,0.309945
1,0.686657
0,0.196773
0,0.633304
0,0.319012
0,0.202505
1,0.545546
0,0.349562
0,0.418336
0,0.589003
0,0.479045
1,0.545795
1,0.663297
0,0.321706
0,0.239333
1,0.517166
1,0.693294
0,0.538993
0,0.546129
0,0.453006
1,0.533051
1,0.543345
1,0.546824
1,0.298493
1,0.470697
1,0.703177
1,0.493935
0,0.569650
1,0.791129
0,0.359546
0,0.729301
0,0.421511
1,0.544035
1,0.536151
0,0.374830
0,0.632267
0,0.513485
1,0.547309
0,0.808379
0,0.531249
0,0.422982
0,0.427975
1,0.534441
1,0.367965
1,0.445542
1,0.601966
1,0.392364
0,0.459210
1,0.702001
1,0.543431
1,0.449131
1,0.462687
0,0.566836
1,0.556583
0,0.702072
1,0.622542
1,0.891062
0,0.569598
0,0.692073
1,0.773736
0,0.421651
0,0.445136
0,0.544609
0,0.401870
1,0.498923
1,0.439670
0,0.460798
1,0.571072
0,0.447449
0,0.361838
0,0.545816
0,0.547289
0,0.323409
0,0.385583
0,0.712709
0,0.413005
0,0.341715
0,0.572403
1,0.546525
1,0.547837
1,0.543322
0,0.652041
0,0.444613
1,0.541702
0,0.228518
1,0.404444
1,0.494080
0,0.353688
1,0.545992
0,0.500916
1,0.454070
1,0.547523
1,0.496825
1,0.458649
0,0.543259
1,0.754429
1,0.607431
1,0.793571
1,0.647260
0,0.547875
1,0.476808
0,0.478228
1,0.492629
0,0.465664
0,0.575907
1,0.737543
1,0.572423
0,0.376078
0,0.304393
1,0.388714
1,0.419729
0,0.440603
0,0.544215
1,0.543966
0,0.293219
0,0.500118
0,0.361502
1,0.711432
0,0.498239
1,0.366815
1,0.523344
0,0.375800
0,0.542860
1,0.554409
0,0.219325
1,0.525207
1,0.554298
0,0.480768
1,0.547486
0,0.544170
0,0.507831
0,0.414277
1,0.442120
1,0.546501
1,0.548079
1,0.482272
0,0.544714
0,0.376602
1,0.530311
1,0.577363
1,0.694055
1,0.773751
0,0.629601
0,0.471388
0,0.546638
1,0.547604
1,0.442146
0,0.535952
1,0.450496
0,0.458955
0,0.762690
0,0.572084
1,0.461162
0,0.548779
0,0.546938
0,0.552873
1,0.137344
1,0.566039
1,0.409636
1,0.660062
0,0.485435
0,0.409135
0,0.547049
1,0.610653
0,0.289198
0,0.386654
0,0.467250
0,0.613772
1,0.395697
1,0.552300
1,0.554205
1,0.545216
0,0.358107
1,0.752742
0,0.548894
1,0.441847
1,0.592310
0,0.535441
0,0.299240
1,0.701536
1,0.468893
0,0.491536
0,0.518053
1,0.543823
0,0.514741
1,0.364250
0,0.285057
1,0.470714
0,0.546767
1,0.541316
1,0.566741
1,0.588065
1,0.593131
1,0.537785
0,0.491810
0,0.483534
1,0.439623
1,0.421466
0,0.530884
0,0.449240
1,0.819363
1,0.791129
1,0.492753
1,0.543576
0,0.496732
0,0.515896
0,0.354914
0,0.542180
0,0.415213
1,0.547417
0,0.537835
0,0.478704
0,0.546739
0,0.711025
0,0.545746
0,0.369691
0,0.460699
0,0.278221
0,0.631651
0,0.524759
0,0.187033
0,0.524657
1,0.439086
1,0.675298
0,0.541539
1,0.765544
1,0.542114
1,0.599830
1,0.582248
0,0.292735
0,0.621098
1,0.547361
1,0.386525
0,0.465993
0,0.275334
1,0.758077
0,0.416174
1,0.464666
0,0.558876
1,0.693829
0,0.558665
0,0.429523
1,0.335681
1,0.496186
1,0.491343
1,0.656803
0,0.540310
1,0.374453
0,0.477715
0,0.495235
1,0.549840
0,0.550497
1,0.534769
0,0.380668
0,0.353279
0,0.489115
0,0.375023
0,0.402465
1,0.754842
1,0.389181
1,0.649565
1,0.390761
0,0.588466
1,0.421079
0,0.485561
1,0.695867
0,0.386888
1,0.404388
0,0.546029
1,0.542258
1,0.723259
1,0.621083
1,0.754692
1,0.548757
0,0.344539
1,0.611826
0,0.592654
1,0.708148
1,0.512817
1,0.109105
1,0.548230
1,0.546743
0,0.597189
0,0.442121
0,0.484294
1,0.374685
1,0.478775
0,0.369690
0,0.546758
0,0.336413
0,0.344472
0,0.546811
1,0.548494
0,0.405434
1,0.637936
1,0.410286
1,0.543993
1,0.592234
1,0.490258
0,0.542272
1,0.454037
0,0.269487
1,0.547277
1,0.539100
1,0.547301
1,0.335923
0,0.159620
1,0.547086
1,0.475017
0,0.547029
0,0.520647
1,0.531978
0,0.361502
0,0.545190
1,0.371314
1,0.396477
0,0.457687
0,0.545230
0,0.391760
1,0.707675
1,0.546749
1,0.305443
0,0.198731
1,0.548265
1,0.565587
0,0.332552
1,0.546674
0,0.382612
0,0.334611
0,0.458225
0,0.476800
0,0.350045
0,0.452057
0,0.614311
0,0.277561
1,0.821405
1,0.539176
1,0.548891
0,0.747277
0,0.407283
0,0.392974
1,0.452401
1,0.597053
1,0.502786
0,0.407663
0,0.521324
0,0.188345
1,0.549163
1,0.544836
0,0.196246
0,0.259781
1,0.537055
1,0.545088
1,0.694873
1,0.431374
1,0.583192
1,0.448980
0,0.440391
1,0.583791
0,0.432886
0,0.543897
0,0.546209
0,0.439397
1,0.490956
0,0.270157
0,0.441968
1,0.244372
1,0.773736
1,0.547291
1,0.465369
1,0.713285
0,0.286794
1,0.594410
1,0.597469
1,0.497378
0,0.541844
0,0.530999
1,0.428782
0,0.708783
1,0.427946
0,0.389929
0,0.580599
0,0.437271
1,0.598723
0,0.536317
1,0.507349
1,0.336301
1,0.485301
0,0.484092
1,0.385056
1,0.570177
1,0.616478
1,0.546778
0,0.477975
0,0.396514
0,0.501946
0,0.544343
0,0.476917
1,0.556827
0,0.544884
1,0.459286
1,0.530591
1,0.625287
0,0.221888
0,0.382413
0,0.540808
0,0.541929
1,0.550906
0,0.376022
0,0.324735
0,0.259359
0,0.425411
0,0.462747
0,0.363852
0,0.318839
0,0.582148
1,0.548072
0,0.686181
0,0.545599
1,0.753696
0,0.253044
1,0.508151
0,0.388349
0,0.268030
0,0.460964
0,0.271800
1,0.543652
1,0.524877
0,0.331341
1,0.559242
1,0.711390
0,0.541625
0,0.271206
0,0.225109
1,0.698912
1,0.599693
1,0.587917
1,0.542400
1,0.440705
1,0.799136
0,0.494321
1,0.582465
0,0.487995
1,0.743483
0,0.763719
1,0.533635
1,0.545894
1,0.819191
0,0.407932
0,0.540538
0,0.554318
1,0.494356
1,0.579517
1,0.521137
0,0.350489
1,0.653560
0,0.546118
0,0.363591
1,0.579105
0,0.341737
0,0.561509
1,0.474396
0,0.479240
1,0.523096
0,0.544239
1,0.370988
0,0.449032
1,0.398721
0,0.614672
0,0.410421
0,0.576277
0,0.595823
1,0.818263
1,0.421995
0,0.700363
1,0.545262
1,0.702948
1,0.546480
0,0.337853
1,0.704795
1,0.548396
0,0.680752
1,0.547815
1,0.339819
1,0.548050
1,0.711071
0,0.547932
0,0.523928
0,0.392330
0,0.333802
0,0.661543
1,0.484778
1,0.602692
0,0.276535
1,0.706471
0,0.388393
1,0.609803
1,0.710212
1,0.456513
0,0.460808
0,0.446102
0,0.541709
1,0.546857
1,0.445869
0,0.697058
0,0.414961
1,0.485029
1,0.526034
1,0.477844
1,0.555510
1,0.550600
0,0.430869
0,0.485770
0,0.325570
0,0.493732
1,0.529270
0,0.278416
0,0.291163
0,0.394473
0,0.547926
1,0.460812
0,0.489002
0,0.411102
1,0.583868
0,0.537911
0,0.522927
0,0.598300
1,0.477757
1,0.408765
1,0.378518
1,0.503137
1,0.567052
1,0.398927
0,0.545629
0,0.358185
0,0.518221
0,0.547288
0,0.758997
1,0.544722
1,0.543558
0,0.472185
0,0.517866
1,0.614936
0,0.555376
0,0.539144
1,0.545648
1,0.354212
0,0.379353
1,0.586142
0,0.404498
0,0.547326
1,0.301044
0,0.382854
0,0.355318
1,0.363024
0,0.400487
1,0.551079
0,0.371818
0,0.558052
0,0.376219
1,0.686367
0,0.264292
1,0.328868
0,0.501130
1,0.868548
0,0.563577
0,0.111860
1,0.696693
0,0.463067
0,0.546180
1,0.534472
1,0.529364
1,0.400542
1,0.758177
0,0.508493
0,0.763763
1,0.621494
0,0.422987
1,0.137871
1,0.671097
0,0.519271
0,0.424338
1,0.534527
0,0.757610
1,0.549032
0,0.540910
1,0.504907
1,0.431939
0,0.579888
1,0.765551
1,0.516068
1,0.545350
0,0.516882
0,0.546651
0,0.168429
1,0.542787
1,0.674053
0,0.539421
1,0.277076
1,0.285226
0,0.247177
0,0.463081
1,0.407901
1,0.552989
1,0.542531
0,0.493281
1,0.568609
1,0.617287
1,0.438136
1,0.312722
0,0.734629
1,0.548223
0,0.545392
0,0.593065
0,0.332329
0,0.652507
1,0.429206
1,0.397279
0,0.430084
0,0.449130
1,0.481881
1,0.444319
1,0.630012
1,0.449034
1,0.550345
0,0.601369
1,0.659078
1,0.596169
0,0.328436
1,0.618385
0,0.363684
0,0.441905
0,0.361502
0,0.193272
0,0.535386
0,0.333391
0,0.506892
1,0.391285
1,0.732591
0,0.540283
0,0.379556
0,0.592084
0,0.286281
0,0.538200
0,0.478076
0,0.574913
1,0.390726
0,0.396255
1,0.443755
0,0.377940
0,0.427229
0,0.333133
0,0.752459
0,0.384117
1,0.420729
0,0.546445
1,0.189417
1,0.538353
1,0.542837
0,0.352521
0,0.547288
0,0.434658
1,0.769055
1,0.692436
1,0.581284
1,0.697692
1,0.679044
0,0.334266
0,0.341810
1,0.551498
1,0.713382
1,0.517814
1,0.545854
1,0.792161
0,0.508783
0,0.656023
1,0.549451
0,0.546483
0,0.540268
0,0.493093
1,0.546893
0,0.392292
0,0.498883
0,0.375601
0,0.447382
0,0.422323
0,0.459202
1,0.543788
0,0.411516
0,0.389103
1,0.549345
0,0.545419
0,0.535634
0,0.370112
0,0.422068
1,0.544725
0,0.479533
1,0.545061
1,0.576861
1,0.565256
0,0.525363
1,0.456330
0,0.611287
0,0.525722
1,0.352807
1,0.365689
0,0.535446
0,0.183197
1,0.790156
1,0.534883
0,0.467883
1,0.354757
1,0.391518
0,0.588148
1,0.814310
1,0.549221
1,0.358927
1,0.485543
1,0.622602
1,0.675763
0,0.402953
0,0.478771
0,0.201364
0,0.584134
0,0.492568
1,0.543926
0,0.547246
1,0.696335
0,0.427370
1,0.487388
1,0.300140
1,0.374385
0,0.551233
0,0.316434
1,0.474086
1,0.345429
0,0.548345
1,0.817110
0,0.533002
1,0.464205
1,0.542515
0,0.449557
0,0.485237
0,0.488686
0,0.587254
0,0.548126
1,0.368917
0,0.467213
1,0.505698
1,0.409633
0,0.534550
1,0.542984
0,0.512376
0,0.415870
1,0.361217
1,0.542688
0,0.461778
1,0.247820
0,0.543451
0,0.809597
0,0.519362
0,0.491301
1,0.689236
0,0.522201
0,0.280032
1,0.442368
1,0.569189
0,0.139483
0,0.371302
1,0.502384
1,0.773539
1,0.530638
1,0.415368
0,0.488135
1,0.454384
1,0.294245
1,0.543449
1,0.475684
0,0.517991
0,0.506796
0,0.476551
1,0.710518
0,0.614318
1,0.494603
0,0.474391
0,0.376949
1,0.318932
1,0.553705
0,0.165086
1,0.335840
0,0.437563
1,0.475715
1,0.488223
0,0.545347
1,0.713339
1,0.457373
1,0.515692
0,0.331093
1,0.580672
1,0.165765
1,0.436116
1,0.594406
0,0.232381
0,0.470513
0,0.588745
1,0.532091
1,0.315571
1,0.519671
1,0.505063
0,0.317292
1,0.591721
1,0.536623
0,0.546104
0,0.538357
1,0.466678
0,0.407374
1,0.546847
0,0.390267
1,0.426111
0,0.470209
0,0.495940
0,0.362473
0,0.499777
0,0.551972
0,0.495705
0,0.311248
0,0.542969
0,0.395234
0,0.532602
1,0.694845
0,0.315609
1,0.282102
1,0.547927
1,0.548156
0,0.476047
1,0.544322
1,0.546868
1,0.205700
0,0.578670
1,0.583214
0,0.497028
0,0.545115
0,0.303625
1,0.673155
1,0.628942
0,0.547114
1,0.216443
0,0.361502
1,0.532781
1,0.696583
1,0.186920
0,0.454499
1,0.595506
1,0.495684
0,0.544299
0,0.560925
1,0.545781
0,0.231907
1,0.544000
0,0.540574
1,0.415741
0,0.391944
1,0.499303
1,0.528152
0,0.437820
1,0.367566
1,0.392931
1,0.216443
0,0.467002
1,0.278923
0,0.330883
0,0.431630
1,0.448451
1,0.623459
1,0.541717
1,0.557811
1,0.544498
1,0.627813
0,0.349230
0,0.340491
1,0.424558
1,0.395438
0,0.637510
0,0.534276
1,0.516093
1,0.534822
0,0.327644
1,0.330339
0,0.544287
1,0.494186
1,0.566267
1,0.559602
0,0.273556
1,0.569910
1,0.550491
1,0.440246
1,0.474315
0,0.385347
1,0.572893
1,0.419822
0,0.446668
1,0.545097
1,0.483050
1,0.544310
0,0.592270
0,0.449724
1,0.532903
1,0.658452
0,0.113413
0,0.524810
0,0.459441
0,0.535739
0,0.341764
0,0.387973
0,0.499937
1,0.873795
0,0.357172
1,0.546278
1,0.396759
0,0.548398
0,0.546901
1,0.386427
1,0.564274
0,0.388417
0,0.722592
0,0.310493
0,0.536764
0,0.337467
1,0.696775
1,0.549082
1,0.534340
1,0.422134
0,0.414156
1,0.616202
1,0.432116
0,0.320899
0,0.464534
1,0.858804
0,0.537752
0,0.471095
1,0.545912
1,0.547035
0,0.299768
0,0.836085
1,0.268428
1,0.536423
1,0.531945
1,0.304959
0,0.495557
1,0.281490
0,0.422965
0,0.444731
0,0.416092
1,0.650107
0,0.457936
1,0.660682
1,0.696568
0,0.304716
0,0.512511
1,0.428609
0,0.277943
1,0.458400
0,0.532306
0,0.476430
1,0.442626
0,0.549303
1,0.566197
1,0.547070
0,0.324991
0,0.331528
1,0.521668
0,0.454703
0,0.279385
0,0.473464
1,0.586049
0,0.488479
1,0.429245
0,0.543156
0,0.370979
0,0.486601
0,0.541889
0,0.546716
1,0.559941
0,0.410685
0,0.546007
0,0.451856
1,0.519184
0,0.554994
1,0.522750
1,0.377089
1,0.513208
0,0.540219
1,0.549439
1,0.546675
1,0.536488
0,0.547340
0,0.557319
0,0.282799
0,0.205402
0,0.491657
1,0.546926
0,0.515002
0,0.560445
0,0.544118
1,0.464140
0,0.448026
0,0.497904
0,0.553475
1,0.596296
1,0.547866
1,0.448959
0,0.501875
1,0.413979
1,0.418850
0,0.640244
0,0.543825
1,0.672964
1,0.608876
0,0.679232
0,0.393396
1,0.345900
1,0.564982
1,0.547279
1,0.462127
0,0.394253
0,0.288199
0,0.551825
0,0.490921
1,0.462153
1,0.768718
1,0.626058
1,0.570283
0,0.361040
0,0.673545
0,0.532131
1,0.544563
0,0.562830
1,0.560166
0,0.408932
1,0.815931
1,0.481354
0,0.281942
1,0.335852
1,0.548543
1,0.550714
0,0.541695
0,0.553554
0,0.392991
0,0.373677
1,0.548076
1,0.546460
1,0.642474
0,0.465696
0,0.382008
0,0.514427
0,0.412535
0,0.497471
1,0.531985
1,0.560313
0,0.455034
1,0.415124
1,0.546142
1,0.623375
1,0.490639
0,0.543751
0,0.405362
0,0.848477
0,0.453886
1,0.469340
1,0.609140
0,0.472359
0,0.194719
1,0.596339
0,0.145556
0,0.544084
1,0.543822
0,0.282075
1,0.476674
0,0.271535
1,0.506293
0,0.491510
1,0.548328
0,0.508415
0,0.251162
1,0.470239
1,0.533115
1,0.547320
0,0.739860
1,0.472407
0,0.542352
0,0.342261
1,0.284408
0,0.440694
1,0.550817
1,0.543220
0,0.347816
1,0.661476
0,0.399730
1,0.547293
1,0.446016
1,0.463842
0,0.391160
0,0.544328
0,0.209652
1,0.548959
0,0.500969
1,0.623866
1,0.550994
1,0.385797
1,0.667663
0,0.283144
1,0.588862
0,0.689528
1,0.548304
0,0.526213
1,0.509035
1,0.491551
0,0.840527
0,0.290427
1,0.544049
0,0.260544
1,0.546509
0,0.424961
1,0.298692
1,0.488660
0,0.531007
0,0.268909
0,0.557712
0,0.361502
0,0.545861
1,0.666759
1,0.358096
1,0.623215
0,0.420689
1,0.514196
1,0.370767
1,0.393493
1,0.170078
1,0.306602
1,0.575265
0,0.546397
0,0.526768
1,0.549340
0,0.555610
0,0.483419
1,0.617917
0,0.491811
0,0.421143
0,0.542247
1,0.544134
0,0.667991
0,0.518440
0,0.323965
1,0.524904
0,0.419711
1,0.493856
0,0.385498
1,0.326377
0,0.359486
0,0.536972
0,0.399615
1,0.225671
0,0.633702
1,0.632813
1,0.537442
1,0.546693
0,0.487187
1,0.601331
1,0.560027
1,0.419720
1,0.401097
1,0.610160
0,0.483629
1,0.385081
0,0.323242
0,0.547652
0,0.560896
1,0.470427
1,0.727767
0,0.355673
0,0.425721
0,0.360716
1,0.396003
0,0.491334
0,0.558847
1,0.374936
1,0.555407
0,0.617813
0,0.481896
0,0.603186
0,0.533195
0,0.642969
1,0.592560
0,0.556432
0,0.587119
1,0.680121
0,0.233056
1,0.436771
1,0.696071
1,0.349339
1,0.511011
1,0.547865
0,0.545897
0,0.433926
0,0.718293
1,0.459028
0,0.448287
0,0.449565
1,0.211272
0,0.477853
0,0.354387
1,0.838113
1,0.508016
0,0.526767
0,0.331684
0,0.352402
1,0.784349
1,0.488121
1,0.629524
0,0.450002
1,0.450296
1,0.522960
0,0.468554
0,0.423995
0,0.457319
1,0.300907
0,0.822560
0,0.297640
1,0.479503
0,0.410797
1,0.731109
0,0.485164
0,0.431910
1,0.709674
1,0.500461
1,0.476073
1,0.547744
1,0.645876
0,0.590898
0,0.627841
1,0.483284
1,0.436198
1,0.324185
1,0.529524
0,0.378219
0,0.444080
1,0.427033
0,0.836097
1,0.477626
0,0.337473
0,0.431913
1,0.620568
1,0.578730
0,0.434294
0,0.534527
1,0.716135
1,0.547723
1,0.545522
1,0.427440
0,0.661259
1,0.671910
1,0.480470
0,0.514718
1,0.551086
1,0.857637
1,0.539543
0,0.561597
0,0.326218
1,0.412727
1,0.483083
0,0.263470
1,0.538706
0,0.173129
0,0.447426
0,0.301686
0,0.555592
1,0.708377
0,0.484798
0,0.549331
0,0.603270
1,0.550262
1,0.592986
1,0.546528
0,0.290728
1,0.293903
1,0.636431
0,0.528646
1,0.393983
1,0.317418
1,0.505677
1,0.653094
0,0.441597
1,0.520193
0,0.620871
0,0.547695
1,0.473523
0,0.535469
0,0.301150
1,0.488597
0,0.525122
0,0.462397
1,0.448457
0,0.570902
0,0.526405
1,0.389421
1,0.596913
1,0.380303
0,0.462836
0,0.403642
1,0.611894
0,0.409815
0,0.469825
0,0.405282
1,0.530198
0,0.388120
0,0.525313
0,0.881190
0,0.469779
1,0.715134
1,0.549003
1,0.468272
1,0.511103
0,0.601289
1,0.596483
1,0.408670
0,0.539707
1,0.480142
0,0.349641
0,0.380734
0,0.620623
1,0.625493
1,0.545928
0,0.242894
0,0.248585
0,0.483496
1,0.501260
1,0.305023
0,0.194641
0,0.261994
1,0.541803
0,0.450129
1,0.153101
1,0.326820
0,0.542933
1,0.394014
0,0.534506
0,0.361502
1,0.182337
0,0.299758
0,0.445277
0,0.544497
0,0.538776
0,0.541838
0,0.355140
1,0.574091
1,0.350290
0,0.622088
1,0.545284
0,0.414803
0,0.352983
1,0.407130
1,0.252349
1,0.575243
1,0.492109
1,0.673269
0,0.493952
0,0.395581
0,0.496100
0,0.361327
0,0.531413
1,0.518353
1,0.708178
1,0.349337
0,0.398668
1,0.410313
0,0.597327
1,0.619988
0,0.308089
0,0.213007
0,0.407518
0,0.327095
1,0.544948
0,0.579241
0,0.319410
1,0.442858
1,0.400703
0,0.516001
1,0.415972
0,0.482568
1,0.261205
1,0.685849
1,0.546690
1,0.406234
0,0.402015
0,0.437993
1,0.746596
0,0.573466
0,0.573180
1,0.323803
1,0.546598
1,0.500983
0,0.665961
0,0.568176
0,0.416168
1,0.443296
1,0.864848
1,0.422945
0,0.231088
1,0.437583
0,0.164879
1,0.612533
0,0.699323
1,0.397174
1,0.486223
1,0.150565
1,0.570595
0,0.346711
1,0.798436
1,0.655718
0,0.343193
0,0.751858
0,0.546014
0,0.504753
1,0.225974
1,0.502253
0,0.466237
0,0.548584
1,0.591612
0,0.654469
0,0.440527
0,0.546212
0,0.441034
1,0.386124
0,0.369133
1,0.547460
1,0.541317
0,0.451029
1,0.483146
0,0.692568
1,0.473688
0,0.545866
1,0.681401
1,0.443502
1,0.546711
0,0.482475
0,0.087037
0,0.394629
0,0.562446
1,0.543616
0,0.502188
0,0.498527
1,0.628775
0,0.428912
0,0.408464
1,0.328043
0,0.441248
0,0.535846
1,0.665885
1,0.267248
1,0.547895
1,0.790674
1,0.546285
0,0.457163
0,0.624296
1,0.689165
1,0.575535
1,0.436775
0,0.201566
1,0.827309
1,0.518532
0,0.476538
0,0.593731
1,0.421332
0,0.449227
0,0.488409
1,0.412203
0,0.328520
0,0.450745
1,0.490738
0,0.595677
0,0.327670
1,0.183942
1,0.433454
1,0.518556
0,0.599210
0,0.497552
0,0.360141
0,0.472081
1,0.213237
0,0.273895
1,0.493937
1,0.585715
1,0.582976
1,0.378885
1,0.462045
0,0.334022
1,0.533959
1,0.488197
0,0.433194
1,0.145786
1,0.350453
0,0.592354
0,0.459276
0,0.335605
1,0.627573
0,0.346921
0,0.381910
0,0.328781
1,0.292007
1,0.540571
0,0.668303
0,0.355371
1,0.565844
1,0.545109
0,0.525115
0,0.663218
1,0.708756
0,0.544605
0,0.295416
1,0.592254
1,0.492482
1,0.489668
1,0.770411
1,0.515253
1,0.547090
0,0.264957
1,0.536296
0,0.359443
0,0.616143
1,0.407246
0,0.523387
1,0.640269
1,0.266895
1,0.552716
0,0.444105
0,0.318630
0,0.394491
0,0.356723
0,0.467364
1,0.608021
0,0.342177
0,0.316615
0,0.350474
1,0.547207
1,0.516573
0,0.494430
0,0.469012
1,0.571525
1,0.626218
1,0.542901
1,0.478140
0,0.546343
1,0.839571
1,0.442346
1,0.501139
1,0.548365
0,0.302408
1,0.478123
0,0.448495
0,0.523318
1,0.560747
1,0.543916
0,0.817317
1,0.382827
0,0.545593
1,0.474399
0,0.517249
0,0.593198
1,0.536864
0,0.617972
0,0.545389
0,0.466574
1,0.331999
0,0.492907
0,0.494154
0,0.543718
1,0.795789
1,0.348439
1,0.551923
1,0.546620
1,0.390695
1,0.508054
0,0.423818
1,0.551789
0,0.282884
0,0.655082
0,0.589218
1,0.301070
0,0.362996
0,0.290212
0,0.318572
1,0.775077
1,0.797165
0,0.544266
1,0.522500
0,0.534173
1,0.538317
0,0.427773
0,0.527976
0,0.588560
0,0.456498
0,0.626986
0,0.629349
0,0.397603
1,0.546058
1,0.479778
0,0.257948
1,0.490310
1,0.547563
0,0.678463
1,0.621497
1,0.558455
1,0.549451
1,0.549677
1,0.281776
0,0.329109
1,0.533595
0,0.387915
1,0.279228
1,0.311789
0,0.662341
1,0.689850
1,0.534331
0,0.235105
0,0.534993
0,0.546412
1,0.420579
1,0.260520
1,0.549629
1,0.228606
1,0.469857
1,0.345576
0,0.233676
1,0.571129
1,0.431096
1,0.683042
0,0.541253
0,0.541518
0,0.420233
1,0.531201
1,0.587099
1,0.672453
0,0.397646
1,0.540611
1,0.571427
0,0.577848
0,0.378803
0,0.372454
0,0.571709
0,0.405522
0,0.324079
1,0.505099
0,0.460467
1,0.412931
0,0.577147
1,0.510703
0,0.326027
1,0.536539
