Label,Probability
0,0.009084
0,0.975755
0,0.002777
1,0.191123
1,0.544615
1,0.995088
0,0.000152
1,0.837352
1,0.999954
0,0.377246
0,0.000002
1,0.522008
0,0.001332
1,0.990453
1,0.003182
1,0.946526
1,0.999672
0,0.590742
1,0.996785
0,0.000358
0,0.974827
1,0.999272
1,0.069403
1,0.973893
1,0.363177
1,0.998950
0,0.000172
0,0.853167
0,0.698603
0,0.000005
0,0.001722
1,0.999903
0,0.000180
0,0.189049
0,0.000323
0,0.028425
1,0.893801
1,0.894295
1,0.988260
1,0.975558
0,0.962091
0,0.595924
0,0.000183
0,0.995858
1,0.937665
1,0.998684
0,0.866238
1,0.041676
1,0.999613
1,0.953234
1,0.991965
0,0.911637
1,0.993138
1,0.968829
1,0.000005
0,0.013858
0,0.001782
0,0.002114
1,0.012075
1,0.997975
1,0.923940
1,0.000006
0,0.000004
0,0.034310
1,0.996005
1,0.999432
1,0.935857
1,0.971031
1,0.972296
0,0.997223
0,0.996652
0,0.572063
1,0.998244
0,0.002022
0,0.000172
1,0.985441
0,0.011181
1,0.000087
0,0.020630
1,0.986975
0,0.000039
1,0.987952
1,0.999874
1,0.998408
0,0.709809
0,0.653530
0,0.990393
1,0.012763
1,0.998895
0,0.035092
0,0.000462
1,0.998142
1,0.000299
0,0.021624
1,0.190718
0,0.200696
0,0.000538
0,0.009402
1,0.991409
1,0.987400
0,0.000001
1,0.967758
1,0.892098
0,0.011926
1,0.976480
1,0.999201
0,0.001216
1,0.956653
1,0.904519
1,0.914045
0,0.944196
1,0.346495
1,0.940397
0,0.000230
1,0.990268
0,0.818086
1,0.000200
1,0.998290
0,0.000252
1,0.001737
1,0.014309
1,0.995275
1,0.988887
1,0.954277
1,0.961696
0,0.037482
0,0.003498
0,0.001136
0,0.010547
0,0.115861
1,0.000671
0,0.012848
0,0.985084
1,0.971541
0,0.000839
1,0.999513
1,0.976498
1,0.996012
1,0.999746
1,0.002768
1,0.900732
0,0.453121
0,0.016703
1,0.002768
1,0.999577
1,0.998124
1,0.068124
0,0.524195
1,0.887629
1,0.990433
1,0.998784
1,0.995848
0,0.000970
1,0.966436
1,0.006767
1,0.995650
0,0.965539
0,0.898108
1,0.843103
1,0.019229
0,0.000033
1,0.002233
1,0.000650
1,0.930881
0,0.041230
0,0.489289
1,0.996510
0,0.959502
1,0.996579
1,0.996243
1,0.352793
0,0.143054
0,0.000000
0,0.894708
1,0.993078
0,0.059216
1,0.919041
1,0.951729
0,0.000001
1,0.952433
1,0.025623
1,0.990512
1,0.790622
1,0.999770
1,0.999241
0,0.000556
0,0.000014
1,0.906904
1,0.999050
0,0.022398
1,0.737879
1,0.995796
0,0.001261
0,0.000406
0,0.000790
0,0.008409
0,0.000008
0,0.881885
1,0.999590
1,0.997823
0,0.031470
0,0.012943
0,0.004402
0,0.018501
1,0.998555
1,0.911922
0,0.060123
0,0.981708
1,0.100092
0,0.644679
1,0.008977
1,0.964976
0,0.003686
1,0.997934
0,0.000000
1,0.954783
1,0.996354
1,0.991408
1,0.000297
0,0.013575
1,0.996473
1,0.997211
0,0.000696
0,0.848050
0,0.003950
0,0.553411
0,0.021859
1,0.934983
1,0.165348
1,0.999841
1,0.864399
1,0.995795
1,0.986052
1,0.979920
0,0.000231
0,0.000229
0,0.002813
0,0.000066
1,0.923756
0,0.002534
1,0.854877
1,0.998900
1,0.037086
1,0.998061
1,0.106208
0,0.188399
0,0.993789
0,0.877995
1,0.999834
0,0.000437
0,0.801122
0,0.008538
0,0.024556
0,0.448496
1,0.991272
0,0.000005
1,0.979693
1,0.267444
0,0.000044
1,0.977543
1,0.979423
1,0.660769
1,0.068321
1,0.999057
0,0.000054
0,0.000026
1,0.998411
0,0.000324
0,0.000037
0,0.001583
1,0.714843
0,0.000085
1,0.998287
0,0.951306
0,0.042558
0,0.004192
1,0.930848
0,0.000016
0,0.993600
1,0.877575
0,0.009108
1,0.983136
1,0.998893
0,0.242001
0,0.937659
0,0.749534
0,0.000227
1,0.999933
0,0.000214
0,0.969389
0,0.476845
0,0.000017
1,0.999081
0,0.000425
0,0.001899
1,0.265085
0,0.000000
0,0.929639
0,0.000584
0,0.000820
1,0.998142
0,0.000105
0,0.000706
0,0.200560
0,0.010950
1,0.745029
0,0.000001
0,0.000027
0,0.002271
0,0.009340
0,0.004295
1,0.007072
1,0.999920
1,0.999202
0,0.000044
0,0.000010
1,0.386182
0,0.002370
1,0.000001
1,0.998653
1,0.853927
1,0.999088
0,0.002657
1,0.998255
0,0.998471
1,0.997093
1,0.999526
1,0.000160
1,0.987116
0,0.000024
1,0.998153
0,0.270135
0,0.817068
1,0.486065
1,0.000002
0,0.675963
1,0.996942
1,0.991976
1,0.775029
0,0.002744
0,0.014599
1,0.993129
0,0.000035
1,0.999129
0,0.978359
1,0.581914
1,0.997351
1,0.995835
1,0.941781
1,0.979907
1,0.993985
0,0.000905
1,0.995025
0,0.001713
1,0.996358
1,0.990974
1,0.016774
1,0.725880
0,0.000016
1,0.991194
0,0.000442
1,0.999419
0,0.001482
1,0.984574
0,0.000088
1,0.997331
0,0.000095
0,0.000007
0,0.004203
0,0.024020
0,0.027053
0,0.008800
1,0.999804
0,0.000086
1,0.950558
0,0.000204
1,0.130485
0,0.962805
0,0.000000
1,0.986124
0,0.000915
0,0.000040
0,0.253923
1,0.564049
1,0.000265
0,0.181624
0,0.000001
0,0.000002
1,0.977723
0,0.012539
0,0.000150
1,0.994411
0,0.716223
1,0.997933
0,0.282054
0,0.000001
1,0.955539
0,0.000437
1,0.166617
1,0.974392
1,0.959014
0,0.989699
1,0.996941
1,0.690219
0,0.915414
0,0.000005
0,0.007226
0,0.005066
1,0.569399
0,0.996273
1,0.588164
0,0.000033
1,0.989670
1,0.999745
1,0.000005
0,0.000031
1,0.999570
0,0.000296
1,0.995910
0,0.041912
0,0.000266
1,0.984309
1,0.996356
1,0.990441
1,0.761699
1,0.998344
0,0.461319
1,0.000462
1,0.999176
1,0.994629
1,0.999029
1,0.999549
0,0.013869
1,0.530166
0,0.010151
1,0.999255
1,0.544986
1,0.468640
0,0.000090
1,0.977076
0,0.001522
1,0.999329
1,0.995048
0,0.000002
1,0.999665
1,0.958267
0,0.000339
1,0.919332
1,0.072873
1,0.663940
0,0.001122
1,0.976108
1,0.000121
1,0.058976
1,0.538767
1,0.007469
0,0.002351
1,0.902389
0,0.000049
0,0.140012
0,0.000010
1,0.995603
0,0.026181
1,0.990534
0,0.000122
0,0.005103
1,0.210442
0,0.013534
0,0.053461
0,0.000455
0,0.000356
0,0.000151
1,0.999920
1,0.998406
0,0.000090
1,0.994407
1,0.306403
0,0.000467
0,0.045716
1,0.949125
1,0.914757
1,0.999257
1,0.000032
0,0.911571
0,0.000001
0,0.220404
1,0.978631
0,0.010122
0,0.001534
0,0.002096
0,0.000675
0,0.002046
0,0.916426
0,0.006437
1,0.993252
1,0.982205
1,0.990058
1,0.143054
0,0.000002
0,0.004962
1,0.999924
0,0.000020
1,0.956274
0,0.071842
1,0.999264
0,0.000005
0,0.000051
1,0.931828
0,0.055925
0,0.001819
0,0.005017
0,0.000006
0,0.000453
0,0.006082
0,0.000471
0,0.239097
1,0.989505
0,0.998530
1,0.993163
1,0.998821
1,0.994752
0,0.132470
1,0.988059
0,0.000049
0,0.079508
0,0.002292
1,0.044064
1,0.999957
1,0.969947
0,0.000323
1,0.973697
0,0.001871
0,0.388314
1,0.037681
1,0.000652
0,0.000048
1,0.011383
0,0.003167
1,0.995785
1,0.977878
0,0.172446
0,0.460612
1,0.991693
0,0.854980
0,0.000136
0,0.000011
1,0.979536
1,0.999597
1,0.989772
1,0.000348
0,0.330947
0,0.158855
0,0.000540
1,0.966490
1,0.344324
1,0.991941
0,0.959656
0,0.002069
0,0.022587
1,0.000136
0,0.000188
1,0.885148
0,0.000214
1,0.987510
1,0.983334
0,0.401020
0,0.922497
1,0.000089
0,0.000007
0,0.197670
1,0.739551
1,0.999840
1,0.858685
1,0.977796
1,0.997043
0,0.000047
0,0.000310
1,0.991940
1,0.998896
0,0.029152
0,0.004835
1,0.996945
0,0.000002
0,0.001435
1,0.887501
0,0.202574
1,0.001017
1,0.131828
0,0.009805
0,0.000108
1,0.995946
0,0.736860
1,0.997988
1,0.035951
1,0.992371
0,0.002683
1,0.989831
0,0.910417
0,0.000174
1,0.999759
0,0.001177
1,0.928362
0,0.998106
1,0.995121
1,0.004568
1,0.013640
0,0.864381
1,0.594788
0,0.749753
1,0.006151
0,0.244196
1,0.569951
0,0.051522
0,0.004089
0,0.000001
1,0.978247
1,0.000001
0,0.006234
0,0.002487
0,0.000011
1,0.055228
0,0.000562
0,0.000000
0,0.003496
1,0.031850
0,0.000064
0,0.000318
1,0.999626
0,0.000073
1,0.997180
0,0.000736
0,0.014264
0,0.418023
0,0.040165
0,0.000004
0,0.872395
1,0.943530
0,0.092494
1,0.984372
0,0.083000
0,0.000180
0,0.001621
1,0.999531
0,0.000244
1,0.999438
1,0.928066
0,0.000709
1,0.995522
1,0.999693
1,0.715047
0,0.952569
1,0.999928
0,0.000151
0,0.026102
1,0.944555
1,0.781835
0,0.004538
0,0.487993
1,0.999725
0,0.007812
0,0.063654
0,0.000034
0,0.000750
0,0.000051
0,0.000023
0,0.000881
0,0.325612
1,0.998343
1,0.999638
0,0.000337
0,0.949276
1,0.006760
0,0.000005
0,0.008145
0,0.000000
0,0.753379
0,0.004733
1,0.005731
1,0.000000
0,0.000270
0,0.000261
0,0.967288
1,0.994953
0,0.982399
0,0.030678
0,0.867635
1,0.461018
1,0.998405
0,0.998660
0,0.366124
1,0.990586
1,0.998226
1,0.100987
1,0.898268
1,0.999472
0,0.135078
1,0.001890
0,0.006175
1,0.496072
1,0.447322
1,0.039521
1,0.981828
0,0.007260
0,0.031578
0,0.041500
1,0.997836
0,0.610909
1,0.968504
1,0.970129
1,0.996451
0,0.000641
0,0.877118
1,0.999016
0,0.000026
0,0.000091
0,0.013906
0,0.000410
0,0.001555
0,0.979686
1,0.990961
1,0.996794
1,0.805604
1,0.992943
1,0.343563
1,0.987251
1,0.998632
0,0.966162
0,0.022197
0,0.008118
0,0.171009
1,0.979814
0,0.011305
1,0.277481
1,0.978739
0,0.283748
0,0.024447
1,0.994031
1,0.997684
0,0.001773
1,0.941024
1,0.859594
1,0.995490
1,0.654283
1,0.043210
0,0.004423
0,0.000007
1,0.989485
1,0.993681
0,0.001480
1,0.002859
1,0.999900
1,0.998719
0,0.000011
0,0.000076
1,0.954575
1,0.001013
1,0.996482
1,0.995751
1,0.988245
1,0.989028
1,0.577346
1,0.032330
0,0.955798
0,0.000001
0,0.000491
1,0.987138
1,0.984453
1,0.987707
0,0.000018
1,0.041474
1,0.000119
0,0.813053
0,0.598758
1,0.985704
1,0.993605
0,0.037231
0,0.916908
1,0.797304
0,0.000005
1,0.011047
1,0.985861
0,0.000318
1,0.999984
0,0.000245
1,0.761347
0,0.590599
1,0.998176
1,0.989061
0,0.000002
1,0.971862
1,0.777330
0,0.952587
1,0.999457
0,0.029316
1,0.976691
1,0.953034
1,0.007192
1,0.996178
0,0.020942
0,0.000004
1,0.998588
1,0.997460
1,0.213423
1,0.996761
1,0.998816
0,0.011388
0,0.001020
1,0.000023
1,0.903813
0,0.000265
0,0.652602
1,0.999761
1,0.992547
0,0.001457
0,0.002593
0,0.290590
0,0.890837
0,0.739369
0,0.000083
1,0.980017
1,0.198991
1,0.606501
0,0.170218
1,0.429519
1,0.787861
0,0.000209
0,0.000001
1,0.998291
0,0.000085
0,0.000332
0,0.769984
1,0.979088
0,0.910961
0,0.008628
1,0.798602
0,0.015482
0,0.704484
0,0.000339
0,0.802535
0,0.030464
0,0.016113
1,0.850820
0,0.960241
0,0.001090
1,0.999624
0,0.014253
0,0.000063
1,0.931655
0,0.000001
1,0.005555
1,0.975967
1,0.124795
0,0.002298
0,0.001428
1,0.990662
1,0.374426
0,0.076439
0,0.003127
1,0.998186
1,0.967972
0,0.000132
1,0.997319
1,0.999966
1,0.970424
0,0.981950
0,0.786387
0,0.716559
0,0.018983
0,0.976273
0,0.000878
1,0.957609
0,0.994289
1,0.511673
0,0.000031
0,0.991886
0,0.000004
1,0.964958
1,0.001250
1,0.913350
0,0.000048
1,0.878216
0,0.969510
1,0.982771
1,0.713220
1,0.222948
1,0.969662
1,0.002659
1,0.613933
0,0.003100
0,0.000000
1,0.955443
1,0.261979
1,0.969993
1,0.912204
1,0.939853
1,0.966113
0,0.002989
1,0.908372
1,0.798620
0,0.001253
1,0.932393
0,0.028424
0,0.001734
0,0.000129
1,0.987714
1,0.633120
1,0.970678
0,0.000003
1,0.005153
1,0.979899
1,0.925632
1,0.611076
0,0.000001
1,0.974615
1,0.999141
1,0.987902
1,0.999935
0,0.773589
1,0.997990
0,0.000234
1,0.987248
0,0.316884
1,0.998042
0,0.812559
1,0.138130
1,0.924057
1,0.997624
1,0.004599
1,0.036156
0,0.000003
0,0.000039
0,0.000003
0,0.000003
0,0.989197
1,0.933074
1,0.990568
1,0.999140
1,0.999157
0,0.036513
1,0.997294
0,0.000802
0,0.001972
0,0.000046
1,0.984925
0,0.992935
1,0.996811
1,0.997648
1,0.638822
0,0.582153
0,0.000109
1,0.854968
0,0.000945
0,0.002969
0,0.000002
0,0.011941
0,0.883117
0,0.001029
1,0.995049
1,0.895454
1,0.995839
1,0.988194
1,0.992433
1,0.817344
1,0.996629
1,0.881779
0,0.001185
0,0.109250
0,0.000320
0,0.000026
0,0.000211
0,0.000093
0,0.998592
0,0.154787
0,0.863022
1,0.186546
0,0.124235
0,0.198504
1,0.995907
1,0.996506
0,0.000016
1,0.028860
0,0.000008
0,0.000007
1,0.996158
1,0.997261
0,0.940251
1,0.996055
1,0.991535
1,0.998373
0,0.000038
0,0.018649
0,0.000002
1,0.974447
0,0.000605
1,0.995617
0,0.008071
1,0.079981
1,0.961352
1,0.987441
1,0.067511
0,0.806532
0,0.000272
0,0.531009
1,0.000036
1,0.999014
0,0.000002
1,0.630011
1,0.963109
1,0.011505
1,0.008217
0,0.514990
1,0.932840
0,0.000003
1,0.924188
0,0.000200
1,0.997180
0,0.001465
1,0.993172
0,0.985359
0,0.876624
0,0.000380
0,0.401928
1,0.999253
1,0.998283
1,0.999479
0,0.000480
0,0.880025
1,0.396488
1,0.972353
1,0.379243
1,0.996785
1,0.000104
1,0.016858
1,0.831733
1,0.959194
1,0.907107
1,0.980335
0,0.003724
0,0.662316
1,0.999339
0,0.002267
0,0.000254
1,0.999095
0,0.000063
1,0.999643
0,0.937888
0,0.094105
1,0.945835
0,0.002958
0,0.000713
1,0.002249
0,0.997466
0,0.000003
0,0.952249
0,0.000728
1,0.225054
1,0.995099
1,0.093552
0,0.004323
1,0.999001
0,0.000698
1,0.999088
1,0.997535
0,0.003056
1,0.998762
0,0.629346
0,0.131265
0,0.000124
1,0.000708
0,0.001195
1,0.982495
1,0.072657
1,0.947674
0,0.788764
0,0.000015
1,0.997833
1,0.985313
1,0.883050
0,0.000072
1,0.999928
0,0.611608
0,0.802355
1,0.997362
0,0.001227
0,0.000039
0,0.000944
0,0.000004
1,0.999382
1,0.979885
0,0.000407
1,0.995881
1,0.975429
0,0.982690
0,0.071618
1,0.307598
0,0.052215
0,0.000390
0,0.027098
1,0.004436
0,0.000000
1,0.955059
1,0.999074
0,0.017560
0,0.004489
1,0.625926
0,0.000018
0,0.001626
1,0.992751
0,0.000025
1,0.999994
0,0.000457
0,0.789740
1,0.997828
1,0.984720
1,0.999422
1,0.984385
0,0.197879
1,0.998912
0,0.991638
0,0.000007
1,0.955526
0,0.000553
0,0.000001
1,0.988269
1,0.707714
0,0.146975
1,0.193881
1,0.834351
0,0.989420
1,0.993140
1,0.044278
1,0.979088
1,0.993184
1,0.997237
0,0.000203
0,0.004928
1,0.998218
1,0.999603
1,0.971912
0,0.001005
1,0.427832
1,0.999949
0,0.000451
1,0.014948
0,0.971479
0,0.327585
1,0.011656
1,0.999640
0,0.000204
0,0.060602
1,0.000078
0,0.999560
1,0.968235
0,0.000080
1,0.999783
1,0.853671
1,0.993018
0,0.929845
0,0.077682
1,0.979626
0,0.331641
0,0.134336
0,0.000427
1,0.958426
0,0.000111
1,0.215437
0,0.002739
0,0.078451
0,0.000048
1,0.028211
1,0.984201
1,0.787796
1,0.998329
0,0.000022
0,0.975117
1,0.001123
1,0.999702
1,0.968287
0,0.023056
1,0.185128
0,0.000581
1,0.999963
0,0.000002
1,0.760430
1,0.754146
0,0.947995
1,0.999704
1,0.978421
1,0.999256
0,0.014826
1,0.994972
1,0.988738
0,0.000492
1,0.088587
1,0.989630
1,0.997838
1,0.999991
1,0.947984
1,0.997812
0,0.731729
0,0.093619
1,0.294475
1,0.994475
0,0.061799
1,0.856245
0,0.000208
1,0.001923
0,0.000008
1,0.998254
0,0.779644
1,0.986921
0,0.138202
0,0.024238
0,0.008602
0,0.000085
1,0.982877
0,0.000146
0,0.000145
0,0.001161
0,0.000044
1,0.991112
1,0.998022
0,0.003611
0,0.485202
0,0.411369
1,0.851238
1,0.984496
0,0.012055
0,0.248375
1,0.460315
0,0.000313
1,0.925231
1,0.995363
1,0.999922
0,0.000073
1,0.859458
1,0.960139
0,0.000181
1,0.999170
1,0.000092
0,0.998256
0,0.000398
1,0.996573
0,0.943999
1,0.998450
1,0.529537
0,0.624384
0,0.000062
1,0.988753
1,0.237993
0,0.001148
1,0.989763
0,0.829211
0,0.000157
0,0.006998
1,0.995216
0,0.000000
1,0.996950
1,0.000111
0,0.000054
0,0.000267
0,0.948941
1,0.999725
0,0.000019
1,0.000524
1,0.000164
1,0.003175
0,0.842203
1,0.996741
0,0.971734
0,0.340962
1,0.000892
1,0.990844
1,0.995739
0,0.000648
1,0.997859
0,0.001385
1,0.000001
0,0.006937
1,0.999794
1,0.998055
0,0.016525
0,0.004104
1,0.999396
0,0.000002
0,0.073257
0,0.017634
1,0.087417
1,0.660295
0,0.998286
0,0.000061
0,0.001499
0,0.994760
1,0.003066
1,0.986428
1,0.018567
0,0.007316
0,0.019612
1,0.913403
0,0.994771
1,0.998650
0,0.000001
0,0.003900
0,0.992369
0,0.995394
0,0.000027
0,0.000378
1,0.933571
0,0.974662
1,0.999976
0,0.002670
0,0.000001
0,0.000000
1,0.997084
1,0.554235
0,0.034607
0,0.000446
0,0.000075
1,0.999789
1,0.760026
0,0.000145
1,0.896437
1,0.998699
0,0.000946
0,0.000179
0,0.013121
1,0.412400
0,0.003572
1,0.001507
0,0.001721
0,0.000770
0,0.000414
0,0.000012
0,0.000028
1,0.999765
1,0.991980
1,0.568467
0,0.020800
0,0.001807
1,0.602984
1,0.998123
0,0.715368
1,0.902450
1,0.969445
0,0.001644
0,0.014418
1,0.999737
0,0.024002
1,0.942577
1,0.994796
0,0.001334
0,0.869978
0,0.000002
1,0.999644
1,0.003243
1,0.994073
1,0.999957
0,0.000204
1,0.260671
0,0.000027
1,0.000350
1,0.999746
1,0.853093
1,0.007425
1,0.989361
1,0.999387
1,0.997172
0,0.000094
0,0.008772
0,0.000062
0,0.001505
0,0.000236
0,0.852951
0,0.138529
0,0.129961
0,0.000866
0,0.000020
0,0.001767
0,0.998655
0,0.085758
1,0.452414
0,0.042662
1,0.095387
1,0.999792
0,0.072826
1,0.992466
1,0.991286
0,0.000668
1,0.993809
0,0.001439
0,0.072651
0,0.883744
1,0.608106
1,0.996052
0,0.000145
1,0.972350
0,0.000116
1,0.999490
0,0.033083
1,0.974939
1,0.999449
0,0.348870
1,0.821376
0,0.037403
0,0.843766
1,0.041623
1,0.995970
0,0.000780
1,0.997775
1,0.002376
0,0.000000
0,0.001933
0,0.003084
1,0.656388
1,0.999740
1,0.029516
1,0.999915
1,0.804024
1,0.996891
0,0.000316
0,0.002544
1,0.999383
1,0.978260
1,0.961539
1,0.960209
0,0.137880
1,0.000336
0,0.000008
1,0.350886
1,0.001838
1,0.995875
0,0.000083
0,0.000006
0,0.004974
1,0.994402
0,0.101046
1,0.027867
0,0.000367
1,0.860911
0,0.986179
1,0.874737
0,0.012622
0,0.001315
1,0.687741
0,0.839446
0,0.961550
1,0.998973
0,0.879671
0,0.003688
0,0.982776
1,0.971854
0,0.003304
1,0.993750
0,0.002745
0,0.593448
1,0.986348
0,0.000000
0,0.377245
0,0.000001
0,0.069013
0,0.913735
1,0.998597
1,0.963025
1,0.997674
0,0.000273
0,0.193818
0,0.000411
0,0.465454
0,0.002984
1,0.997747
1,0.989630
1,0.994415
0,0.000209
0,0.734158
0,0.061032
0,0.000891
1,0.083694
1,0.997327
0,0.000502
1,0.999553
1,0.035940
1,0.998489
1,0.004057
1,0.902630
0,0.919728
1,0.986381
1,0.995945
0,0.000066
0,0.255506
0,0.000005
1,0.998806
1,0.999864
1,0.999517
0,0.056114
1,0.958915
0,0.000003
0,0.002056
0,0.000073
0,0.000000
1,0.656928
0,0.676323
1,0.974614
1,0.012983
0,0.033458
0,0.966905
0,0.000021
1,0.966242
0,0.002842
0,0.000224
1,0.862743
1,0.213616
0,0.061630
0,0.000004
1,0.976830
1,0.720041
1,0.926959
0,0.000602
0,0.994886
1,0.171543
0,0.995125
0,0.000162
1,0.997515
0,0.000053
1,0.003641
1,0.536663
1,0.543292
1,0.919643
0,0.001867
1,0.793688
0,0.000018
0,0.906226
0,0.000069
1,0.193527
0,0.000113
0,0.992903
0,0.000067
1,0.909038
0,0.002812
0,0.211878
0,0.003755
0,0.026445
0,0.044234
0,0.769087
1,0.999684
1,0.838917
0,0.000002
0,0.002206
0,0.000811
1,0.871908
1,0.996064
1,0.988818
0,0.000055
0,0.000066
0,0.007533
0,0.743276
1,0.948559
1,0.507193
1,0.990953
0,0.001280
1,0.993475
0,0.072178
0,0.000996
1,0.965521
0,0.000045
1,0.068816
1,0.999494
1,0.999689
0,0.000028
0,0.000314
0,0.983453
1,0.284503
0,0.024578
1,0.003213
1,0.015744
1,0.003385
1,0.999976
1,0.990776
0,0.000071
1,0.877682
0,0.000055
0,0.010796
1,0.920048
0,0.996987
0,0.983570
0,0.010602
1,0.009109
0,0.000185
1,0.954937
1,0.998885
0,0.892187
0,0.000399
0,0.914470
1,0.482398
1,0.937588
0,0.002792
0,0.000104
1,0.978713
1,0.004828
1,0.378561
0,0.910359
1,0.965831
0,0.998297
1,0.999436
1,0.050930
0,0.021926
0,0.802530
1,0.760591
0,0.000941
1,0.995423
1,0.954447
1,0.001700
0,0.000001
0,0.000884
1,0.000526
0,0.007513
1,0.996990
0,0.062436
0,0.684132
0,0.698555
1,0.000010
0,0.990645
1,0.000069
0,0.000074
1,0.988331
0,0.024291
0,0.000248
1,0.264042
0,0.449155
1,0.004805
0,0.000006
1,0.861200
1,0.982548
1,0.000009
1,0.993008
0,0.000386
1,0.999938
1,0.955157
1,0.995532
0,0.001678
0,0.944091
0,0.000019
1,0.999955
0,0.000194
0,0.018496
1,0.000456
0,0.000507
1,0.987676
0,0.001824
1,0.995586
1,0.999750
1,0.999490
0,0.001154
0,0.000506
1,0.970830
0,0.000077
1,0.017832
0,0.064713
1,0.987930
0,0.000000
1,0.995841
0,0.000007
1,0.946400
0,0.079679
0,0.199550
0,0.014707
1,0.998901
0,0.000122
0,0.000942
0,0.000642
0,0.000058
0,0.782185
1,0.996090
0,0.937330
1,0.001326
1,0.999812
1,0.975275
1,0.989740
0,0.000420
1,0.999899
0,0.008843
0,0.967834
1,0.649351
0,0.000014
1,0.999690
1,0.999677
1,0.039886
0,0.003554
0,0.000002
1,0.702347
1,0.800571
1,0.516235
0,0.000001
0,0.003166
0,0.000005
1,0.025324
0,0.488461
1,0.977137
1,0.998263
0,0.936191
0,0.001157
1,0.857074
0,0.000049
1,0.000751
1,0.997296
0,0.000109
0,0.002820
1,0.997279
0,0.000000
0,0.045824
1,0.753216
0,0.093013
0,0.000003
0,0.483776
0,0.982723
1,0.007181
1,0.840820
0,0.000073
1,0.991652
0,0.132946
0,0.000016
0,0.000497
1,0.028908
1,0.979386
1,0.000590
1,0.986815
0,0.937337
0,0.517690
0,0.000000
0,0.000022
0,0.910639
0,0.837746
0,0.014858
0,0.000157
0,0.187174
0,0.370010
1,0.013715
1,0.999455
0,0.000082
1,0.005356
1,0.459198
1,0.003825
0,0.944747
1,0.960532
1,0.084241
0,0.918403
0,0.000115
0,0.066084
0,0.008181
0,0.009198
1,0.952572
1,0.999695
0,0.042319
1,0.988816
1,0.998132
0,0.000016
1,0.999689
1,0.997332
0,0.996576
0,0.774088
1,0.961693
1,0.931700
1,0.970704
0,0.983492
1,0.999825
1,0.949185
1,0.947018
1,0.999847
0,0.892274
0,0.986735
0,0.000006
1,0.991707
0,0.799278
1,0.602054
0,0.129791
1,0.996882
1,0.903088
1,0.944058
0,0.000010
1,0.034727
1,0.531734
1,0.998519
0,0.085234
0,0.473445
1,0.936836
1,0.997557
1,0.984834
1,0.771315
1,0.638913
0,0.000108
0,0.000733
0,0.001280
0,0.000151
1,0.988884
0,0.999903
1,0.967273
0,0.906372
0,0.000004
0,0.016578
0,0.277773
1,0.991843
1,0.149942
1,0.952954
1,0.999585
0,0.005389
1,0.519909
1,0.557432
0,0.000857
0,0.000429
1,0.810976
1,0.882203
1,0.999772
1,0.999085
0,0.007607
0,0.003689
1,0.639072
0,0.932242
0,0.044359
0,0.000006
0,0.000342
0,0.050954
0,0.940769
0,0.380187
0,0.000124
1,0.997794
0,0.006246
1,0.027087
1,0.977006
0,0.000019
0,0.000680
0,0.000342
0,0.000335
1,0.418577
1,0.968071
1,0.649847
1,0.036997
0,0.416293
1,0.988550
0,0.002464
0,0.095584
0,0.000330
1,0.999232
1,0.263131
1,0.573626
1,0.000021
0,0.985997
1,0.994885
1,0.553126
1,0.997270
0,0.001307
1,0.070896
0,0.075620
1,0.939486
1,0.986678
1,0.997620
1,0.000829
1,0.996380
1,0.990013
1,0.000024
1,0.014212
1,0.003140
0,0.000001
1,0.778769
1,0.657792
0,0.014483
0,0.011952
1,0.000302
0,0.072004
1,0.985636
0,0.015090
1,0.992839
1,0.999777
0,0.001218
1,0.979326
1,0.999573
0,0.000152
0,0.000399
1,0.996922
1,0.998768
1,0.780014
0,0.000917
1,0.973233
0,0.000310
0,0.041051
0,0.123511
1,0.753226
1,0.628647
0,0.161681
0,0.009929
0,0.049292
1,0.992048
0,0.019736
0,0.000469
0,0.035921
0,0.007876
0,0.718203
0,0.470991
0,0.000347
0,0.000000
1,0.955443
0,0.000048
0,0.000486
1,0.999894
0,0.000458
1,0.994308
1,0.970605
1,0.994172
1,0.999675
1,0.238074
0,0.000165
1,0.975091
1,0.994562
1,0.997496
0,0.011330
0,0.004495
1,0.765529
1,0.999587
1,0.644839
1,0.145226
0,0.000094
0,0.299607
0,0.996349
1,0.996377
1,0.875353
1,0.992372
1,0.999742
0,0.001394
1,0.995114
0,0.127077
0,0.631777
1,0.014210
1,0.083319
0,0.000994
1,0.986178
0,0.000030
1,0.250884
1,0.995889
0,0.347619
0,0.661570
0,0.000019
0,0.000008
1,0.882683
0,0.184642
0,0.764693
0,0.000026
0,0.000002
0,0.028251
1,0.627378
0,0.000018
0,0.009915
1,0.686661
1,0.990203
1,0.995036
1,0.909546
0,0.998880
0,0.972448
0,0.173555
0,0.000385
1,0.795349
1,0.993912
0,0.002977
1,0.831226
1,0.991446
0,0.018500
1,0.997533
0,0.991296
1,0.988292
0,0.000271
1,0.997534
0,0.983483
1,0.971852
0,0.079718
0,0.905814
1,0.991181
0,0.000407
1,0.999230
1,0.991473
0,0.150825
1,0.998986
1,0.999433
0,0.000059
0,0.000029
1,0.168077
1,0.995093
1,0.983222
1,0.994910
1,0.845926
0,0.001076
1,0.000073
1,0.970159
1,0.976414
0,0.001010
1,0.968828
0,0.002948
1,0.992825
1,0.987281
1,0.993654
0,0.002309
1,0.999740
1,0.999990
