Label,Probability
0,0.559491
1,0.591669
0,0.456144
1,0.550554
0,0.393289
0,0.461731
1,0.478007
0,0.512688
0,0.575887
1,0.468990
0,0.506219
0,0.448145
1,0.579657
1,0.571299
0,0.496325
1,0.501778
0,0.479089
0,0.486555
0,0.466160
1,0.571232
0,0.443676
1,0.574651
0,0.459739
0,0.537264
0,0.562113
1,0.458115
0,0.497597
0,0.515907
0,0.534011
0,0.505352
0,0.401515
0,0.555572
0,0.433523
0,0.505644
0,0.427906
0,0.555485
0,0.488844
0,0.532368
1,0.478605
0,0.530654
1,0.528698
0,0.521406
1,0.584466
0,0.503263
0,0.414424
0,0.376648
0,0.461247
0,0.369364
0,0.604575
1,0.575951
0,0.548225
0,0.446076
0,0.472355
0,0.353478
0,0.467972
0,0.460845
0,0.534429
0,0.487121
0,0.476742
0,0.528188
0,0.473303
1,0.524022
0,0.516995
0,0.515951
0,0.501291
1,0.563232
0,0.556956
1,0.532402
1,0.466793
1,0.519933
0,0.564649
1,0.593966
0,0.430010
0,0.569982
0,0.472084
0,0.537422
0,0.549870
0,0.425998
1,0.552534
1,0.525717
0,0.521183
0,0.515377
1,0.515749
0,0.593384
1,0.498723
0,0.479805
0,0.433418
0,0.478924
1,0.481868
0,0.472807
0,0.524212
1,0.509512
0,0.452065
0,0.529440
0,0.475269
0,0.459697
0,0.484347
0,0.517493
0,0.526814
1,0.547753
0,0.556488
0,0.468436
0,0.478544
0,0.489657
0,0.530195
0,0.429454
1,0.515403
1,0.550179
1,0.458423
1,0.486729
0,0.544553
0,0.483092
1,0.550982
1,0.487192
0,0.470203
1,0.568245
0,0.481123
0,0.547432
0,0.481587
1,0.593012
0,0.518036
0,0.507501
0,0.461312
0,0.488851
0,0.501246
0,0.519782
0,0.409721
0,0.434947
0,0.459329
0,0.460929
0,0.443126
0,0.424880
0,0.501922
1,0.510936
1,0.538862
0,0.503832
1,0.548984
1,0.488102
0,0.424325
0,0.540461
1,0.409944
0,0.532524
0,0.593822
1,0.608218
0,0.536319
0,0.448098
0,0.534436
0,0.434350
0,0.562529
0,0.500234
1,0.475002
0,0.472899
0,0.454232
0,0.513994
0,0.438074
0,0.454788
0,0.461466
0,0.554500
0,0.410951
0,0.445128
0,0.543734
0,0.512138
1,0.606745
1,0.508157
0,0.520360
0,0.483851
0,0.494542
1,0.543956
0,0.419745
0,0.528959
1,0.541545
0,0.525951
0,0.472804
0,0.530177
0,0.437124
1,0.475534
0,0.417439
1,0.546429
0,0.515387
0,0.501900
1,0.438783
0,0.452781
0,0.533086
1,0.535788
0,0.462017
0,0.476819
0,0.593954
1,0.533374
0,0.458582
0,0.467369
0,0.469739
0,0.440857
1,0.591109
1,0.484134
1,0.468024
0,0.469777
0,0.524748
0,0.462044
1,0.599733
1,0.517013
0,0.426447
0,0.466025
0,0.513898
0,0.427881
1,0.503284
1,0.612129
1,0.460567
0,0.592756
0,0.503483
0,0.496806
1,0.487226
1,0.604069
0,0.543213
0,0.546520
1,0.499495
0,0.548603
0,0.473027
0,0.532242
0,0.494306
1,0.540676
0,0.466027
0,0.548900
0,0.499007
0,0.445882
0,0.457032
0,0.489688
0,0.500308
0,0.491238
0,0.451877
0,0.546689
0,0.426702
0,0.526701
0,0.508823
1,0.537750
0,0.572112
0,0.534110
0,0.501819
1,0.623919
0,0.468999
1,0.508217
0,0.591930
0,0.550762
1,0.497533
0,0.444239
1,0.587278
1,0.537837
0,0.518169
0,0.495053
1,0.517908
0,0.431470
0,0.505171
0,0.532471
1,0.547688
0,0.476605
0,0.508194
0,0.457681
0,0.537353
0,0.497387
0,0.582948
1,0.558508
0,0.537896
1,0.590379
0,0.479982
0,0.511418
1,0.463673
0,0.436290
1,0.567423
0,0.558129
0,0.455628
0,0.568734
0,0.493847
0,0.498011
1,0.527277
0,0.494535
0,0.492686
1,0.482750
1,0.537827
1,0.563245
1,0.506532
0,0.470884
0,0.390699
0,0.453880
1,0.548152
0,0.474893
0,0.487543
0,0.427053
0,0.500653
0,0.447242
0,0.441005
0,0.533627
0,0.524088
0,0.502208
0,0.523371
1,0.439605
1,0.610691
1,0.425030
0,0.542116
1,0.508777
0,0.455946
1,0.471207
0,0.414121
0,0.462265
0,0.469381
1,0.596530
0,0.530627
0,0.529232
0,0.543354
0,0.451327
0,0.426878
0,0.519188
0,0.516512
0,0.450759
0,0.562922
0,0.554252
0,0.511780
1,0.491300
0,0.523505
0,0.533248
0,0.520251
0,0.541740
0,0.559312
0,0.482508
0,0.425697
0,0.485161
0,0.489352
1,0.474005
0,0.438191
0,0.593302
0,0.524096
1,0.522454
0,0.479014
0,0.406538
0,0.489300
1,0.534213
0,0.493183
1,0.551386
0,0.457025
0,0.530511
1,0.508708
0,0.430294
0,0.471038
0,0.453932
0,0.452970
0,0.467313
1,0.524627
1,0.482676
0,0.448039
1,0.588118
1,0.451504
1,0.557257
0,0.435906
0,0.602236
0,0.449307
0,0.458842
0,0.564181
0,0.456513
0,0.504409
0,0.419418
1,0.572667
0,0.483311
0,0.445449
0,0.476655
0,0.471860
1,0.413618
1,0.502631
0,0.545171
1,0.542153
1,0.518939
0,0.458262
0,0.440431
1,0.476524
0,0.533477
0,0.465860
1,0.474821
0,0.484401
0,0.427085
0,0.552977
0,0.487598
0,0.612752
0,0.423970
0,0.530765
0,0.481362
0,0.469320
0,0.504897
1,0.504608
0,0.463041
0,0.474683
1,0.591698
1,0.611254
1,0.519805
0,0.463326
1,0.635557
0,0.444142
0,0.529078
1,0.463480
0,0.595892
0,0.513869
0,0.570857
1,0.572896
0,0.514818
0,0.448959
0,0.434389
0,0.560081
0,0.543387
0,0.427997
0,0.459875
0,0.502561
1,0.618343
0,0.469177
1,0.533138
1,0.501417
0,0.441466
1,0.579135
0,0.552116
1,0.575530
1,0.516409
0,0.446279
1,0.561219
0,0.486161
1,0.463301
0,0.521011
0,0.582595
1,0.556140
1,0.494016
0,0.505480
0,0.541736
0,0.503379
1,0.477718
0,0.528829
0,0.502949
0,0.443578
0,0.452463
0,0.429323
0,0.549481
0,0.534822
0,0.507186
0,0.486597
1,0.488258
1,0.574037
0,0.447095
0,0.515876
1,0.529450
0,0.459027
0,0.449466
1,0.495232
1,0.482507
1,0.524825
1,0.611964
0,0.484742
0,0.604487
0,0.515154
0,0.479779
1,0.554302
0,0.407418
1,0.635609
0,0.591117
0,0.473011
0,0.368441
0,0.536735
0,0.389621
1,0.459068
0,0.487331
0,0.437554
0,0.525684
0,0.514324
0,0.426007
0,0.431317
0,0.560361
0,0.487508
1,0.446599
0,0.558060
0,0.446566
0,0.458567
0,0.443416
1,0.520684
0,0.530109
0,0.539444
0,0.487108
0,0.504100
0,0.520188
0,0.455623
0,0.480662
0,0.520563
0,0.567250
0,0.546620
0,0.527803
0,0.353647
0,0.488948
0,0.480907
0,0.540963
0,0.526013
0,0.456970
0,0.528267
0,0.554497
0,0.472577
0,0.420123
0,0.478567
1,0.459350
0,0.384909
1,0.578457
1,0.565076
0,0.536645
0,0.421370
1,0.566569
0,0.465004
0,0.503238
0,0.509065
0,0.432014
1,0.476631
0,0.591801
1,0.529505
1,0.428472
0,0.408863
0,0.555418
0,0.420892
0,0.496758
0,0.457633
0,0.488789
0,0.504097
0,0.475295
0,0.438863
0,0.463718
0,0.532372
0,0.481531
0,0.492279
0,0.529526
0,0.495383
0,0.517745
0,0.496656
0,0.531389
1,0.503737
0,0.471172
0,0.545201
1,0.475355
0,0.538513
0,0.440738
0,0.567374
0,0.462894
0,0.419131
0,0.537793
0,0.526858
0,0.490014
0,0.527826
0,0.444242
0,0.485064
0,0.461885
0,0.502777
1,0.583911
0,0.544307
1,0.585181
0,0.486482
0,0.413847
0,0.473701
1,0.577401
0,0.561267
1,0.538379
0,0.516916
0,0.495143
0,0.595947
0,0.506021
0,0.534506
0,0.493327
0,0.505179
0,0.483707
0,0.496000
0,0.514982
1,0.543038
0,0.499118
0,0.537406
0,0.488738
1,0.499538
0,0.453648
1,0.598007
1,0.545827
0,0.492396
0,0.449689
0,0.443604
1,0.601245
0,0.519513
0,0.499799
0,0.545563
0,0.435979
0,0.535541
0,0.452108
0,0.480188
0,0.433135
0,0.491905
0,0.473474
0,0.549744
1,0.572258
0,0.455576
0,0.471855
0,0.548826
0,0.516580
1,0.568341
0,0.437209
1,0.467946
0,0.540479
0,0.538013
0,0.461867
0,0.514364
0,0.507717
0,0.493013
0,0.515323
1,0.546022
0,0.541912
0,0.515204
1,0.427513
1,0.570549
0,0.538984
0,0.549429
0,0.539527
0,0.474852
0,0.480056
0,0.527093
0,0.512740
0,0.518718
0,0.453159
0,0.534393
1,0.457535
0,0.530158
1,0.599434
1,0.575349
1,0.545784
0,0.449199
0,0.504760
0,0.473472
0,0.497389
0,0.465386
0,0.515501
0,0.491306
0,0.472663
0,0.521057
0,0.460804
1,0.470016
0,0.456279
0,0.541779
0,0.526501
1,0.480949
1,0.507751
1,0.551745
0,0.430417
0,0.509313
0,0.460913
0,0.423792
0,0.469103
0,0.459312
0,0.540898
0,0.553043
0,0.533208
0,0.443554
0,0.453764
0,0.451056
0,0.456645
0,0.491426
0,0.460275
1,0.443923
0,0.480978
1,0.550400
0,0.543647
0,0.436428
0,0.518717
0,0.530428
1,0.515096
0,0.526747
0,0.550078
0,0.475204
0,0.456399
1,0.521919
0,0.441362
1,0.569177
1,0.545830
0,0.502834
0,0.472054
0,0.545222
1,0.523098
0,0.457192
0,0.535436
0,0.458289
1,0.624703
1,0.498054
0,0.520289
0,0.455953
0,0.498611
0,0.504320
0,0.518038
0,0.397110
0,0.501622
0,0.483123
0,0.583834
0,0.561861
0,0.519784
1,0.566536
0,0.500250
0,0.525014
0,0.559829
0,0.495115
0,0.542149
0,0.464329
0,0.483623
0,0.549924
1,0.478988
1,0.438812
1,0.575249
1,0.499648
1,0.562994
0,0.517276
0,0.479852
0,0.480789
0,0.520686
0,0.446603
1,0.474538
0,0.431709
0,0.573286
1,0.614721
0,0.479710
0,0.482655
0,0.390741
0,0.442599
1,0.536559
1,0.533885
0,0.472300
0,0.535999
0,0.471262
0,0.455739
0,0.474684
0,0.469137
0,0.435617
0,0.498515
0,0.485126
0,0.498065
1,0.605279
0,0.540111
0,0.499239
0,0.475238
0,0.494649
1,0.596160
0,0.460559
0,0.501574
0,0.457993
1,0.583871
1,0.578838
1,0.569159
0,0.580921
1,0.551893
0,0.467814
1,0.474159
0,0.443674
0,0.422878
1,0.411902
0,0.509147
0,0.468230
1,0.576895
0,0.420473
0,0.465284
0,0.497376
1,0.532574
1,0.537324
1,0.462559
1,0.575636
0,0.533438
0,0.515930
0,0.384838
0,0.549235
1,0.447544
0,0.496292
0,0.424716
0,0.513178
0,0.501492
1,0.532500
0,0.553173
0,0.466591
0,0.417762
0,0.427600
0,0.466584
0,0.491786
1,0.499287
0,0.517226
0,0.442978
1,0.439360
0,0.567866
0,0.464497
0,0.446824
1,0.586696
1,0.539833
0,0.556537
1,0.520112
1,0.540616
0,0.555965
0,0.515265
1,0.484523
1,0.540098
0,0.426930
0,0.428942
0,0.459553
0,0.411772
0,0.459473
0,0.393503
1,0.563607
1,0.417202
0,0.539761
0,0.522424
0,0.448970
1,0.541907
0,0.449976
0,0.471918
0,0.374057
0,0.442122
1,0.561500
1,0.581019
0,0.540892
0,0.431940
0,0.513796
0,0.529103
0,0.442020
0,0.503215
0,0.456813
0,0.490334
0,0.445337
0,0.474383
0,0.520634
1,0.517462
0,0.573985
0,0.486666
0,0.472191
1,0.583875
0,0.524332
0,0.477982
0,0.475518
0,0.486241
0,0.364849
0,0.455281
0,0.465579
0,0.523100
0,0.489078
1,0.525472
0,0.512900
0,0.424309
0,0.519462
0,0.430051
0,0.539725
0,0.480409
0,0.481063
0,0.535636
0,0.514270
1,0.572074
0,0.443302
1,0.567317
1,0.443042
0,0.446343
0,0.442523
0,0.498981
0,0.450821
0,0.437993
1,0.473738
1,0.504253
0,0.461979
0,0.512769
0,0.474217
0,0.427253
0,0.613644
0,0.448125
1,0.578103
0,0.471693
1,0.558930
0,0.514177
0,0.434987
0,0.474136
1,0.503335
0,0.480272
0,0.404742
1,0.533953
0,0.590547
0,0.398491
0,0.522357
0,0.526278
0,0.558897
0,0.473021
0,0.472782
0,0.454463
0,0.487416
0,0.466648
1,0.494832
0,0.478289
0,0.460833
0,0.514353
0,0.542578
0,0.480634
1,0.560681
0,0.485517
0,0.496669
1,0.450685
1,0.503125
0,0.597903
0,0.417462
1,0.549742
0,0.513851
0,0.516402
0,0.425419
0,0.563285
0,0.404250
0,0.447846
0,0.553799
0,0.519068
0,0.484885
0,0.415154
0,0.576872
0,0.438015
0,0.482671
0,0.509575
0,0.524600
0,0.435379
0,0.563235
1,0.626820
0,0.449089
0,0.476905
0,0.479586
1,0.542139
1,0.474990
0,0.446035
0,0.520691
1,0.581442
0,0.479291
1,0.455551
0,0.409647
0,0.393858
0,0.508962
0,0.510849
1,0.464842
0,0.464700
0,0.501876
0,0.436132
0,0.497926
0,0.460413
1,0.599520
1,0.574852
1,0.477724
0,0.556450
0,0.487907
0,0.525761
0,0.442773
0,0.456797
0,0.503819
0,0.522976
0,0.532411
0,0.557492
0,0.487282
0,0.514675
1,0.554328
0,0.485833
1,0.592540
0,0.481515
1,0.491735
0,0.495192
0,0.497574
0,0.518157
1,0.605742
0,0.433042
0,0.484046
0,0.541781
0,0.429601
0,0.516708
0,0.502428
0,0.522481
0,0.507256
0,0.465861
1,0.458868
0,0.524165
0,0.471364
0,0.450879
0,0.409603
1,0.508349
0,0.574242
0,0.542262
0,0.377344
1,0.577125
0,0.471194
0,0.589870
1,0.581376
0,0.480165
0,0.474430
1,0.528202
0,0.468862
1,0.480615
1,0.487161
0,0.438165
0,0.469214
0,0.548707
0,0.591186
0,0.434281
1,0.520952
0,0.401808
0,0.444060
1,0.495700
0,0.530517
0,0.535044
1,0.590699
1,0.582306
1,0.556508
1,0.480250
0,0.450052
0,0.479522
1,0.556932
0,0.533326
0,0.505317
1,0.566675
1,0.503139
0,0.462360
0,0.518808
0,0.449351
0,0.461786
0,0.521450
0,0.437060
0,0.478877
0,0.486729
0,0.491403
0,0.499653
1,0.515501
1,0.411215
0,0.471034
0,0.473278
1,0.549510
0,0.526068
0,0.460156
1,0.507785
0,0.546643
0,0.478135
0,0.425958
1,0.595096
0,0.475104
0,0.413059
0,0.532021
1,0.552529
0,0.472782
1,0.493616
0,0.467622
0,0.531903
0,0.508993
0,0.471539
0,0.556475
0,0.535533
0,0.522873
0,0.509249
0,0.515990
0,0.445005
1,0.572935
1,0.597494
1,0.572311
0,0.507987
1,0.577848
0,0.432647
0,0.540014
0,0.521292
0,0.463449
0,0.477487
0,0.424721
1,0.497594
0,0.498767
0,0.478615
0,0.529972
0,0.585005
0,0.416571
0,0.525403
1,0.510634
1,0.526621
0,0.478476
1,0.570137
1,0.493105
1,0.430666
0,0.458390
0,0.567755
0,0.462898
0,0.431026
0,0.454875
1,0.553007
0,0.629534
0,0.478415
0,0.512907
0,0.558610
0,0.455436
0,0.531564
0,0.472704
1,0.522467
0,0.460700
1,0.449171
0,0.519502
0,0.438316
1,0.501739
0,0.437898
0,0.466185
0,0.517725
1,0.554373
1,0.570242
0,0.545549
0,0.532835
0,0.519816
0,0.492131
0,0.549084
0,0.444389
0,0.430619
0,0.410281
1,0.505356
0,0.517305
0,0.448030
1,0.529358
0,0.429196
0,0.460679
0,0.589420
0,0.565267
0,0.461992
1,0.602308
0,0.472421
1,0.552656
0,0.496872
0,0.507828
0,0.421814
0,0.533954
0,0.411993
1,0.594886
1,0.612732
0,0.541393
0,0.500510
0,0.511231
1,0.529554
0,0.480141
0,0.594147
0,0.503606
0,0.552284
0,0.459726
0,0.427576
0,0.469254
0,0.426396
1,0.433132
1,0.619133
0,0.381968
0,0.546792
0,0.506098
0,0.479081
1,0.511381
1,0.465381
0,0.437137
1,0.480891
0,0.618424
0,0.402966
1,0.468288
0,0.479094
0,0.513699
0,0.378415
0,0.447195
1,0.573387
0,0.559704
0,0.504456
0,0.469847
0,0.500856
0,0.520882
0,0.560121
1,0.525898
0,0.493434
0,0.555121
0,0.432424
0,0.469198
0,0.448012
0,0.496764
0,0.574419
0,0.413089
1,0.468784
1,0.455198
1,0.573384
0,0.486428
0,0.427399
1,0.608005
1,0.556581
0,0.479459
0,0.529871
0,0.503745
0,0.505838
0,0.444209
0,0.486563
0,0.462810
0,0.424075
0,0.471612
1,0.516277
1,0.539962
0,0.474208
0,0.477429
0,0.451076
0,0.531852
0,0.363242
1,0.617098
0,0.486810
0,0.471076
1,0.546006
0,0.475220
0,0.539741
0,0.522078
0,0.557066
0,0.548518
0,0.523225
1,0.569288
0,0.512362
0,0.484724
0,0.615015
0,0.436228
1,0.608439
0,0.498162
1,0.460411
0,0.522179
1,0.594101
0,0.538856
1,0.541865
0,0.533071
1,0.503559
0,0.454786
1,0.528600
0,0.477631
0,0.437369
0,0.526745
0,0.475221
0,0.555319
0,0.543018
0,0.504671
0,0.414199
0,0.494719
0,0.466092
0,0.412897
0,0.528023
0,0.545084
0,0.499869
0,0.468152
0,0.462264
1,0.481251
1,0.512943
0,0.524296
0,0.454490
0,0.503230
0,0.480112
0,0.470823
0,0.443030
1,0.569722
1,0.568220
0,0.513377
1,0.457379
0,0.481440
0,0.528430
0,0.428685
0,0.547122
0,0.471274
0,0.470723
0,0.529031
0,0.507761
0,0.476879
1,0.464123
0,0.448837
0,0.513425
0,0.545466
1,0.529141
0,0.504801
0,0.528817
0,0.534600
0,0.530923
1,0.421991
0,0.491845
0,0.463419
0,0.499284
0,0.542155
1,0.546909
0,0.440070
0,0.512798
1,0.530657
1,0.491831
1,0.462792
0,0.448611
0,0.547915
0,0.554309
0,0.506444
0,0.459182
0,0.470846
0,0.549174
1,0.518395
0,0.474600
0,0.481959
0,0.462543
0,0.530135
0,0.539607
1,0.548425
1,0.545759
0,0.478400
1,0.511161
0,0.488668
1,0.533888
0,0.537526
0,0.430131
0,0.425295
0,0.520722
0,0.441683
0,0.520929
0,0.494239
0,0.450833
0,0.469193
0,0.380267
0,0.548443
1,0.551653
0,0.548981
0,0.527954
0,0.414472
0,0.518756
1,0.457278
1,0.613091
0,0.539798
0,0.497082
0,0.483453
0,0.504015
0,0.429668
0,0.506383
0,0.439951
1,0.528015
1,0.448234
0,0.536597
1,0.570193
0,0.467986
0,0.506782
0,0.538678
0,0.558488
0,0.475796
0,0.408357
1,0.579855
0,0.572440
0,0.450056
0,0.464589
0,0.434153
0,0.432932
0,0.430302
0,0.463565
0,0.552381
0,0.444897
1,0.453629
1,0.517520
0,0.522447
1,0.552177
1,0.604358
0,0.548228
0,0.476563
0,0.438659
0,0.421993
1,0.546654
0,0.566479
0,0.443326
0,0.434593
0,0.491509
0,0.361364
0,0.414280
0,0.355896
0,0.512304
0,0.515322
1,0.478474
0,0.516198
0,0.542426
1,0.590837
0,0.454648
0,0.516829
0,0.468349
0,0.491220
0,0.536778
1,0.450966
1,0.551460
0,0.566046
1,0.562583
0,0.541299
1,0.557768
0,0.524183
0,0.469813
0,0.509450
1,0.593852
0,0.577168
0,0.461142
1,0.466710
0,0.448980
1,0.482826
1,0.521802
1,0.523080
1,0.526136
0,0.461050
1,0.563677
1,0.585537
0,0.439164
0,0.521500
1,0.470387
0,0.505683
0,0.459384
0,0.496483
0,0.543887
0,0.549170
1,0.530052
0,0.512317
0,0.461294
0,0.513106
1,0.542799
0,0.464506
0,0.502445
0,0.605238
1,0.560804
0,0.440445
0,0.501754
0,0.474992
0,0.581531
0,0.448715
0,0.548640
0,0.418179
0,0.579589
1,0.472778
0,0.455132
0,0.453296
0,0.444924
0,0.524662
0,0.523831
0,0.418567
1,0.439683
1,0.507194
1,0.542533
0,0.523693
0,0.557805
0,0.520537
1,0.588538
0,0.547352
1,0.443710
0,0.512441
1,0.534420
1,0.517786
0,0.403454
0,0.469627
0,0.506563
0,0.596801
1,0.568862
0,0.501513
0,0.422081
1,0.565548
1,0.611893
0,0.472765
0,0.532982
0,0.493887
0,0.489707
0,0.432613
0,0.550778
0,0.525723
0,0.480574
0,0.398880
0,0.413732
0,0.508771
1,0.590726
0,0.475695
0,0.471927
0,0.537223
0,0.537361
0,0.509417
0,0.461927
1,0.496696
0,0.448346
0,0.573989
1,0.438767
0,0.500664
0,0.499776
1,0.525176
0,0.465843
1,0.580209
0,0.466112
1,0.562244
0,0.432634
0,0.512100
0,0.608233
0,0.545763
0,0.482994
0,0.504041
1,0.482343
0,0.452665
0,0.444927
0,0.473705
0,0.487111
0,0.438588
0,0.521408
1,0.456784
0,0.487259
0,0.460279
0,0.389807
0,0.494939
1,0.484381
0,0.474734
1,0.513208
0,0.477188
1,0.502828
0,0.458960
0,0.541695
0,0.527585
0,0.586631
1,0.477625
0,0.464732
1,0.584592
0,0.581764
1,0.542984
0,0.461977
0,0.493285
0,0.513337
0,0.419431
0,0.497891
1,0.538689
1,0.483331
0,0.433268
0,0.529959
0,0.462712
1,0.546714
0,0.425292
0,0.467508
0,0.455321
0,0.447302
0,0.481713
0,0.448958
0,0.495521
0,0.493435
0,0.547259
0,0.497774
0,0.566670
0,0.503553
0,0.443332
0,0.554331
0,0.464012
0,0.439686
0,0.467721
1,0.470588
0,0.555462
0,0.538150
0,0.459976
0,0.554588
0,0.476414
1,0.555039
0,0.535372
0,0.580315
0,0.576215
1,0.547470
0,0.416413
0,0.490664
1,0.525386
1,0.444648
1,0.484687
0,0.538930
0,0.471428
0,0.423158
1,0.549002
0,0.561224
0,0.523561
1,0.466651
0,0.556410
0,0.464311
0,0.525404
0,0.454571
0,0.524499
0,0.539543
0,0.520056
0,0.474062
0,0.407388
0,0.466720
1,0.517496
0,0.458816
0,0.526533
0,0.494190
0,0.471952
0,0.477589
0,0.464291
0,0.519079
0,0.403707
1,0.549073
0,0.548016
0,0.528100
0,0.509264
0,0.479645
0,0.404324
1,0.532354
0,0.518568
0,0.536566
0,0.405021
0,0.378922
1,0.466403
1,0.489683
1,0.536090
0,0.455970
0,0.461343
0,0.418551
1,0.469679
1,0.456961
1,0.480996
0,0.496880
0,0.467395
0,0.470449
0,0.437738
0,0.434792
1,0.547196
0,0.475834
1,0.549060
0,0.437746
0,0.520528
0,0.481602
0,0.531993
0,0.471384
0,0.538945
0,0.481860
1,0.531224
0,0.428392
1,0.464704
0,0.449998
0,0.556149
1,0.546299
0,0.559480
1,0.499906
1,0.560851
0,0.540852
0,0.559550
0,0.432835
0,0.493769
0,0.448944
0,0.484645
0,0.532328
1,0.488260
0,0.516257
0,0.450459
0,0.396710
0,0.465592
1,0.508743
0,0.475922
0,0.532372
0,0.503995
1,0.440185
0,0.567146
0,0.546859
0,0.524658
0,0.442693
0,0.449741
0,0.442535
0,0.477672
0,0.516484
0,0.547220
0,0.463600
0,0.499721
1,0.460732
1,0.605639
0,0.478771
1,0.538135
0,0.455821
0,0.431762
1,0.617670
0,0.454373
0,0.532127
1,0.498131
1,0.464619
0,0.542549
0,0.511518
0,0.541874
0,0.576547
0,0.445818
0,0.408952
0,0.556853
1,0.551308
0,0.521508
0,0.478289
0,0.478624
0,0.440204
0,0.413767
1,0.594081
0,0.497267
0,0.470915
0,0.511088
0,0.483777
1,0.478234
1,0.628004
0,0.471274
0,0.509981
0,0.546127
0,0.481746
0,0.483419
1,0.541449
0,0.499085
1,0.600359
1,0.531600
0,0.469205
0,0.432559
1,0.435535
0,0.447002
1,0.565961
1,0.603269
0,0.428350
1,0.573684
0,0.448991
1,0.527589
0,0.440028
1,0.550577
0,0.535667
0,0.463861
1,0.498652
1,0.455751
0,0.439173
0,0.430647
1,0.547269
0,0.509298
0,0.539989
0,0.450597
0,0.552729
0,0.542200
0,0.517312
1,0.444664
1,0.489215
0,0.449166
0,0.510639
0,0.440256
0,0.472858
0,0.425996
1,0.497135
1,0.522286
1,0.560901
0,0.505266
1,0.559486
0,0.540354
1,0.528578
0,0.466344
0,0.477598
0,0.479180
0,0.453151
0,0.436746
1,0.499183
1,0.536619
0,0.467207
0,0.434140
0,0.453258
0,0.428892
1,0.507666
1,0.506133
1,0.538299
0,0.483282
0,0.525464
0,0.483122
0,0.478402
1,0.570107
0,0.406155
1,0.552771
0,0.467298
0,0.536554
1,0.452417
0,0.468120
1,0.502772
0,0.439038
1,0.530648
1,0.474531
0,0.479185
0,0.478529
0,0.441558
1,0.580174
0,0.557552
0,0.426061
0,0.469566
1,0.540081
1,0.536657
0,0.405752
0,0.448896
0,0.501867
0,0.530414
0,0.458266
0,0.546921
0,0.510764
1,0.555327
0,0.610556
1,0.535683
0,0.462014
0,0.488970
1,0.427780
0,0.401134
0,0.481588
0,0.527353
0,0.474130
0,0.412340
0,0.463735
0,0.466475
0,0.447979
0,0.474157
0,0.468487
0,0.528771
0,0.582592
0,0.474347
1,0.589254
0,0.462764
0,0.439859
0,0.519384
0,0.473427
0,0.426466
0,0.425608
0,0.521455
0,0.570585
1,0.482553
0,0.514106
0,0.536112
1,0.496413
0,0.531244
0,0.544779
0,0.469927
0,0.539399
0,0.597597
1,0.508909
0,0.466971
0,0.457028
0,0.465428
0,0.408096
1,0.551018
0,0.511696
0,0.450324
1,0.557905
0,0.386520
0,0.473381
0,0.452569
1,0.575263
1,0.582322
0,0.538223
0,0.458140
0,0.488743
1,0.524657
0,0.526666
0,0.563061
0,0.531945
0,0.451523
1,0.523810
0,0.479590
0,0.468903
1,0.449112
1,0.510469
1,0.595975
0,0.547397
0,0.504093
1,0.521027
0,0.593674
0,0.550634
0,0.477293
1,0.529341
0,0.467418
0,0.483012
0,0.592083
0,0.469031
0,0.534147
1,0.589215
1,0.446505
0,0.548702
0,0.532611
0,0.499465
0,0.505039
0,0.469398
0,0.550904
0,0.509507
0,0.453433
0,0.504668
0,0.531456
0,0.451685
0,0.514040
0,0.561705
0,0.416270
0,0.538795
1,0.576376
0,0.469516
0,0.487919
1,0.564683
0,0.434011
0,0.420728
0,0.449577
0,0.495124
0,0.578355
0,0.446928
0,0.444191
0,0.482097
1,0.548740
1,0.481856
0,0.479839
1,0.521784
0,0.467285
0,0.431037
0,0.526341
0,0.361807
1,0.508475
0,0.405060
0,0.464027
1,0.549325
0,0.357246
0,0.498685
0,0.375836
0,0.519108
1,0.553483
0,0.438921
0,0.436809
0,0.535233
0,0.497607
0,0.480385
1,0.574845
1,0.506536
1,0.485231
0,0.450077
0,0.448652
0,0.497902
1,0.552379
1,0.506464
0,0.410339
0,0.486639
0,0.433007
0,0.526954
1,0.570061
1,0.555302
0,0.462975
0,0.528999
0,0.510940
1,0.567406
0,0.551836
0,0.539000
1,0.572162
0,0.573134
0,0.418383
1,0.576239
0,0.421506
1,0.557858
0,0.469942
0,0.584879
0,0.540655
0,0.529870
0,0.517192
0,0.481907
0,0.415481
1,0.501907
0,0.520491
0,0.511694
1,0.547665
1,0.497835
0,0.443585
0,0.573794
0,0.514222
0,0.402084
0,0.486860
0,0.546087
1,0.543118
0,0.446607
0,0.410609
0,0.543399
1,0.548122
1,0.483695
1,0.552584
0,0.532584
0,0.454931
1,0.583582
0,0.426370
0,0.440174
0,0.534833
0,0.394772
1,0.594543
0,0.535240
0,0.453764
0,0.527615
0,0.459253
0,0.449427
0,0.420108
0,0.603571
0,0.474842
1,0.571040
1,0.567125
1,0.570768
1,0.480313
1,0.551485
0,0.478933
0,0.449167
0,0.549964
0,0.498549
0,0.500686
0,0.449570
0,0.446001
0,0.605418
1,0.501284
0,0.442239
0,0.520129
0,0.551462
0,0.402702
0,0.427142
1,0.504595
0,0.584265
1,0.458967
1,0.544494
1,0.637253
0,0.516683
0,0.450542
0,0.506451
0,0.458779
1,0.502245
0,0.404965
0,0.572209
1,0.526608
1,0.505649
0,0.398391
0,0.459149
1,0.527838
0,0.433863
1,0.570424
0,0.484568
0,0.521136
