Label,Probability
1,0.999887
1,1.000000
1,0.067844
1,0.999992
1,0.999981
1,0.999784
0,0.000000
1,0.999924
0,0.000030
0,0.999949
1,0.012582
0,0.000000
1,0.959259
0,0.999582
1,0.999999
0,0.000192
1,0.995114
0,0.000000
0,0.922698
0,0.999996
1,0.999998
1,0.999941
1,1.000000
1,0.000000
0,0.001219
0,0.012329
0,0.000176
0,0.000000
1,1.000000
0,0.000583
0,0.000002
1,0.002627
1,1.000000
1,0.999988
0,0.202861
0,0.000288
1,1.000000
0,0.000003
1,1.000000
0,0.000005
0,0.000474
0,0.999862
0,0.000000
1,0.999998
1,0.999998
0,0.010653
0,0.000002
1,1.000000
1,1.000000
0,0.000001
0,0.000017
1,0.999978
1,0.999947
1,1.000000
0,0.151282
1,0.998811
0,0.000001
0,0.085554
1,0.999925
1,1.000000
0,0.000030
0,0.000000
0,0.000001
0,0.001527
1,0.999931
1,0.989325
1,0.278339
1,0.999997
0,0.000059
0,0.000377
1,0.999981
0,0.000000
0,0.000010
1,1.000000
0,0.000311
0,0.000590
1,1.000000
1,0.905704
1,0.999998
0,0.999995
1,1.000000
0,0.007251
0,0.000165
0,0.010252
0,0.000163
0,0.000002
1,0.999923
1,0.999982
0,0.000412
1,1.000000
1,0.999949
0,0.000002
0,0.999512
1,0.000027
1,0.999998
0,0.000000
0,0.578441
0,0.000002
1,0.999968
0,0.014790
1,1.000000
0,0.003380
1,1.000000
1,0.999999
1,0.999999
1,1.000000
1,0.999975
0,0.000133
0,0.000001
0,0.176127
1,1.000000
0,0.012709
0,0.000051
0,0.960448
1,1.000000
0,0.000405
1,0.021637
1,1.000000
0,0.000001
0,0.593920
0,0.000000
1,1.000000
0,0.000000
0,0.001466
0,0.000001
1,0.704414
0,0.000045
1,0.999753
1,1.000000
1,0.999999
1,0.999998
1,0.999999
0,0.000000
0,0.000026
1,0.999995
1,0.999999
0,0.000000
0,0.000786
1,1.000000
0,0.000000
1,0.999994
1,0.999998
1,0.241103
0,0.000567
1,0.996096
0,0.000070
1,0.839732
1,0.999257
1,0.999956
1,1.000000
1,0.999999
1,0.995431
1,1.000000
1,1.000000
0,0.999154
0,0.000000
0,0.000006
0,0.000626
1,1.000000
0,0.123019
1,0.999920
0,0.000012
0,0.000001
1,0.999996
0,0.000000
1,0.999997
1,0.055530
1,1.000000
0,0.002513
0,0.987636
1,0.999559
0,0.989228
1,0.999999
1,0.999959
1,0.999522
1,0.998969
0,0.000172
0,0.000007
0,0.015699
1,0.999194
0,0.000000
0,0.855664
1,0.999988
0,0.000017
0,0.000015
0,0.027106
1,0.000000
0,0.000000
0,0.000010
0,0.000005
0,0.000000
0,0.000000
1,0.999997
0,0.001228
0,0.054510
1,0.999536
0,0.217531
1,1.000000
1,0.999998
1,0.993390
0,0.000002
0,0.000189
0,0.000000
1,1.000000
1,0.917397
0,0.999993
1,0.005693
1,0.967955
0,0.001441
1,0.999991
0,0.000026
1,1.000000
1,0.999903
1,1.000000
1,0.999997
1,0.995024
0,0.000000
1,1.000000
0,0.050126
0,0.000000
0,0.993957
0,0.000000
1,0.864649
1,0.999910
0,0.000003
1,0.000008
1,1.000000
1,0.000012
1,0.006481
1,0.999998
1,0.999992
0,0.000001
1,0.000566
1,1.000000
0,0.003116
0,0.002154
1,0.999999
0,0.812336
1,0.999977
1,0.999866
0,0.999338
0,0.167124
0,0.000000
0,0.000006
1,0.999601
1,0.999977
0,0.000013
0,0.228801
1,0.999999
1,1.000000
0,0.000000
0,0.000166
0,0.000000
1,0.999479
0,0.163830
0,0.001577
0,0.000004
0,0.997229
0,0.000051
1,0.999981
1,0.999995
1,1.000000
0,0.000000
0,0.002115
0,0.013383
0,0.329066
0,0.000005
0,0.000007
1,0.999448
1,0.014566
0,0.000000
1,1.000000
0,0.000000
1,0.999761
1,0.990497
0,0.000000
1,0.999524
0,0.251688
1,1.000000
1,1.000000
0,0.000003
1,1.000000
0,0.000000
0,0.999602
0,0.000000
1,0.999996
1,1.000000
0,0.000000
0,0.001080
1,0.711894
0,0.000240
1,0.999649
0,0.000000
0,0.999998
1,1.000000
1,0.999975
0,0.000000
1,0.999997
1,0.643400
1,1.000000
1,0.000062
1,0.909372
1,0.999846
1,0.999617
1,0.000001
1,1.000000
0,0.000002
0,0.999034
1,0.999977
0,0.000000
1,1.000000
0,0.306859
0,0.000000
0,0.379200
0,0.000001
0,0.000003
0,0.000000
1,1.000000
0,0.000000
1,1.000000
1,0.002076
0,0.006874
0,0.000188
1,0.999999
1,1.000000
0,0.093083
0,0.717877
1,0.999999
0,0.000001
0,0.001894
1,0.999990
1,0.864294
0,0.993036
0,0.000000
1,1.000000
1,1.000000
1,0.999907
1,0.999994
0,0.999989
0,0.997638
0,0.004076
1,0.710028
1,0.000000
0,0.000008
0,0.000000
0,0.123687
1,0.998183
1,0.999909
0,0.277941
0,0.000025
1,0.000150
0,0.000001
1,0.998914
1,0.999999
1,0.929364
0,0.016501
1,1.000000
0,0.000000
1,0.993039
0,0.000000
0,0.000117
0,0.000002
0,0.014873
1,1.000000
0,0.000012
1,0.999998
1,0.999988
1,0.999719
1,0.000052
0,0.000002
1,0.999982
1,0.999967
1,0.964385
1,1.000000
0,0.000001
0,0.000018
0,0.000001
1,0.999872
1,0.999983
1,0.965161
1,0.999824
0,0.985154
1,0.999975
0,0.000000
1,0.997857
1,0.998200
0,0.000116
1,0.000009
0,0.000000
0,0.000000
1,0.999969
1,0.917088
1,0.999624
1,0.999974
1,0.000001
0,0.000012
1,0.244284
1,0.999999
1,0.993392
0,0.000000
1,0.999997
0,0.019666
0,0.000199
0,0.000018
0,0.005417
0,0.000000
1,0.001160
0,0.000000
0,0.000031
1,0.999997
0,0.000000
0,0.000025
0,0.000000
0,0.896211
0,0.000001
1,1.000000
1,1.000000
1,0.995216
1,0.999964
0,0.000001
1,0.000046
0,0.000000
1,0.999660
1,0.999988
1,0.999999
0,0.000000
0,0.000384
1,1.000000
0,0.896339
0,0.023171
0,0.000000
0,0.000490
0,0.999826
1,0.999998
1,0.000002
0,0.000006
0,0.163654
1,0.000037
0,0.000000
1,0.999999
1,0.000342
0,0.000255
0,0.000000
1,1.000000
1,1.000000
0,0.000000
0,0.000995
0,0.000000
0,0.000000
1,0.003982
0,0.000000
0,0.000001
0,0.000000
1,0.185525
0,0.000004
1,0.999977
1,0.932393
1,0.999999
0,0.000008
1,1.000000
1,0.000327
0,0.000140
0,0.000000
1,0.999993
0,0.000045
1,0.999999
1,0.995008
0,0.000000
1,0.999991
1,1.000000
1,0.999996
0,0.000001
0,0.000375
0,0.004091
1,0.999865
1,0.999999
1,1.000000
0,0.000000
0,0.000000
1,0.999996
0,0.000000
0,0.003337
1,0.997923
0,0.000003
0,0.997064
1,0.999995
0,0.000023
0,0.000001
0,0.000000
1,1.000000
0,0.000097
0,0.000000
1,1.000000
1,0.999958
0,0.000000
1,0.999999
1,0.000000
1,0.999999
1,0.995793
1,0.000001
1,0.469785
1,0.010863
0,0.027764
1,0.999611
1,0.007257
1,1.000000
1,1.000000
0,0.000352
0,0.018810
0,0.999219
0,0.000000
0,0.001823
0,0.833137
0,0.000252
1,0.999984
0,0.996540
1,0.999999
1,0.999808
1,0.999996
0,0.000000
1,0.999993
1,0.999998
1,0.999523
0,0.000000
0,0.000000
0,0.000042
1,0.999846
1,0.760015
0,0.982533
0,0.000000
1,0.999999
1,0.930624
1,0.999998
1,0.999997
0,0.000233
1,0.181152
1,0.000201
0,0.000136
0,0.047995
1,0.999996
1,0.999999
0,0.000000
0,0.000001
1,0.999861
0,0.000314
0,0.993005
0,0.001656
0,0.000000
1,1.000000
1,1.000000
1,0.000479
1,0.999022
1,0.999535
0,0.998442
1,0.830245
1,0.999858
0,0.000000
1,1.000000
1,0.999841
1,1.000000
0,0.009024
0,0.018460
1,1.000000
0,0.000000
1,1.000000
1,0.999517
1,0.999997
1,0.997021
0,0.000000
0,0.003369
1,1.000000
1,1.000000
1,0.999992
1,0.806862
0,0.000000
1,1.000000
0,0.000000
0,0.000799
1,1.000000
0,0.121390
1,0.999997
1,0.999990
0,0.965320
1,1.000000
0,0.000001
0,0.000004
0,0.802998
1,0.999813
1,0.002584
0,0.000001
0,0.997655
0,0.000022
0,0.000087
1,1.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000013
0,0.000084
0,0.002115
0,0.000181
1,0.003267
1,0.000062
1,1.000000
1,0.850774
0,0.000707
1,0.000000
0,0.000000
0,0.948311
1,0.996970
1,1.000000
0,1.000000
0,0.000000
1,1.000000
1,0.997689
1,0.898594
1,0.999999
0,0.000000
0,0.000001
0,0.000000
0,0.013532
0,0.000000
1,0.999988
0,0.968542
0,0.000001
1,0.000000
0,0.000000
1,0.999968
1,0.999732
0,0.000000
0,0.000000
1,0.999999
0,0.008918
0,0.005721
0,0.000000
1,0.999629
0,0.000045
1,0.999865
0,0.472029
1,0.999995
1,0.999999
1,1.000000
1,1.000000
1,1.000000
1,0.000062
0,0.999886
0,0.000000
0,0.000005
0,0.992398
0,0.353648
0,0.038051
1,0.933431
1,0.999999
0,0.001446
1,0.999998
0,0.945876
0,0.000158
1,0.999997
1,0.999726
1,1.000000
1,0.999998
1,0.998816
1,0.999959
0,0.003158
0,0.000000
0,0.000001
0,0.000002
0,0.024245
0,0.999882
1,0.000009
0,0.864427
0,0.000000
1,0.000976
1,0.999998
0,0.966292
1,0.999999
0,0.001235
0,0.000081
0,0.000000
0,0.000000
1,0.074956
0,0.000000
0,0.000000
1,0.999995
1,0.993802
1,0.897915
1,1.000000
0,0.000000
1,0.999982
0,0.000001
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.252746
0,0.000001
0,0.000060
0,0.001679
0,0.003792
1,0.000110
1,0.999805
0,0.000001
1,0.999999
0,0.000000
0,0.979625
0,0.000481
0,0.000000
1,1.000000
0,0.000026
0,0.000005
1,0.004184
1,0.999999
1,1.000000
0,0.000465
1,0.449219
0,0.000000
0,0.003467
0,0.000029
1,1.000000
0,0.000000
1,0.999991
0,0.000003
0,0.995654
0,0.991772
0,0.000001
1,0.002409
0,0.000000
0,0.000074
0,0.003694
1,1.000000
0,0.824759
1,0.987615
1,0.001836
1,0.999999
1,0.000005
1,0.210434
1,0.998234
0,0.000492
1,1.000000
0,0.000014
1,0.999961
1,1.000000
0,0.000000
1,1.000000
0,0.000006
1,0.999292
0,0.000310
1,0.957199
1,0.000035
0,0.000140
1,0.999983
1,0.999997
0,0.002152
0,0.115199
0,0.000000
0,0.000680
0,0.000000
0,0.000000
1,0.999995
1,0.999914
0,0.000001
1,0.265971
1,0.965009
0,0.000000
0,0.006005
0,0.903540
0,0.000007
0,0.000001
1,1.000000
0,0.000000
0,0.000217
0,0.271498
0,0.999777
0,0.000001
1,0.999910
0,0.002396
1,1.000000
0,0.000000
1,0.993741
0,1.000000
0,0.000000
0,0.000604
0,0.849418
0,0.000590
1,1.000000
0,0.000052
1,0.949440
1,0.000021
1,0.999998
1,0.000493
0,0.023256
1,0.999997
1,0.999801
1,1.000000
1,1.000000
1,0.999998
1,1.000000
1,0.999960
0,0.000008
1,1.000000
0,0.000000
1,0.998945
1,1.000000
1,1.000000
0,0.004114
1,0.999999
0,0.164789
1,0.999994
0,0.853866
0,0.000027
1,1.000000
1,0.999995
0,0.993057
1,1.000000
1,0.999979
1,0.733965
0,0.000000
0,0.000002
0,0.999365
0,0.000000
0,0.000000
1,0.999975
1,0.000001
0,0.999998
1,0.999991
1,0.999843
1,0.413010
0,0.000000
1,1.000000
1,0.999664
1,0.999995
0,0.000002
0,0.000001
0,0.000117
1,0.999988
1,0.999958
1,1.000000
1,0.999987
1,0.999995
1,1.000000
0,0.000533
0,0.256592
1,1.000000
1,0.008144
1,1.000000
0,0.000039
1,0.999876
0,0.000010
0,0.000000
1,0.005604
0,0.116469
0,0.999258
1,0.999999
0,0.000048
0,0.000320
1,0.999992
1,0.999972
0,0.000001
0,0.357627
0,0.001149
1,1.000000
1,0.999725
0,0.997174
1,0.986967
1,0.998883
1,0.004400
0,0.999133
0,0.000416
1,0.000005
0,0.000000
0,0.000075
0,0.999999
1,0.999999
1,0.999993
0,0.999932
1,0.000012
0,0.096916
0,0.000009
0,0.756341
0,0.000007
1,0.000044
1,0.999912
1,0.981822
1,1.000000
1,0.999997
1,0.999926
1,0.004456
0,0.000005
1,0.999998
1,0.999268
1,0.999971
1,0.999938
0,0.000097
0,0.000017
1,0.032242
1,1.000000
0,0.000010
1,0.999998
1,0.999999
0,0.979596
1,0.999990
1,0.999964
0,0.000000
0,0.000009
1,0.996628
0,0.999877
0,0.000078
1,0.999999
0,0.061730
0,0.000188
1,0.999925
1,1.000000
0,0.000041
0,0.000000
0,0.000001
0,0.000007
1,0.999996
1,1.000000
0,0.000001
0,1.000000
0,0.049821
0,0.000000
0,0.000001
0,0.000000
0,0.047176
0,0.000925
1,0.999991
0,0.976945
1,0.993107
1,0.027649
0,0.000169
0,0.000013
1,0.999973
1,1.000000
0,0.000000
0,0.940617
0,0.012720
0,0.946569
1,0.999944
1,1.000000
0,0.000000
1,0.004697
0,0.000000
1,0.999941
0,0.999318
1,1.000000
0,0.999932
1,0.999999
0,0.000163
1,0.999253
0,0.999776
1,0.999935
0,0.000000
1,1.000000
1,1.000000
1,0.999307
1,0.999993
0,0.000005
1,1.000000
1,1.000000
0,0.000000
1,0.999999
1,0.964765
1,0.999997
0,0.000559
1,0.999800
1,0.998789
0,0.593389
1,1.000000
0,0.000006
1,0.999951
1,1.000000
1,0.000005
0,0.000007
1,0.000001
1,0.999980
1,0.999314
0,0.042602
1,0.999994
0,0.000002
1,0.999409
1,0.000030
1,1.000000
1,0.999997
0,0.000000
0,0.000002
1,0.999802
0,0.088063
0,0.810720
1,0.999986
0,0.000035
1,0.999999
0,0.054426
0,0.030047
1,0.999823
0,0.999632
0,0.000000
0,0.000939
1,0.999667
0,0.923133
0,0.000000
0,0.000000
0,0.000097
1,1.000000
0,0.000000
0,0.000360
0,0.999989
0,0.999996
0,0.000000
1,0.999860
1,0.000017
0,0.000000
1,0.999937
1,0.019016
1,0.145727
1,0.999940
0,0.999790
0,0.000003
1,0.999998
1,1.000000
0,0.997316
0,0.000000
0,0.929224
0,0.049113
0,0.000000
1,0.998051
0,0.000006
1,1.000000
1,0.999999
1,0.000127
0,0.999997
1,0.999364
1,0.999832
0,0.000037
0,0.990060
1,0.999996
0,0.000003
0,0.000000
1,0.999914
1,0.999999
1,1.000000
1,0.999998
0,0.000000
1,1.000000
1,0.999999
0,0.000022
1,1.000000
0,0.000000
0,0.000798
1,0.999987
0,0.000000
1,1.000000
1,0.999998
1,0.999998
0,0.997284
1,0.004904
1,0.997867
1,1.000000
1,1.000000
0,0.000000
0,0.000000
1,0.000001
0,0.003008
0,0.000263
0,0.000015
0,0.994505
1,0.999998
1,0.848097
1,0.999998
0,0.000482
0,0.000000
1,0.999996
1,1.000000
1,0.998393
1,0.999999
1,0.941630
1,0.241242
1,0.256134
1,1.000000
0,0.081907
1,0.969033
1,0.992337
0,0.000000
0,0.000583
0,0.000000
1,0.057147
0,0.000000
0,0.000000
0,0.002241
0,0.000000
0,0.196890
0,0.998674
0,0.000270
1,0.875538
0,0.000000
0,0.000013
1,0.000113
1,0.999968
1,0.999985
1,1.000000
1,1.000000
1,0.999982
0,0.000971
0,0.000023
1,0.999635
1,1.000000
1,0.954852
0,0.652680
0,0.000013
1,0.999950
1,0.999027
0,0.000000
1,1.000000
1,0.999726
0,0.000253
1,0.999175
0,0.996295
1,0.999960
1,1.000000
1,0.999996
0,0.000004
0,0.001517
0,0.071479
1,0.999984
0,0.000003
1,0.178490
1,1.000000
0,0.999994
0,0.000000
0,0.000004
1,0.160446
0,0.000000
1,0.313839
0,0.000151
1,1.000000
1,1.000000
1,1.000000
1,0.999987
0,0.000016
0,0.569872
0,0.000298
0,0.995394
0,0.000000
1,0.999970
0,0.001205
0,0.000000
1,0.999873
1,0.000000
0,0.000232
1,0.999749
1,0.999980
0,0.000001
1,0.999973
0,0.998960
0,0.970985
0,0.000000
1,0.997643
0,0.000000
1,0.999995
1,0.993824
1,0.000360
0,0.000003
1,0.999999
1,0.999998
0,0.000001
1,0.999999
0,0.014668
0,0.025901
1,0.999975
1,1.000000
1,0.012890
1,0.999992
1,1.000000
0,0.999989
1,1.000000
0,0.000017
0,0.000000
1,0.999866
1,0.999979
1,0.996845
1,0.000410
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.003259
1,0.999903
1,0.999835
0,0.000000
0,0.000000
0,0.000000
1,0.999914
0,0.000000
1,0.999996
1,0.021578
0,0.000001
0,0.000019
1,0.995061
0,0.000051
0,0.991703
0,0.033290
0,0.036989
0,0.000002
0,0.000030
1,0.000003
1,1.000000
1,1.000000
0,0.000000
1,0.999998
1,0.999954
1,0.999989
0,0.001978
1,0.999483
0,0.000271
0,0.000001
1,0.930448
0,0.019425
0,0.038259
1,0.999582
1,0.999659
0,0.004345
1,0.999981
0,0.810251
1,0.999449
1,1.000000
1,0.999703
1,0.997953
0,0.000003
1,0.999814
0,0.090309
0,0.000000
0,0.000004
0,0.001895
0,0.000006
0,0.000285
1,0.999989
0,0.000000
1,0.999997
0,0.000001
0,0.999994
0,0.000000
1,1.000000
1,0.999974
1,0.973556
1,0.004977
1,0.999999
0,0.031520
1,0.999999
1,1.000000
1,0.999993
0,0.000000
0,0.007584
0,0.000000
1,0.906362
1,0.998500
1,0.999996
1,0.999948
0,0.948940
1,0.997279
1,0.867736
1,0.999989
1,0.999974
1,0.028044
1,1.000000
0,0.000001
1,0.999941
0,0.018185
0,0.997516
1,0.999854
1,1.000000
0,0.001671
1,1.000000
0,0.000003
1,0.000003
1,1.000000
0,0.999945
1,0.999999
1,1.000000
0,0.000007
1,1.000000
0,0.000000
1,1.000000
1,0.999998
0,0.000000
1,0.999997
0,0.432810
0,0.648211
1,0.001000
0,0.000000
1,1.000000
1,0.999054
1,0.999762
1,1.000000
0,0.000091
0,0.000000
0,0.000000
0,0.000019
1,0.999963
0,0.000052
1,0.999992
0,0.000486
0,0.000097
0,0.000000
0,0.000374
1,1.000000
0,0.002360
0,0.000000
0,0.999988
1,0.999996
1,0.999991
0,0.000000
0,0.859522
1,1.000000
1,0.097151
1,0.999837
0,0.000002
1,1.000000
0,0.000000
0,0.000000
0,0.000517
0,0.461351
1,0.999353
1,0.999902
1,0.999999
1,0.999999
0,0.000404
1,0.998430
1,0.999997
1,0.999200
1,0.999939
1,1.000000
1,0.000084
0,0.206114
1,0.832687
0,0.000000
1,1.000000
1,1.000000
1,0.005117
0,0.000046
0,0.000093
0,0.999997
1,0.974084
0,0.000069
0,0.000000
0,0.000233
0,0.003805
0,0.000008
0,0.000000
1,0.999202
1,1.000000
0,0.000005
1,0.999996
0,0.000000
1,0.999490
1,0.009436
1,0.972239
0,0.000003
1,0.999910
0,0.000235
1,0.999998
1,1.000000
1,0.074206
1,0.999993
0,0.000000
0,0.000108
0,0.999903
1,0.004265
1,1.000000
0,0.000015
1,0.000014
0,0.000001
1,1.000000
0,0.995455
0,0.413013
1,0.999998
0,0.999999
0,0.000000
0,0.424829
1,0.999443
0,0.000000
0,0.000008
1,0.999997
1,0.000631
0,0.000060
1,1.000000
1,0.999427
1,0.999998
0,0.264279
1,0.999899
0,0.003373
1,0.998917
1,0.997750
0,0.018178
1,0.999998
1,0.987506
1,1.000000
0,0.000000
0,0.000001
0,0.997036
1,0.999998
0,0.000008
1,0.000390
1,1.000000
0,0.000008
0,0.994224
1,1.000000
0,0.021657
0,0.000004
0,0.000629
0,0.000304
1,0.999751
0,0.000000
1,0.999999
0,0.000027
1,1.000000
0,0.999734
1,0.000095
1,0.568216
1,0.993887
1,1.000000
1,0.999999
1,0.999995
1,0.999686
0,0.999979
1,0.999989
1,0.999997
0,0.999996
0,0.001633
0,0.000000
1,0.999999
0,0.000100
1,0.006448
0,0.000012
0,0.000000
0,0.000000
1,0.711980
1,0.945399
1,0.999914
1,1.000000
1,1.000000
1,0.999923
1,1.000000
0,0.000000
1,0.999987
0,0.000000
0,0.183524
1,1.000000
1,0.999940
0,0.000000
0,0.000004
1,0.999990
1,0.020078
1,1.000000
1,1.000000
1,0.999950
0,0.000000
1,1.000000
1,0.999983
1,1.000000
0,0.003693
0,0.000000
1,1.000000
1,0.999915
0,0.004294
1,0.999616
1,0.999966
0,0.000000
0,0.156254
0,0.010436
1,1.000000
0,0.158399
0,0.999996
1,0.004764
0,0.996614
0,0.084810
1,0.999997
0,0.000000
1,0.999999
1,0.000021
1,0.000001
0,0.000001
1,0.941965
0,0.000000
0,0.000047
1,0.994313
1,0.999995
1,1.000000
1,1.000000
1,1.000000
0,0.999691
1,0.999921
0,0.028141
1,0.086811
0,0.999989
0,0.000000
0,0.000002
1,1.000000
0,0.999989
1,1.000000
1,1.000000
1,0.995807
1,0.723423
1,0.997450
1,0.999996
1,0.999999
1,0.962924
1,0.999999
0,0.999912
1,0.999998
0,0.000240
0,0.000006
1,1.000000
1,0.133902
1,0.999994
1,1.000000
0,0.445660
1,1.000000
1,0.000000
0,0.000284
1,1.000000
1,0.000000
1,0.996212
0,0.000779
1,1.000000
0,0.000000
0,0.001186
0,0.000004
1,0.018392
1,1.000000
1,1.000000
0,0.000475
0,0.000000
1,0.999994
1,0.999954
0,0.026182
1,1.000000
1,0.999539
0,0.000008
0,0.999533
1,0.000584
0,0.000000
1,0.029617
1,0.999857
0,0.969537
0,0.029942
0,0.000000
0,0.000639
1,0.000042
1,0.999989
0,0.000000
1,0.999910
0,0.000000
1,0.998698
1,1.000000
1,0.997668
1,0.999976
1,0.974559
0,0.000000
0,0.000000
1,0.999978
0,0.999991
0,0.000000
1,0.000000
1,0.999277
0,0.000070
1,1.000000
0,0.000284
1,1.000000
1,0.999979
0,0.982654
0,0.000000
1,0.711245
1,1.000000
0,0.000000
1,0.000005
0,0.091430
1,1.000000
1,0.999998
1,0.000361
1,0.999821
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,1.000000
1,0.999999
0,0.000547
1,0.999928
0,0.000001
1,0.020638
0,0.999524
1,0.999982
0,0.978116
0,0.066245
0,0.004599
1,0.999999
1,0.995648
1,0.999689
0,0.984143
0,0.176901
1,0.999989
0,0.000000
0,0.000000
1,0.999561
1,1.000000
1,0.965018
1,0.999975
0,0.000585
0,0.001898
0,0.731929
1,0.999998
0,0.949473
0,1.000000
1,0.991209
0,0.000144
1,0.999804
1,0.000019
1,0.999999
1,0.999974
0,0.000152
1,0.999885
1,0.999876
1,1.000000
0,0.000001
0,0.000000
0,0.001222
1,1.000000
1,0.512690
1,0.999513
1,0.997741
0,0.000001
0,0.000000
0,0.000038
0,0.998760
1,0.999992
1,0.999999
0,0.371282
1,1.000000
1,0.999981
0,0.997998
0,0.000002
0,0.000004
1,0.002147
1,1.000000
1,0.999956
0,0.002718
1,1.000000
0,0.999989
0,0.000003
1,1.000000
1,1.000000
1,0.999973
0,0.146258
0,0.001082
0,0.999986
1,0.999988
1,0.999998
0,0.001142
0,0.000001
1,1.000000
1,0.999958
0,0.000097
0,0.999806
0,0.013399
0,0.999904
0,0.000002
1,0.999916
0,0.000002
1,0.999782
1,0.009636
0,0.000233
1,0.999988
1,1.000000
0,0.000000
1,0.999906
0,0.999612
1,0.961728
0,0.000000
1,0.000000
0,0.000183
1,0.000113
0,0.000405
1,0.292239
1,0.996771
1,0.002082
0,0.000000
0,0.000009
0,0.000000
1,0.999991
0,0.000768
0,0.901559
0,0.000000
1,0.999998
0,0.000001
1,1.000000
1,0.999994
1,0.999968
1,1.000000
0,0.000222
0,0.013738
1,1.000000
1,1.000000
0,0.000002
0,0.000009
1,0.999997
1,0.999508
1,0.999969
1,0.999925
0,0.000000
1,0.998579
0,0.203930
1,0.996057
1,0.999992
1,0.999995
0,0.000000
0,0.999738
0,0.000000
0,0.988416
1,1.000000
1,0.999763
1,0.000048
0,0.000140
1,0.936751
0,0.000000
0,0.000007
1,0.999999
0,0.000003
1,0.097751
1,0.998646
0,0.999881
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.000001
0,0.000090
1,0.014915
0,0.000003
0,0.970692
1,1.000000
1,0.278344
0,0.000000
1,0.356057
0,0.000142
1,0.999993
0,0.000000
0,0.000130
0,0.778854
1,0.999996
1,0.998105
1,0.999615
0,0.999990
1,1.000000
0,0.000471
0,0.000005
0,0.010339
0,0.136612
1,0.999995
0,0.000000
1,0.996970
0,0.024107
0,0.000000
1,0.999998
0,0.000000
0,0.999987
0,0.000001
0,0.857310
1,0.999999
0,0.004253
0,0.000002
0,0.000000
1,1.000000
1,0.999999
0,0.383826
1,1.000000
0,0.000971
1,0.000045
0,0.000001
0,0.000000
1,0.999975
0,0.000034
0,0.864748
0,0.028671
1,0.997901
0,0.000001
0,0.000000
1,0.001795
0,0.012846
1,0.999996
0,0.999590
0,0.000000
1,0.999692
0,0.000006
1,0.999980
0,0.982102
1,1.000000
1,0.000012
1,0.990492
0,0.000000
1,1.000000
0,0.000000
0,0.000039
1,0.999740
1,1.000000
1,0.999729
0,0.000019
1,1.000000
0,0.000780
0,0.000001
1,0.997131
1,0.999945
0,0.000016
0,0.003041
1,1.000000
1,1.000000
0,0.001915
1,0.999562
1,1.000000
1,1.000000
1,0.999999
0,0.998786
0,0.999951
0,0.000000
0,0.999932
0,0.520268
1,1.000000
0,0.000000
1,0.995339
1,1.000000
0,0.000000
0,0.023781
1,1.000000
0,0.000001
0,0.000000
0,0.999993
1,0.999908
1,0.905423
1,0.999994
1,0.999998
0,0.000001
0,0.000000
1,0.999873
1,1.000000
1,0.999999
1,0.000007
0,0.999985
1,1.000000
0,0.997711
0,0.000004
0,0.000101
1,1.000000
1,0.999998
0,0.000017
1,0.999992
0,0.000135
1,0.999735
1,0.999944
0,0.000000
0,0.013064
1,0.999984
0,0.996463
0,0.000000
0,0.000000
1,0.999973
0,0.852391
0,0.000009
0,0.000000
1,0.986936
1,1.000000
0,0.000003
1,1.000000
1,1.000000
1,0.999981
1,0.999995
1,0.999999
1,0.999998
0,0.000008
0,0.000011
0,0.000000
0,0.000004
0,0.000001
1,0.999990
0,0.000000
0,0.003388
1,0.998359
0,0.000000
1,1.000000
0,0.191321
1,1.000000
0,0.999794
0,0.983117
0,0.999871
0,0.000000
0,0.011298
1,1.000000
1,0.746868
1,0.999873
1,0.999943
1,0.997975
0,0.000000
0,0.962597
0,0.000003
1,0.999925
1,0.999995
1,0.000303
0,0.000000
1,0.999993
1,0.999992
1,0.997280
1,0.999982
0,0.000002
0,0.147441
1,0.984017
0,0.084520
1,0.999634
1,1.000000
0,0.002531
1,0.999991
1,0.306259
1,0.999989
0,0.000005
1,0.998591
0,0.998989
1,0.999999
0,0.000000
0,0.000000
1,1.000000
0,0.000005
0,0.001728
1,0.999188
1,0.999998
0,0.999999
0,0.036131
1,0.032976
0,0.001256
1,0.999601
1,1.000000
1,0.999873
0,0.000208
0,0.000000
1,0.999928
1,0.999995
1,0.999862
0,0.000000
1,1.000000
1,0.999983
1,1.000000
1,1.000000
1,0.508802
1,0.999999
0,0.000017
0,0.000017
1,0.999719
0,0.000002
0,0.000012
0,0.000001
1,1.000000
0,0.744329
0,0.000044
0,0.000012
0,0.000001
1,0.999998
0,0.000524
1,1.000000
0,0.993223
1,0.997402
0,0.008431
1,0.999922
0,0.187196
1,0.011356
0,0.000001
1,1.000000
0,0.000094
0,0.000000
1,0.999990
1,0.985019
1,0.001498
0,0.029502
1,0.000000
0,0.000481
1,0.999996
1,0.991578
0,0.000006
0,0.000383
0,0.000000
1,0.999998
0,0.000001
0,0.000000
1,0.999997
1,0.999862
1,1.000000
0,0.927381
0,0.983558
1,0.000003
0,0.000000
1,0.999984
1,0.000006
0,0.000002
