Label,Probability
0,0.147653
1,0.167469
0,0.084525
0,0.147356
0,0.261484
0,0.571279
0,0.014909
0,0.326749
0,0.241416
0,0.022666
1,0.262534
0,0.147383
0,0.173551
0,0.259589
0,0.289406
0,0.408134
1,0.261428
0,0.147456
0,0.668965
0,0.147248
0,0.575158
0,0.332988
0,0.153115
1,0.361975
1,0.575498
1,0.250513
0,0.219359
0,0.287720
1,0.244969
0,0.260632
1,0.913361
0,0.148265
0,0.253528
0,0.244117
1,0.667036
0,0.147202
1,0.288810
1,0.350847
0,0.084756
0,0.289589
0,0.125052
0,0.147387
0,0.289218
0,0.147355
0,0.531246
0,0.147280
1,0.406420
0,0.327718
1,0.182375
0,0.290277
1,0.621956
0,0.165853
0,0.284253
1,0.474058
0,0.250688
0,0.258573
1,0.249773
0,0.147337
1,0.260895
0,0.219637
0,0.219468
0,0.119623
1,0.147386
0,0.244085
0,0.909690
1,0.147330
0,0.147212
1,0.147389
0,0.219528
0,0.288874
1,0.652417
0,0.147210
0,0.261425
0,0.262060
1,0.910535
0,0.327676
0,0.128413
0,0.909067
1,0.683375
0,0.219416
0,0.235859
1,0.147203
1,0.147423
0,0.015326
1,0.332313
1,0.290952
1,0.147379
1,0.669894
0,0.473810
1,0.147391
1,0.575887
0,0.147391
0,0.287755
1,0.246434
0,0.147426
0,0.269384
1,0.576297
0,0.911658
0,0.137760
0,0.271992
0,0.279748
0,0.147248
0,0.064794
0,0.406069
0,0.151615
1,0.904414
0,0.066189
0,0.261025
1,0.247686
1,0.378438
0,0.147436
0,0.014857
1,0.408549
1,0.669844
0,0.151513
0,0.528391
0,0.147326
1,0.246662
0,0.025174
0,0.380428
0,0.332993
0,0.378927
0,0.376404
1,0.911797
0,0.289772
1,0.247558
1,0.423527
0,0.084736
1,0.903734
0,0.260514
1,0.279421
0,0.330347
0,0.147331
0,0.911642
1,0.283795
0,0.147344
0,0.099500
0,0.287787
0,0.280763
1,0.697319
1,0.915528
0,0.112527
0,0.147400
1,0.362842
0,0.343573
1,0.245223
0,0.157469
1,0.350725
1,0.575897
0,0.021760
0,0.147377
1,0.901801
0,0.414285
1,0.247923
0,0.575706
0,0.327792
0,0.236778
0,0.261820
0,0.289763
0,0.147336
1,0.287842
0,0.257528
0,0.261167
0,0.287691
0,0.282974
1,0.379579
0,0.147349
0,0.332962
0,0.240379
1,0.219359
1,0.575593
0,0.078635
0,0.284900
0,0.147200
0,0.147180
1,0.287690
1,0.283693
0,0.260865
0,0.474222
1,0.474241
0,0.065674
0,0.146931
0,0.474221
0,0.575156
0,0.148196
0,0.343253
0,0.219793
0,0.219359
1,0.916828
1,0.676758
0,0.072003
1,0.911340
0,0.148871
1,0.378793
0,0.015015
1,0.285667
0,0.214128
1,0.243241
0,0.381090
1,0.379422
0,0.176742
1,0.380317
0,0.672000
0,0.147384
1,0.283113
0,0.147157
0,0.615871
1,0.380382
1,0.404395
0,0.219359
0,0.257140
0,0.147064
0,0.067643
1,0.260018
0,0.261595
0,0.147701
0,0.550665
0,0.274770
0,0.147324
0,0.227078
0,0.152847
1,0.260977
0,0.140709
1,0.147246
0,0.328798
1,0.667958
1,0.914775
0,0.137358
1,0.148036
0,0.147663
0,0.670042
0,0.147477
0,0.575684
1,0.147255
0,0.147465
0,0.015144
1,0.136732
1,0.147380
0,0.263500
1,0.247080
0,0.147291
1,0.404664
0,0.149687
1,0.147344
1,0.248554
0,0.147565
1,0.219468
1,0.258362
0,0.257124
0,0.260681
0,0.231010
0,0.160072
0,0.283670
1,0.186367
1,0.666717
1,0.576131
0,0.288338
0,0.147260
0,0.287864
0,0.024235
1,0.595802
0,0.225333
1,0.237698
0,0.152802
0,0.261081
0,0.266143
0,0.084800
0,0.151372
0,0.254426
1,0.670523
0,0.147194
1,0.344863
0,0.176272
1,0.380005
0,0.698889
0,0.147222
0,0.147517
0,0.332920
0,0.151181
0,0.263473
0,0.147036
0,0.149315
0,0.259335
0,0.064871
0,0.065310
0,0.545347
0,0.289147
0,0.069580
0,0.147351
0,0.474052
0,0.289207
0,0.250022
1,0.425030
0,0.670770
1,0.911495
0,0.474166
1,0.219708
1,0.668470
0,0.084568
0,0.159552
0,0.147196
0,0.236560
0,0.147623
0,0.021202
0,0.147148
0,0.015647
0,0.148088
0,0.425481
0,0.260638
0,0.147229
0,0.176763
0,0.023239
0,0.147379
0,0.286251
0,0.144967
1,0.251409
0,0.022819
0,0.165379
1,0.414954
1,0.648156
1,0.416094
0,0.333033
1,0.147320
1,0.260976
1,0.147253
0,0.149902
0,0.147330
0,0.260295
0,0.162541
0,0.129622
0,0.329365
1,0.422454
0,0.208518
1,0.575292
0,0.171404
0,0.334352
0,0.256393
0,0.280688
0,0.263330
0,0.288841
0,0.287741
0,0.379992
0,0.022466
0,0.167318
1,0.405713
0,0.147148
0,0.269649
1,0.332986
0,0.289304
0,0.287885
0,0.379585
0,0.262135
0,0.147099
0,0.147375
1,0.915188
0,0.084745
0,0.147304
0,0.147527
0,0.327250
1,0.147400
0,0.406661
1,0.377650
0,0.255127
0,0.666619
0,0.147512
0,0.181891
1,0.911099
0,0.147244
0,0.147392
1,0.263218
1,0.150606
0,0.219514
0,0.576003
1,0.249981
0,0.147382
1,0.575518
0,0.147648
1,0.350436
0,0.261883
0,0.147120
0,0.247908
1,0.668831
1,0.281415
0,0.146027
0,0.178839
0,0.219396
1,0.422964
0,0.147072
0,0.379703
0,0.262047
1,0.667076
0,0.669062
0,0.150145
1,0.576165
0,0.147464
0,0.148112
1,0.916319
0,0.020682
0,0.407089
0,0.023853
0,0.328108
0,0.155798
1,0.691475
0,0.219464
0,0.147285
0,0.189300
0,0.147139
0,0.065111
0,0.229725
0,0.149681
0,0.147182
0,0.250977
0,0.064758
0,0.276973
0,0.148177
0,0.147098
0,0.141853
1,0.420332
1,0.575976
1,0.262072
1,0.181992
1,0.426955
1,0.380204
0,0.155587
1,0.409015
0,0.176821
0,0.147255
0,0.255407
0,0.148820
1,0.670013
0,0.327983
0,0.147195
0,0.252194
0,0.167141
0,0.119569
1,0.138637
0,0.147181
0,0.064594
0,0.026946
0,0.129641
1,0.361621
0,0.255368
0,0.248469
0,0.219430
0,0.473993
0,0.147368
0,0.289652
0,0.379677
0,0.264432
0,0.147965
0,0.289882
1,0.574679
0,0.147206
0,0.290148
0,0.289145
0,0.147041
0,0.147491
1,0.284829
0,0.332975
1,0.147428
0,0.219507
1,0.575129
0,0.147456
1,0.283909
0,0.219528
0,0.260993
0,0.162077
1,0.911287
0,0.289130
0,0.407794
0,0.284941
1,0.576289
0,0.261208
1,0.575497
0,0.160281
1,0.131015
1,0.219567
1,0.261113
0,0.147459
0,0.153031
0,0.219615
1,0.125046
0,0.378024
0,0.270026
1,0.538932
0,0.148416
0,0.299697
0,0.327448
0,0.142351
1,0.241843
0,0.147197
0,0.147342
0,0.147644
0,0.147307
0,0.289266
0,0.257330
0,0.151486
1,0.250445
0,0.289503
0,0.249473
0,0.255642
0,0.380648
0,0.242236
0,0.219507
0,0.147148
0,0.333075
1,0.147344
0,0.144815
0,0.404668
1,0.669566
0,0.261635
1,0.147354
1,0.289640
1,0.283901
1,0.147308
1,0.285797
0,0.163852
0,0.084824
0,0.262081
0,0.362486
1,0.361951
0,0.288954
0,0.147392
0,0.289361
0,0.147215
1,0.327886
0,0.147307
0,0.153870
1,0.519302
1,0.698002
0,0.283161
0,0.147147
0,0.015036
1,0.473809
0,0.155222
0,0.380374
1,0.575868
0,0.147201
0,0.147223
0,0.680226
0,0.347063
0,0.147208
1,0.644876
1,0.283608
1,0.611573
0,0.147284
0,0.173095
0,0.361711
0,0.219359
1,0.363268
0,0.361909
1,0.510676
0,0.290140
1,0.914551
0,0.327671
1,0.147148
1,0.278131
0,0.287800
0,0.362450
0,0.359471
1,0.248394
0,0.694833
1,0.247786
1,0.667780
0,0.575658
0,0.151658
0,0.247585
0,0.260107
1,0.147256
0,0.259876
0,0.147163
0,0.300975
0,0.358151
0,0.268488
1,0.148592
1,0.277683
1,0.705631
0,0.378600
0,0.024337
0,0.027723
0,0.289444
0,0.327413
0,0.128406
0,0.147031
1,0.362729
0,0.147253
0,0.147211
1,0.147161
0,0.219756
0,0.219359
0,0.101255
0,0.147274
1,0.261283
0,0.147347
1,0.909375
0,0.022096
1,0.421432
0,0.084651
0,0.147144
0,0.067829
1,0.219616
1,0.289258
0,0.147262
0,0.147089
1,0.910747
1,0.283479
0,0.166974
1,0.328735
0,0.191275
0,0.248261
0,0.678761
0,0.380601
1,0.141140
0,0.147326
1,0.473884
0,0.287845
0,0.219450
1,0.288453
0,0.286326
0,0.147374
0,0.147204
1,0.147459
0,0.327135
0,0.219551
0,0.289235
1,0.910519
1,0.404687
0,0.258503
0,0.147461
0,0.242878
0,0.014772
0,0.261591
0,0.380405
0,0.287776
0,0.289514
0,0.151341
0,0.138116
1,0.147352
0,0.150478
1,0.906862
0,0.147114
0,0.261349
0,0.242035
0,0.147324
0,0.672165
0,0.537083
0,0.015028
0,0.335672
0,0.289709
0,0.147391
0,0.147338
0,0.252954
0,0.376229
1,0.404174
1,0.182828
0,0.147274
0,0.662400
0,0.260146
0,0.126768
0,0.147410
0,0.268930
0,0.147161
1,0.650845
0,0.147384
1,0.574875
0,0.262583
0,0.132226
0,0.219682
1,0.134859
1,0.675345
1,0.259841
1,0.916522
1,0.577583
0,0.170180
0,0.342712
0,0.150679
0,0.219439
1,0.146961
0,0.135095
1,0.473830
1,0.422012
0,0.219501
1,0.326578
0,0.327861
0,0.148919
0,0.261918
0,0.140760
0,0.575779
0,0.249429
0,0.147205
0,0.269202
0,0.260274
0,0.288405
1,0.240858
0,0.147310
0,0.260471
0,0.147135
0,0.147117
0,0.533451
0,0.219531
0,0.147295
0,0.350629
1,0.562679
1,0.171126
1,0.909718
0,0.014938
1,0.909126
0,0.176475
0,0.219499
0,0.331092
0,0.272529
0,0.290234
0,0.147202
0,0.084795
1,0.288091
0,0.341346
0,0.287799
0,0.147115
0,0.147583
1,0.219359
0,0.274334
1,0.326893
1,0.289388
0,0.147284
0,0.219402
1,0.147279
1,0.574926
0,0.241289
0,0.147313
0,0.147307
1,0.575764
0,0.219359
0,0.288872
0,0.147199
0,0.147018
0,0.379582
0,0.147135
0,0.287902
0,0.219607
0,0.152231
1,0.287829
1,0.147656
0,0.289248
0,0.147693
1,0.147368
0,0.228573
1,0.518924
0,0.147407
0,0.146836
1,0.152813
0,0.283608
0,0.260968
0,0.147137
0,0.151731
0,0.147071
1,0.283639
1,0.473974
1,0.380433
0,0.339590
0,0.147350
0,0.147373
0,0.669485
1,0.148006
0,0.153452
0,0.290176
0,0.284321
0,0.288699
0,0.147224
1,0.147325
0,0.163872
0,0.255740
0,0.251735
1,0.288722
1,0.174421
0,0.220100
0,0.377790
0,0.015134
0,0.148043
0,0.147452
0,0.260239
1,0.118632
0,0.262396
0,0.283896
1,0.284077
0,0.022933
1,0.378152
0,0.186080
1,0.290439
1,0.219527
0,0.147156
1,0.249169
1,0.282068
1,0.283374
0,0.084779
1,0.662349
0,0.219359
1,0.283998
1,0.912310
0,0.147382
0,0.289388
0,0.147453
0,0.166700
0,0.333173
0,0.165658
0,0.260367
0,0.473940
1,0.647543
1,0.473918
0,0.147658
1,0.542323
1,0.697388
0,0.147256
0,0.026154
0,0.147395
0,0.028645
1,0.219359
1,0.289442
0,0.173601
0,0.256523
1,0.521386
1,0.246515
0,0.154924
1,0.269033
0,0.262625
0,0.284310
0,0.024712
0,0.290069
1,0.908604
1,0.426396
0,0.380412
0,0.362754
0,0.147248
0,0.150520
0,0.147297
0,0.219359
1,0.147439
1,0.668072
0,0.338195
0,0.255484
1,0.147281
0,0.289117
0,0.147274
0,0.147327
1,0.294957
0,0.285857
1,0.635125
0,0.329310
0,0.178306
1,0.915674
0,0.565073
0,0.575650
0,0.264189
0,0.147291
0,0.575456
0,0.670808
1,0.575132
0,0.147406
0,0.380866
0,0.147198
0,0.333006
0,0.289281
0,0.219416
0,0.147310
0,0.147390
0,0.148382
0,0.473930
0,0.147319
0,0.287572
0,0.362394
0,0.261935
0,0.147202
0,0.536248
1,0.697347
0,0.148197
0,0.147596
0,0.206644
0,0.152012
0,0.147851
0,0.380207
0,0.409441
0,0.147267
1,0.911906
0,0.248305
0,0.263512
1,0.148673
0,0.147285
0,0.147353
0,0.269077
1,0.349145
0,0.219429
1,0.147209
0,0.362231
0,0.262443
0,0.029226
0,0.147499
0,0.147682
0,0.250977
0,0.408328
0,0.147173
1,0.289335
0,0.260287
0,0.236075
0,0.147455
0,0.023731
0,0.380088
1,0.270472
0,0.253777
0,0.261964
0,0.248118
1,0.295483
0,0.147441
0,0.246246
0,0.219523
0,0.021570
1,0.263313
0,0.084804
0,0.016243
1,0.692960
0,0.260749
0,0.407255
0,0.147286
0,0.363138
0,0.147753
1,0.423234
1,0.219442
0,0.155238
0,0.283938
1,0.147142
1,0.576821
0,0.340716
0,0.131590
1,0.362006
0,0.167228
0,0.289095
0,0.147187
0,0.407205
0,0.249703
0,0.380852
0,0.084854
0,0.147339
0,0.168136
0,0.265711
0,0.259078
0,0.255493
0,0.289119
0,0.069691
0,0.259979
1,0.204272
0,0.403181
0,0.147478
0,0.152094
0,0.260508
1,0.170424
0,0.258969
0,0.255282
1,0.910330
0,0.132379
0,0.408042
0,0.286434
1,0.667957
0,0.030698
0,0.147265
0,0.220322
0,0.147513
0,0.331190
0,0.147572
1,0.219359
0,0.332583
0,0.152141
1,0.432640
0,0.071156
1,0.362431
1,0.288744
0,0.219438
1,0.362156
0,0.380315
1,0.911621
0,0.360668
0,0.146996
0,0.327549
0,0.474032
0,0.289493
1,0.900831
1,0.474062
1,0.289288
0,0.264108
0,0.142909
0,0.198771
0,0.248057
0,0.259670
1,0.694037
1,0.289261
0,0.159330
0,0.329029
0,0.219359
0,0.147324
1,0.670820
0,0.259741
1,0.377882
1,0.517494
0,0.274047
0,0.024503
1,0.363240
0,0.409818
0,0.147177
0,0.147488
0,0.381252
1,0.264425
0,0.147430
0,0.377664
1,0.288569
1,0.283326
1,0.643096
1,0.327749
1,0.911418
0,0.332992
0,0.289480
0,0.287761
0,0.147278
1,0.895730
0,0.219359
0,0.259317
0,0.331490
0,0.256627
0,0.084801
0,0.147336
0,0.624126
0,0.066068
0,0.262615
0,0.147414
1,0.414411
0,0.406995
1,0.911708
0,0.143177
0,0.258624
1,0.147712
1,0.907445
0,0.288960
1,0.695434
0,0.131387
0,0.246316
0,0.283193
1,0.362972
0,0.380216
0,0.330470
1,0.247711
0,0.609970
1,0.330788
1,0.285649
1,0.283604
0,0.147441
0,0.146502
0,0.147347
1,0.284435
0,0.261018
0,0.147287
1,0.283480
1,0.669000
0,0.152399
0,0.258152
0,0.147442
0,0.219578
0,0.219359
0,0.289108
0,0.065039
1,0.148005
0,0.362251
1,0.147472
0,0.381041
0,0.474259
1,0.279245
0,0.151892
0,0.257337
1,0.645426
1,0.362541
0,0.251525
0,0.429799
0,0.147191
0,0.240497
1,0.359446
0,0.147306
0,0.380518
1,0.332945
0,0.352086
1,0.911115
0,0.251668
0,0.327479
0,0.363658
1,0.407144
1,0.557833
0,0.147406
1,0.667773
0,0.014945
0,0.219450
1,0.333043
0,0.669989
0,0.261682
0,0.152172
0,0.153155
1,0.916470
0,0.261408
0,0.151183
0,0.252979
0,0.219895
1,0.914679
1,0.283268
0,0.152078
0,0.330227
0,0.474127
0,0.575661
0,0.273632
0,0.263613
0,0.253505
0,0.147391
0,0.576068
0,0.147306
0,0.147369
0,0.014888
1,0.147354
0,0.248200
1,0.147447
0,0.147376
0,0.030890
0,0.219467
1,0.065486
1,0.905417
0,0.248044
0,0.265681
0,0.247117
0,0.276841
0,0.147015
0,0.147347
0,0.147188
1,0.238737
0,0.283075
1,0.405231
0,0.142628
1,0.917410
0,0.255679
0,0.262404
0,0.262416
0,0.182410
0,0.147315
1,0.473897
1,0.910507
0,0.147267
0,0.084767
0,0.166793
0,0.148190
0,0.145704
0,0.284676
1,0.905924
0,0.343407
0,0.284737
0,0.289191
0,0.380921
0,0.147362
0,0.219359
1,0.284748
0,0.247410
0,0.408704
0,0.147317
0,0.147406
0,0.147204
0,0.147213
0,0.287733
0,0.147280
1,0.147152
0,0.275000
0,0.026559
1,0.251162
0,0.289049
0,0.147118
0,0.015352
0,0.378651
1,0.553342
0,0.147199
0,0.022428
0,0.326784
0,0.147593
0,0.261190
0,0.014944
1,0.426135
0,0.248331
1,0.242435
1,0.145036
1,0.261019
0,0.333013
0,0.147161
1,0.153842
1,0.667356
1,0.424127
1,0.250150
0,0.147439
0,0.219447
0,0.328983
1,0.167146
0,0.147340
0,0.219449
1,0.696792
0,0.146334
0,0.147298
1,0.362343
0,0.147231
1,0.147232
0,0.147195
1,0.291065
1,0.346325
0,0.147582
0,0.260891
1,0.687808
1,0.288121
0,0.272129
1,0.425715
0,0.147320
0,0.328720
0,0.160334
0,0.147318
1,0.289253
0,0.380439
1,0.523708
0,0.404531
0,0.332996
0,0.202363
1,0.344938
1,0.689888
1,0.668360
0,0.344018
0,0.171712
0,0.575932
0,0.148121
0,0.147399
0,0.147329
0,0.147053
0,0.147292
1,0.699150
1,0.474137
1,0.669399
0,0.670703
0,0.409246
1,0.366379
0,0.147383
0,0.186789
1,0.662562
0,0.220272
0,0.379947
1,0.697975
0,0.153419
0,0.622200
0,0.147309
1,0.423916
0,0.147325
0,0.139649
1,0.535438
1,0.910534
1,0.283577
0,0.258845
0,0.261815
0,0.147305
1,0.575538
0,0.067196
1,0.264439
0,0.219359
0,0.260967
0,0.150108
1,0.910707
1,0.424344
1,0.911327
0,0.147237
1,0.284261
0,0.259390
0,0.333493
0,0.251670
0,0.015504
0,0.021724
0,0.266581
0,0.264167
0,0.240454
0,0.263214
0,0.576621
1,0.911241
1,0.147294
1,0.171513
0,0.283550
0,0.329755
0,0.181922
0,0.147404
1,0.360750
1,0.626347
0,0.151434
0,0.147226
1,0.685499
0,0.147251
0,0.147655
0,0.147315
1,0.332960
1,0.695794
0,0.152826
0,0.083732
1,0.253650
0,0.380281
1,0.242123
1,0.545638
0,0.147088
1,0.575935
0,0.414480
0,0.148190
0,0.147609
0,0.152539
1,0.577268
0,0.147232
0,0.263124
1,0.282410
0,0.575407
1,0.895551
1,0.147030
0,0.147116
0,0.130144
0,0.258675
1,0.247717
1,0.260889
0,0.272253
0,0.407297
0,0.258860
0,0.669254
0,0.241799
1,0.219359
0,0.147322
0,0.328673
1,0.576349
0,0.025009
1,0.668202
0,0.015079
1,0.261129
0,0.575465
0,0.219483
1,0.575639
0,0.647523
0,0.405422
1,0.147181
0,0.147214
0,0.248033
0,0.287866
0,0.147335
0,0.181882
0,0.257283
1,0.147145
0,0.147686
0,0.147143
0,0.149300
0,0.269844
1,0.289835
1,0.283321
0,0.084807
0,0.283738
0,0.289841
1,0.911623
0,0.258705
1,0.284041
0,0.248869
1,0.466152
0,0.263201
0,0.333025
1,0.409518
0,0.173975
0,0.684492
0,0.260867
0,0.244774
0,0.147195
0,0.024763
0,0.159136
1,0.147166
0,0.147424
0,0.285074
0,0.257619
0,0.147129
0,0.248239
0,0.261512
0,0.149151
0,0.260724
1,0.575154
0,0.289904
0,0.149460
0,0.233660
0,0.219482
0,0.169977
0,0.066237
1,0.171630
0,0.260251
0,0.258019
0,0.147377
1,0.242433
0,0.147111
0,0.147488
0,0.071165
0,0.219359
0,0.128493
0,0.147172
0,0.260617
1,0.333013
0,0.332997
0,0.260243
0,0.147480
0,0.264892
1,0.574891
1,0.341781
0,0.409542
0,0.259369
1,0.147266
0,0.147494
0,0.147389
1,0.575620
0,0.154888
0,0.253933
0,0.162487
0,0.362442
0,0.147018
1,0.248625
0,0.245651
1,0.219359
1,0.310490
0,0.180089
0,0.219520
0,0.066871
0,0.084801
0,0.380401
0,0.147260
0,0.409408
0,0.262885
0,0.175574
1,0.669655
0,0.138787
0,0.146987
0,0.020430
0,0.289391
1,0.224749
0,0.696286
1,0.575899
0,0.218359
0,0.229273
0,0.149770
0,0.147718
0,0.261069
0,0.289381
0,0.240206
1,0.255346
0,0.146907
0,0.147203
0,0.094952
0,0.147383
0,0.147391
0,0.671742
0,0.411919
1,0.423307
0,0.119457
0,0.147139
1,0.145304
0,0.261362
0,0.531078
1,0.696540
0,0.147037
0,0.147274
1,0.697664
0,0.065351
1,0.333029
1,0.283432
0,0.147367
0,0.405157
0,0.152578
1,0.114269
0,0.333022
0,0.262472
1,0.911260
0,0.285527
0,0.138476
0,0.147581
0,0.192570
1,0.685357
0,0.156347
1,0.284126
0,0.147449
0,0.147285
0,0.260554
1,0.349354
1,0.378841
0,0.147438
1,0.670253
0,0.289264
1,0.330472
0,0.147469
1,0.422693
0,0.147370
1,0.696793
1,0.907773
0,0.147198
1,0.574666
0,0.106061
0,0.289203
0,0.283448
0,0.014933
1,0.575429
1,0.423455
0,0.196405
0,0.147509
1,0.421723
1,0.506347
0,0.147502
0,0.276654
0,0.403814
1,0.244786
0,0.071070
0,0.024022
0,0.147304
0,0.219432
1,0.575822
1,0.344917
1,0.276622
0,0.147468
0,0.248851
1,0.576440
0,0.147119
0,0.251693
0,0.219577
0,0.219492
0,0.247752
0,0.287949
1,0.167146
0,0.245626
0,0.147421
0,0.147347
0,0.147274
0,0.247229
1,0.255745
1,0.260522
0,0.257612
1,0.575808
0,0.262189
0,0.244962
0,0.284392
1,0.253475
1,0.226757
0,0.147144
0,0.260598
0,0.285461
1,0.136089
0,0.261379
0,0.332971
1,0.178706
1,0.147336
0,0.147198
0,0.260914
0,0.167137
1,0.278329
1,0.249007
0,0.287873
0,0.066522
0,0.147041
0,0.147217
0,0.147202
1,0.423114
0,0.288821
1,0.219505
0,0.696562
0,0.262704
1,0.908623
0,0.380039
1,0.166726
0,0.147201
0,0.084805
1,0.423005
1,0.911185
1,0.289083
1,0.147248
0,0.242754
1,0.577216
0,0.142326
0,0.380034
0,0.243993
0,0.147224
0,0.161965
0,0.147438
0,0.147236
0,0.146775
0,0.379712
1,0.333021
0,0.911549
1,0.691000
1,0.414000
0,0.148080
0,0.287783
0,0.251386
0,0.362741
0,0.022414
0,0.153849
0,0.219499
0,0.261291
0,0.027570
1,0.669936
0,0.147211
1,0.426789
1,0.246934
1,0.219681
0,0.381116
0,0.147006
0,0.015088
1,0.246085
0,0.147145
0,0.261028
0,0.670199
0,0.151410
0,0.147458
1,0.257652
1,0.916620
0,0.338363
1,0.232988
0,0.147320
0,0.243556
0,0.267904
0,0.262181
0,0.381397
1,0.147328
0,0.257363
0,0.260818
1,0.283800
0,0.362762
0,0.262384
0,0.399375
0,0.147391
0,0.289920
1,0.288881
1,0.219359
0,0.147205
1,0.474188
1,0.250431
0,0.247795
0,0.380436
0,0.014935
0,0.147251
1,0.147420
1,0.156375
0,0.240765
0,0.219625
0,0.255186
1,0.575047
0,0.084614
0,0.064490
0,0.147196
0,0.148026
0,0.015010
0,0.147198
1,0.421754
1,0.291620
0,0.147867
0,0.909335
0,0.259903
1,0.406075
0,0.255524
1,0.545197
1,0.288497
1,0.219549
0,0.261638
0,0.262139
1,0.332899
1,0.576399
0,0.258561
0,0.333028
1,0.283550
0,0.147678
0,0.261486
0,0.265625
1,0.576459
0,0.155389
0,0.147283
0,0.147327
1,0.279211
0,0.288071
0,0.260140
0,0.147129
1,0.147373
0,0.376315
1,0.289118
0,0.271155
1,0.699624
0,0.147412
0,0.147631
0,0.147145
0,0.147309
0,0.125595
0,0.147336
0,0.225454
0,0.574678
0,0.160219
0,0.067194
0,0.147347
0,0.257973
0,0.146489
0,0.694093
0,0.152155
1,0.257575
0,0.473823
0,0.150092
0,0.015032
1,0.259850
0,0.147451
0,0.333010
0,0.147335
1,0.147695
0,0.152094
0,0.694790
0,0.281149
1,0.916162
0,0.219382
1,0.672071
0,0.630007
0,0.235694
1,0.376222
0,0.147226
1,0.632857
1,0.694628
0,0.289432
0,0.123158
0,0.262146
0,0.157232
0,0.147309
0,0.075846
0,0.377882
1,0.287733
0,0.574636
0,0.147292
0,0.698283
1,0.289143
1,0.246927
1,0.140871
1,0.259435
0,0.578265
1,0.148189
1,0.147371
0,0.260351
0,0.150953
0,0.147358
0,0.147459
0,0.153314
0,0.192801
0,0.258595
0,0.219386
0,0.140403
0,0.250700
0,0.289372
1,0.914570
1,0.258324
1,0.219413
1,0.696957
0,0.342337
0,0.287934
0,0.232365
0,0.146935
0,0.147191
0,0.152311
1,0.575590
0,0.147186
0,0.259012
0,0.574720
1,0.604591
1,0.656553
1,0.260476
0,0.246328
1,0.250410
1,0.631351
0,0.289813
1,0.288588
0,0.152999
1,0.362807
0,0.289471
0,0.146954
0,0.147121
1,0.135720
0,0.147299
0,0.219466
0,0.380804
1,0.283310
1,0.917161
0,0.147204
0,0.147420
1,0.403415
0,0.142920
0,0.362107
0,0.022312
0,0.406311
0,0.329707
1,0.658118
0,0.262228
1,0.260968
0,0.421438
0,0.236636
1,0.917251
1,0.285316
0,0.376579
1,0.262246
0,0.260272
0,0.066284
0,0.260265
0,0.236612
0,0.084726
0,0.105931
0,0.260659
0,0.283321
0,0.256875
1,0.147445
1,0.697860
0,0.253428
0,0.155682
0,0.406897
0,0.420669
1,0.289112
0,0.286355
0,0.147252
0,0.147319
0,0.628898
0,0.147418
0,0.219458
1,0.574600
0,0.171659
0,0.147287
0,0.182452
0,0.142656
1,0.147415
0,0.473805
0,0.248329
1,0.283894
1,0.246001
0,0.264287
1,0.424793
0,0.263346
0,0.695469
0,0.156236
0,0.147250
0,0.361391
1,0.536427
0,0.289334
1,0.380488
0,0.147111
0,0.362294
0,0.021619
0,0.147270
0,0.380849
0,0.219917
0,0.380461
0,0.219359
1,0.288868
1,0.362329
0,0.026410
1,0.408418
1,0.533109
1,0.261461
0,0.309408
0,0.219359
0,0.378221
1,0.147352
1,0.625266
0,0.147289
0,0.244175
1,0.147223
0,0.147124
0,0.147227
0,0.260635
1,0.244086
0,0.152640
1,0.907417
0,0.379803
0,0.575302
1,0.651359
0,0.380501
1,0.219359
0,0.158230
0,0.147367
0,0.147250
0,0.368410
1,0.574700
0,0.146453
1,0.527035
1,0.147385
0,0.262210
0,0.284314
0,0.230548
0,0.147207
0,0.146734
1,0.288959
1,0.913397
0,0.673356
0,0.352737
0,0.697821
0,0.146969
1,0.575793
0,0.147205
1,0.147397
0,0.151168
0,0.015025
0,0.084735
1,0.284352
1,0.697538
0,0.261148
1,0.913821
0,0.259512
1,0.380233
0,0.147209
1,0.481158
0,0.332949
0,0.474122
1,0.147238
0,0.147374
0,0.120043
0,0.150157
0,0.406154
0,0.116317
0,0.147282
0,0.147448
0,0.222482
0,0.227290
0,0.152046
0,0.147196
0,0.148252
0,0.023346
1,0.284666
1,0.631719
0,0.148005
0,0.151130
0,0.065217
0,0.084632
1,0.911845
0,0.698302
1,0.574614
0,0.332805
1,0.326343
0,0.147198
0,0.084794
0,0.147358
0,0.142881
0,0.542785
0,0.024713
1,0.294489
0,0.146917
1,0.327865
0,0.267788
0,0.414765
0,0.084604
0,0.147464
1,0.408055
1,0.240810
1,0.912559
1,0.250757
0,0.147403
1,0.147205
1,0.915720
0,0.183426
0,0.153159
0,0.285778
0,0.474070
1,0.915660
0,0.147359
0,0.146264
0,0.151999
0,0.261550
1,0.404896
1,0.587372
1,0.697780
1,0.147603
1,0.221239
0,0.287783
1,0.911767
0,0.170576
0,0.219644
1,0.575411
0,0.289733
0,0.328721
0,0.147273
1,0.147369
0,0.147343
0,0.147227
0,0.069467
0,0.147331
0,0.288629
1,0.911691
1,0.423592
0,0.084825
0,0.219359
0,0.332935
0,0.014987
0,0.260959
0,0.670445
0,0.380667
0,0.147626
0,0.147189
0,0.260701
0,0.329489
0,0.257608
0,0.697820
0,0.261605
0,0.212548
0,0.289807
