Label,Probability
0,0.000000
0,0.000000
0,0.989491
0,0.000000
0,1.000000
1,0.035450
1,0.999997
0,0.000000
0,0.000020
0,0.000000
0,0.000308
0,0.000000
0,0.000066
1,0.900766
0,0.014917
0,0.000001
0,0.000002
1,0.075093
0,0.000000
1,0.999999
0,0.000000
0,0.000184
1,0.999989
0,0.000076
0,0.000001
0,0.000661
0,0.000000
0,0.874847
1,1.000000
0,0.999997
0,0.000000
0,0.000096
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000001
1,0.999967
0,0.969254
0,0.000000
1,0.000463
0,0.000013
0,0.000000
0,0.000001
0,0.000000
0,0.999972
0,0.011953
0,0.000000
0,0.000000
1,0.431820
0,0.000000
0,0.000000
1,0.986601
1,1.000000
0,0.109483
0,0.000137
1,1.000000
0,0.000000
0,0.000000
1,0.525965
1,0.001400
0,0.011781
0,0.000077
0,0.000000
1,0.997218
1,0.999973
0,0.000000
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.003907
0,0.001649
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.899629
1,0.875009
0,0.000076
0,0.000000
1,1.000000
0,0.000053
0,0.000002
0,0.000000
0,0.000003
0,0.000007
0,0.006716
1,0.999965
0,0.999990
0,0.000000
0,0.000021
1,1.000000
0,0.000000
1,0.002634
0,0.000000
0,0.001152
0,0.017429
0,0.000011
0,0.000000
1,0.999695
0,0.000000
0,0.000008
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000066
0,0.000000
0,0.064004
0,0.029933
0,0.000000
0,0.000001
0,0.025155
0,0.000000
0,0.020122
0,0.000661
0,0.000000
1,0.001125
0,0.000000
0,0.003411
0,0.000038
0,0.000000
0,0.011117
0,0.000000
1,0.616226
0,0.000068
1,0.019582
1,1.000000
0,0.000253
1,0.950222
0,0.000000
0,0.000000
1,1.000000
0,0.997704
1,0.990561
0,0.000000
0,0.000004
0,0.000268
0,0.000000
0,0.127701
1,0.999998
0,0.000000
0,0.000000
0,0.000644
0,0.000000
0,0.000000
0,0.000000
1,0.875973
1,0.799003
1,1.000000
0,0.000000
1,1.000000
0,0.000071
0,0.000001
1,1.000000
0,0.000001
1,0.999750
0,0.000001
0,0.000000
0,0.000000
0,0.000412
0,0.000000
1,1.000000
0,0.000000
0,0.001070
0,0.000000
1,1.000000
0,0.195850
0,0.000000
0,0.000000
0,0.000001
0,0.012168
0,0.000738
0,0.000000
0,0.001136
0,0.000000
0,0.000001
1,0.999992
0,0.207388
0,0.000004
0,0.998306
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,1.000000
0,0.000000
0,0.000001
1,0.999997
0,0.000008
0,0.000058
0,0.000002
0,0.696819
1,0.511009
0,0.000066
0,0.000000
1,0.987960
0,0.132509
0,0.000031
0,0.000002
1,1.000000
0,0.000000
0,0.000003
0,0.000000
1,0.999469
0,0.000000
1,0.060159
0,0.000000
0,0.456935
1,0.999967
1,0.995308
0,0.000000
0,0.969210
0,0.000000
0,0.000000
0,0.004419
0,0.997957
0,0.000005
0,0.000000
0,0.264208
0,0.000000
1,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,0.987590
1,0.017033
0,0.000033
0,0.000065
0,0.000000
0,0.000000
0,0.000000
1,0.085058
0,0.000074
0,0.000000
0,0.000075
0,0.000026
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.993155
0,0.000000
0,0.000046
1,1.000000
0,0.005652
0,0.000000
1,0.820012
0,0.000000
0,0.837140
0,0.006663
0,0.996829
0,0.000000
0,0.000006
1,0.965430
0,0.000035
1,1.000000
1,0.056589
0,0.000000
0,0.000000
0,0.000056
0,0.000000
0,0.000000
0,0.000000
1,0.840885
0,0.000000
1,0.000000
0,0.000000
0,0.000001
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000050
0,0.416975
0,0.000000
0,0.000000
0,0.000000
0,0.000004
1,0.996595
0,0.000001
0,0.258892
1,0.843461
1,0.003882
0,0.023643
0,0.000000
0,0.000016
0,0.003357
0,0.000002
0,0.000000
0,0.000000
1,0.999995
0,0.000000
1,1.000000
1,0.002049
0,0.000353
0,0.000000
1,1.000000
0,0.000000
1,0.000031
0,0.123030
0,0.000000
0,0.000000
0,0.000137
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.802958
0,0.000000
0,0.000000
1,0.999993
1,1.000000
1,0.999809
0,0.947505
0,0.000000
1,1.000000
1,0.999999
0,0.998064
0,0.000000
0,0.000013
0,0.001019
0,0.000010
0,0.000007
1,1.000000
0,0.000000
1,0.000013
0,0.000000
0,0.000000
0,0.000000
1,0.999999
0,0.037992
0,0.000818
0,0.024436
0,0.000000
0,0.441369
1,0.999853
1,0.000000
0,0.000000
0,0.000000
0,0.037686
0,0.000033
0,0.000036
0,0.999119
1,1.000000
0,0.000000
1,0.590224
0,0.000000
0,0.000000
1,0.999994
0,0.014219
0,0.000001
0,0.006886
0,0.402266
1,0.204595
0,0.000000
0,0.000000
1,0.999844
0,0.000000
0,0.000000
1,1.000000
1,1.000000
0,0.097519
0,0.000000
1,1.000000
0,0.000000
0,0.924603
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000001
0,0.000000
0,0.000016
1,0.999747
0,0.002223
0,0.000000
0,0.000000
0,0.000070
0,0.000000
0,0.000000
0,0.000214
0,0.999892
0,0.000000
0,0.010555
0,0.832830
1,0.999931
0,0.000000
0,0.000000
0,0.999988
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999999
0,0.000000
1,0.000093
0,0.000035
0,0.000028
1,0.000000
0,0.000000
0,0.228310
1,1.000000
0,0.000000
0,0.008337
0,0.000070
0,0.000063
0,0.000000
0,0.969046
0,0.000000
0,0.000000
1,0.991488
1,0.998895
0,0.036958
1,0.999800
0,0.000000
0,0.000011
1,0.986856
0,0.000000
0,0.000000
0,0.000000
0,0.000242
1,1.000000
1,0.228075
0,0.036411
0,0.000003
0,0.000000
0,1.000000
1,0.998871
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.000013
0,0.003357
0,0.000000
1,1.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999319
1,0.999999
0,0.000000
0,0.063287
0,0.000075
0,0.000018
0,0.091361
0,0.000000
0,0.000005
0,0.000000
1,0.084432
1,0.999731
0,0.511337
0,0.000001
1,1.000000
1,0.004782
1,0.000000
1,0.910608
1,0.999989
0,0.000001
0,0.000001
1,0.999967
0,0.000000
0,0.000018
1,1.000000
1,0.026539
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000143
1,0.000024
1,0.000007
1,0.000000
0,0.000000
1,0.632591
1,1.000000
0,0.000000
1,1.000000
1,0.017823
1,0.983686
1,0.998416
1,0.999938
0,0.000023
0,0.001191
0,0.000000
1,0.999989
0,0.000000
0,0.000000
0,0.150850
1,0.972954
1,0.834308
0,0.000001
1,1.000000
1,1.000000
0,0.005336
0,0.996046
0,0.000000
0,0.000176
0,0.000000
1,0.503294
1,0.999953
0,0.000283
0,0.000130
1,1.000000
0,0.000034
0,0.000000
0,0.064180
0,0.995021
0,0.000085
0,0.000000
0,0.000001
0,0.000003
0,0.000000
0,0.043858
1,1.000000
0,0.000000
1,0.989012
0,0.783576
1,0.996851
1,0.088862
0,0.000000
1,0.999999
0,0.000000
1,0.000008
1,0.322764
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.005556
1,0.999995
0,0.948551
0,0.000000
0,0.000000
0,0.000062
1,0.949922
0,0.000000
0,0.000000
0,0.000001
1,0.000000
0,0.000000
0,0.000000
1,0.858545
1,0.999996
1,1.000000
0,0.000029
0,0.000001
0,0.000027
0,0.000002
1,0.000000
0,0.075689
0,0.000042
0,0.000000
1,0.999264
0,0.000000
0,0.001619
0,0.995467
0,0.000000
0,0.000000
1,0.017791
0,0.000000
0,0.000000
0,0.000014
0,0.592370
0,0.000000
0,0.000007
0,0.000000
0,0.000000
1,1.000000
0,0.000602
1,0.000967
0,0.000125
0,0.000000
0,0.000003
1,0.999960
0,0.275300
0,0.000016
1,0.999951
1,1.000000
0,0.900891
0,0.015886
0,0.000000
0,0.000100
0,0.000000
0,0.000000
0,0.986578
0,0.000000
0,0.257398
1,1.000000
1,0.998412
1,0.003610
1,0.979389
0,0.002026
0,0.099512
1,1.000000
0,0.000000
0,0.000000
0,0.000009
1,1.000000
0,0.000181
0,0.000000
1,0.999996
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.999997
0,0.000000
0,0.000000
0,0.999982
0,0.000000
1,1.000000
1,1.000000
0,0.000002
0,0.000000
1,0.999074
0,0.000000
0,0.000001
1,0.980934
0,0.000000
0,0.000001
0,0.958108
0,0.000000
1,0.999988
0,0.994036
0,0.000063
0,0.000438
1,0.999951
1,0.998971
1,0.995491
0,0.000000
0,0.000157
0,0.000000
0,0.000000
1,0.791483
0,0.000000
0,0.001831
0,0.001682
1,1.000000
0,0.000000
1,1.000000
1,1.000000
1,0.001689
0,0.000288
1,1.000000
0,0.758865
0,0.004140
0,0.036876
1,0.000000
1,0.329505
1,0.003602
0,0.000000
0,0.027488
0,0.027342
1,1.000000
1,1.000000
0,0.000000
1,0.920008
0,0.000000
0,0.436098
0,0.000000
1,0.131377
0,0.000000
0,0.000000
0,0.000004
0,0.000144
1,1.000000
1,0.999997
0,0.000001
0,0.000002
1,0.999977
0,0.742285
1,1.000000
0,0.995831
1,0.999396
1,0.999983
1,0.999999
0,0.000001
1,0.999667
0,0.000000
1,0.407275
0,0.000000
1,0.999992
0,0.000000
0,0.000364
0,0.000000
1,0.999963
0,0.000055
0,0.000105
0,0.000027
1,0.000003
0,0.000000
0,0.000009
0,0.000141
1,0.071010
1,1.000000
0,0.000624
0,0.000000
0,0.000000
1,0.999996
0,0.000000
1,1.000000
0,0.000001
1,0.999998
0,0.000000
1,1.000000
1,1.000000
0,0.005995
0,0.000018
1,0.000000
0,0.000000
1,1.000000
1,1.000000
1,0.004994
1,0.000012
0,0.000000
1,1.000000
0,0.146413
0,0.000000
1,0.999999
1,0.679109
0,0.000003
0,0.042700
1,1.000000
0,0.000000
1,0.842455
1,0.999996
0,0.000000
0,0.000000
1,0.000260
0,0.000519
1,0.000000
0,0.000000
0,0.000082
0,0.003022
1,0.999964
1,1.000000
0,0.000000
0,0.000004
0,0.993322
0,0.000001
1,0.997423
0,0.000003
0,0.000003
1,1.000000
1,1.000000
0,0.087096
1,1.000000
1,0.132906
0,0.000000
0,0.000000
0,0.000001
0,0.000319
1,1.000000
0,0.002199
1,1.000000
0,0.000198
0,0.774116
0,0.999416
0,0.049886
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.005639
0,0.000000
0,0.000865
0,0.000000
0,0.641770
0,0.000000
0,0.000000
0,0.000524
0,0.000001
1,1.000000
1,1.000000
1,0.999939
0,0.000000
0,0.000000
0,0.018000
1,0.966574
1,0.590608
0,0.000000
0,0.000000
0,0.000206
1,0.671779
1,0.997327
1,0.999999
0,0.084713
0,0.000000
1,0.000082
0,0.000000
0,0.000000
0,0.000041
1,1.000000
1,0.070795
0,0.000000
0,0.329911
0,0.000375
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000004
1,1.000000
1,0.999860
0,0.000000
0,0.000055
1,0.999959
0,0.000000
0,0.000036
0,0.989033
0,0.767497
0,0.000000
0,0.941584
1,0.947667
0,0.000000
0,0.000002
0,0.000000
0,0.000002
1,0.050050
1,1.000000
1,0.826780
1,0.994977
1,1.000000
0,0.001236
0,0.000000
0,0.000000
0,0.000028
0,0.000000
0,0.000000
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000008
0,0.000000
1,0.999994
0,0.000466
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.008906
1,0.000001
0,0.002851
0,0.000018
0,0.000000
0,0.000042
1,0.000000
0,0.000000
0,0.863195
0,0.000000
0,0.000001
1,0.000001
0,0.000000
0,0.000412
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000049
1,0.999954
0,0.000000
0,0.000000
0,0.000000
0,0.547806
1,0.018167
0,0.670612
1,1.000000
0,0.000009
0,0.000092
1,0.999946
1,0.999999
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.982225
1,0.000002
0,0.000000
0,0.000001
0,0.999999
0,0.000000
0,0.006565
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999999
0,0.009395
0,0.000000
0,0.000000
0,0.024445
0,0.000000
0,0.000017
1,0.000084
1,0.745713
0,0.071517
0,0.000000
0,1.000000
0,0.000000
1,0.997440
0,0.000000
1,0.999701
0,0.576347
1,0.757992
0,0.000000
0,0.000000
1,0.007758
1,0.999935
0,0.000000
0,0.000000
0,0.000000
1,0.521471
0,0.000000
0,0.000000
0,0.000001
1,1.000000
1,1.000000
0,0.999237
0,0.000000
1,1.000000
1,0.999696
0,0.000000
0,1.000000
0,0.000002
0,0.000000
0,0.000000
1,0.980536
0,0.999733
0,0.000000
0,0.000002
0,0.000000
1,1.000000
1,0.999243
0,0.000000
0,0.000001
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.844022
0,0.000001
1,0.983276
1,0.990143
0,0.000000
0,0.000000
1,0.762153
0,0.000000
1,0.798855
0,0.999839
0,1.000000
1,1.000000
0,0.000000
0,0.164846
1,1.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000009
0,0.000035
1,0.999390
0,0.000000
0,0.000000
0,0.000916
1,0.000054
1,0.960280
0,0.000777
1,0.999973
0,0.000000
0,0.000006
0,0.999997
0,0.000006
0,0.000000
1,0.999999
1,0.999710
0,0.023850
1,0.999998
0,0.547850
0,0.000204
1,1.000000
0,0.000000
0,0.000000
0,0.000011
0,0.000000
0,0.992878
1,1.000000
1,1.000000
0,0.000000
1,0.005376
0,0.000121
0,0.000000
0,0.000019
0,0.000005
1,0.554024
1,0.992121
0,0.000000
1,0.018629
0,0.000000
1,1.000000
1,0.999179
1,0.998906
0,0.000018
1,0.999999
0,0.000988
1,0.556531
1,0.000003
0,0.000000
1,1.000000
0,0.000000
0,0.257930
0,0.000000
0,0.000000
0,0.000000
0,1.000000
0,0.005619
0,0.000000
0,0.000000
0,0.000000
1,0.999995
0,0.000000
1,0.999995
0,0.000000
1,0.957716
0,0.000000
0,0.000000
1,0.999972
0,0.000000
1,1.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000009
0,0.000000
1,0.999961
1,0.000003
0,0.000015
0,0.000035
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.865431
0,0.102656
0,0.000003
1,1.000000
1,1.000000
0,0.005643
0,0.000014
1,1.000000
1,0.999339
0,0.986727
0,0.000000
0,0.004348
0,0.000004
1,0.039801
0,0.000000
1,0.999998
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000018
0,0.064769
0,0.000000
0,0.000000
0,0.000001
1,0.000010
1,0.999996
0,0.000005
0,0.000014
0,0.999987
0,0.000000
0,0.000000
0,0.016456
0,0.000000
0,0.089403
1,0.249381
0,0.002291
1,1.000000
0,1.000000
0,0.000000
0,0.000013
0,0.000013
1,0.999951
1,0.924189
0,0.291006
0,0.999997
0,0.868055
0,0.000000
0,0.000000
1,0.512022
0,0.000000
1,0.228277
0,0.000000
0,0.000069
1,0.999938
0,0.000000
0,0.854553
0,0.000000
1,0.990171
0,0.000000
1,0.000000
1,1.000000
0,0.000012
0,0.000010
0,0.000000
0,0.000009
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.868292
1,0.999998
1,1.000000
0,0.000000
0,0.998292
1,0.001162
0,0.000000
0,0.998297
0,0.000000
0,0.000000
0,0.000000
0,0.000142
0,0.000000
1,1.000000
1,0.000138
0,0.000000
0,0.000361
0,0.000248
0,0.000000
0,0.000000
0,0.000073
1,0.000002
1,1.000000
1,0.069665
0,0.000000
0,0.000001
1,0.999983
0,0.000045
0,0.000173
0,0.000015
0,0.000000
1,0.973535
0,0.000337
0,0.999987
0,0.000000
0,0.000025
1,0.877465
1,1.000000
0,0.905738
1,1.000000
0,0.000036
1,0.521265
0,0.000000
1,0.574396
1,1.000000
0,0.000002
0,0.059515
0,0.000470
0,0.000010
0,0.005247
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.002197
0,0.000000
1,0.010414
0,0.000813
1,0.000269
0,0.000046
0,0.000000
0,0.000002
0,0.000000
1,0.548448
0,0.000000
0,0.000003
0,0.000000
0,0.009124
0,0.000000
0,0.000000
1,0.999998
0,0.000000
1,0.000015
0,0.000000
0,0.999812
0,0.000950
0,0.999938
0,0.999999
0,0.023783
0,0.000037
0,0.000014
0,0.000110
0,0.103379
1,1.000000
0,0.013636
0,0.269426
0,0.043259
0,0.000000
0,0.000083
0,0.000000
1,1.000000
0,0.000000
0,0.799040
0,0.000011
0,0.000438
0,0.000000
1,1.000000
0,0.000000
0,0.000008
0,0.000052
1,0.000000
0,0.000000
0,0.001193
0,0.000112
0,0.000000
0,0.062688
0,0.011812
0,0.000000
0,0.000037
1,0.052922
1,0.000022
0,0.000000
0,0.000001
0,0.000000
0,0.000043
0,0.000001
1,0.577608
1,0.999783
0,0.000116
1,0.000261
1,1.000000
0,0.000000
0,0.000001
1,0.999025
0,0.000000
1,0.382835
0,0.960168
1,0.997786
1,0.115793
0,0.000000
1,0.012501
0,0.000000
1,0.999970
0,0.000000
0,0.998605
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.092913
0,0.000000
0,0.000000
0,0.999998
0,0.000049
0,0.000197
1,0.999991
1,1.000000
0,0.000000
0,0.000082
0,0.000000
0,0.000004
0,0.000001
1,0.003877
0,0.127441
0,0.000000
0,0.998346
0,0.000016
0,0.000000
0,0.000000
0,0.000002
0,0.002849
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000003
0,0.000031
1,1.000000
0,0.000000
0,0.000000
1,0.999994
0,0.000000
0,0.000001
0,0.999517
1,0.999998
1,0.999997
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000058
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000010
1,0.000050
0,0.000000
0,0.000000
1,0.999998
1,0.999792
0,0.396426
0,0.000000
1,0.786366
0,0.000000
0,0.000000
0,0.000528
0,0.000097
0,0.000000
0,0.000000
0,0.000615
1,0.016647
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000008
0,0.981140
0,0.000000
1,0.999982
0,0.000000
0,0.007060
0,0.000000
0,0.000000
1,0.000003
0,0.000070
0,0.000144
0,0.000000
0,0.929615
0,0.000000
0,0.487223
0,0.000000
0,0.000000
0,0.895324
0,0.000000
0,0.000001
0,0.000002
0,0.000000
0,0.000000
0,0.000001
0,0.000000
0,0.000000
1,0.980087
1,0.983889
1,0.000084
0,0.000000
1,0.000003
0,0.000000
1,0.999979
0,0.000000
1,0.999767
1,1.000000
0,0.958128
0,0.000000
0,0.000000
1,0.814361
0,0.000000
0,0.000001
0,0.000000
0,0.003908
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000002
0,0.000001
1,0.987668
1,1.000000
0,0.000000
0,0.000232
0,0.000041
1,1.000000
0,0.000000
0,0.000046
1,1.000000
0,0.000000
1,0.118653
1,0.000027
0,0.000007
1,0.630587
0,0.003962
0,0.000022
0,0.000302
0,0.000000
0,0.000000
0,0.000064
1,0.885875
1,0.000006
0,0.000000
1,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.002753
0,0.000000
1,1.000000
0,0.008079
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000221
0,0.000000
0,0.000000
1,0.999999
0,0.000000
0,0.000000
1,0.123878
1,0.000193
1,0.000118
0,0.000012
1,0.935305
1,1.000000
0,0.000000
0,0.116840
1,1.000000
1,1.000000
1,0.000330
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.039978
0,0.000000
1,1.000000
0,0.000000
0,0.000033
0,0.033715
0,0.017698
0,0.000561
0,0.000000
0,0.000004
0,0.000000
0,0.267838
0,0.000000
1,0.003426
1,1.000000
0,0.000000
1,0.999960
0,0.000000
0,0.000003
0,0.000000
0,0.000000
0,0.000000
0,0.089724
1,0.000000
1,0.880203
0,0.000001
0,0.000000
1,0.000000
0,0.000001
0,0.000000
1,0.999204
0,0.005699
0,0.002776
0,0.000000
0,0.000075
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,1.000000
0,0.000000
1,0.004671
1,0.999990
0,0.000000
0,0.000002
0,0.636507
0,0.000012
1,0.320321
1,1.000000
1,0.599215
1,0.036052
0,0.000001
1,1.000000
0,0.000000
1,1.000000
1,0.659662
0,0.000000
1,1.000000
1,0.210359
0,0.000000
1,0.693230
0,0.000052
1,1.000000
0,0.000071
0,0.005553
1,0.998972
1,0.480102
0,0.000000
1,0.995320
1,1.000000
1,0.999961
0,0.000000
1,1.000000
0,0.000001
0,0.000045
1,0.000003
0,0.999916
0,0.000008
0,0.000000
0,0.000000
0,0.000000
1,0.997214
0,0.000044
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.000088
0,0.000000
1,0.161819
0,0.000000
0,0.000000
0,0.000000
0,0.000068
0,0.000378
0,0.000001
0,0.000000
1,0.999951
1,0.999957
0,0.000004
1,1.000000
1,0.001433
1,0.999957
0,0.026230
0,0.000024
0,0.774733
0,0.000287
1,0.982231
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.058157
1,0.090543
0,0.302866
1,0.000739
0,0.000000
0,0.000001
0,0.000000
1,0.999957
1,0.588577
0,0.000002
0,0.005630
1,1.000000
0,0.000009
1,1.000000
1,0.132994
0,0.000000
1,0.035061
0,0.000000
0,0.000873
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.983444
0,0.000000
0,0.000000
0,0.984122
0,0.000000
0,0.000000
1,0.999862
0,0.998377
0,0.000000
0,0.000660
0,0.007547
0,0.000000
1,0.816269
0,0.999632
0,0.385702
1,0.999939
0,0.000002
0,0.000000
0,0.000000
1,1.000000
0,0.000005
1,0.999997
0,0.000000
1,0.000133
0,0.000000
0,0.000014
1,0.903760
0,0.014425
0,0.000000
0,0.000000
0,0.000002
0,0.000003
1,1.000000
0,0.008421
0,0.000000
0,0.027449
0,0.000000
0,0.000005
1,0.994627
0,0.984913
0,0.000239
0,0.000041
0,0.000000
1,0.014630
0,0.000000
0,0.000000
1,0.999998
0,0.999928
0,0.000020
0,0.000364
0,0.000561
0,0.992164
0,0.000000
0,0.000000
0,0.000276
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.995150
0,0.000000
1,0.997382
0,0.001568
0,0.000000
0,0.978550
0,0.000941
0,0.000000
0,0.000059
0,0.000000
0,0.835031
0,0.000000
0,0.910650
0,0.000000
1,1.000000
0,0.000000
0,0.999946
0,0.359351
0,0.000000
0,0.009947
0,0.000003
0,0.000000
0,0.000000
0,0.944826
0,0.000001
0,0.000007
0,0.000000
1,1.000000
0,0.000000
0,0.000004
0,0.000029
0,0.000000
0,0.000000
1,0.000199
0,0.000000
1,0.999868
0,0.000000
0,0.000000
1,0.999995
0,0.000000
0,0.191091
0,0.000034
1,0.999549
0,0.000197
1,0.006954
0,0.000009
0,0.000000
0,0.000000
0,0.000000
0,0.002701
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.921191
0,0.000000
0,0.000001
1,0.050769
0,0.000000
1,0.004798
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.699253
1,0.999999
1,0.999690
0,0.000000
0,0.000000
0,0.000000
0,0.000003
1,0.000107
0,0.000002
0,0.008218
0,0.000000
0,0.000000
0,0.002101
1,0.999983
1,0.979401
0,0.025947
1,1.000000
0,0.000010
0,0.000000
1,1.000000
0,0.000007
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.999983
0,0.994279
1,1.000000
0,0.004184
1,0.999998
0,0.952450
0,0.000000
0,0.000000
0,0.000157
0,0.000000
1,0.158397
0,0.000001
0,0.000000
0,0.000000
0,0.000000
1,0.001662
0,0.000000
0,0.000000
1,0.997604
1,0.000000
0,0.000000
1,0.999996
1,1.000000
0,0.000973
0,0.000000
1,0.001272
1,1.000000
1,0.925429
1,0.999645
0,0.000000
0,0.000002
0,0.019504
0,0.003201
0,0.000000
0,0.920838
0,0.000000
0,0.000023
1,0.999656
0,0.000000
0,0.000001
1,0.990328
0,0.000000
1,0.999960
0,0.000003
1,1.000000
0,0.000000
0,0.000000
0,0.000092
0,0.000007
0,0.000000
1,0.982877
0,0.000053
0,0.000000
1,0.000169
0,0.000000
0,0.999968
0,0.000002
0,0.000000
0,0.000013
1,0.230026
0,0.000000
1,0.296519
0,0.000000
1,0.955117
0,0.000038
0,0.000000
0,0.000000
0,0.000006
0,0.000412
0,0.000000
1,0.997275
0,0.001740
0,0.000014
0,0.000050
0,0.000000
0,0.000010
0,0.000001
0,0.000088
0,0.000000
0,0.000004
0,0.000002
0,0.000000
0,0.116309
0,0.000000
0,0.000010
0,0.192864
0,0.063075
1,0.000012
0,0.795929
1,0.636609
1,0.000000
0,0.000000
0,0.349463
0,0.000000
0,0.000130
0,0.995897
0,0.000000
0,0.000001
0,0.896262
0,0.000000
0,0.003610
0,0.000000
0,0.000000
0,0.000089
0,0.000024
1,0.999998
0,0.000000
0,0.000000
0,0.000000
0,0.950355
1,0.927757
0,0.000098
0,0.000001
0,0.000000
1,0.729293
0,0.000098
0,0.000000
0,0.000000
1,0.999999
0,0.000001
0,0.000000
1,0.999132
1,0.998850
1,1.000000
0,0.005725
1,0.311961
0,0.000000
0,0.028140
0,0.000001
1,0.999998
0,0.972083
0,0.000000
1,0.000006
0,0.020161
0,0.981571
0,0.000001
0,0.009897
0,0.000000
0,0.000000
0,0.070471
1,0.000000
0,0.860021
0,0.000000
1,1.000000
1,0.233622
0,0.002470
1,1.000000
1,0.476458
0,0.000001
1,0.004473
0,0.013850
1,1.000000
1,0.999885
1,0.999947
1,0.992615
0,0.000000
0,0.000202
0,0.000448
0,0.000001
1,0.999979
0,0.000082
0,0.062304
1,1.000000
0,0.000004
0,0.000000
0,0.000000
1,0.993700
1,0.999939
1,0.999277
1,0.999997
1,0.014551
0,0.004386
0,0.000000
0,0.000000
0,0.000011
1,0.999985
0,0.000000
0,0.000516
0,0.000000
1,0.000001
0,0.000000
0,0.000027
0,0.000013
0,0.056048
1,0.000005
0,0.000000
0,0.000000
0,0.000002
0,0.000104
0,0.000000
0,0.000001
0,0.000000
0,0.000227
0,0.000004
0,0.000000
1,0.955561
1,0.063735
0,0.000000
1,0.000016
1,0.000660
1,0.648063
1,1.000000
0,0.947869
0,0.000000
0,0.000287
0,0.021817
0,0.000030
1,0.999236
0,0.047523
1,0.000461
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000248
1,1.000000
0,0.000001
0,0.000000
1,0.998705
0,0.000000
1,0.999989
1,0.991341
0,0.000018
0,0.714692
1,0.978264
1,1.000000
0,0.000003
0,0.000000
0,0.584220
0,0.000000
1,0.751002
