Label,Probability
0,0.489404
0,0.717003
1,0.168891
1,0.718843
0,0.699406
0,0.131336
0,0.698970
0,0.300750
1,0.385287
1,0.072533
0,0.317565
1,0.293593
0,0.263433
0,0.192431
1,0.990687
0,0.568494
1,0.664844
0,0.577029
0,0.064609
1,0.311346
1,0.103472
0,0.950405
0,0.442052
0,0.606948
1,0.266689
0,0.450465
1,0.925075
0,0.226751
0,0.320384
0,0.097160
1,0.018243
1,0.326539
1,0.973624
0,0.233326
1,0.533700
1,0.278419
1,0.294477
1,0.884468
1,0.806317
0,0.153146
1,0.555241
1,0.096821
1,0.927394
0,0.145100
0,0.361116
0,0.418335
0,0.041784
0,0.452974
1,0.910754
0,0.664298
1,0.688729
0,0.799299
1,0.958079
0,0.628812
1,0.642518
1,0.605128
1,0.161828
1,0.387420
1,0.431375
1,0.492129
1,0.364089
1,0.620503
1,0.273622
0,0.426647
0,0.124502
0,0.155086
0,0.989237
1,0.092017
1,0.728718
0,0.315437
0,0.134978
0,0.910651
1,0.413313
1,0.611646
1,0.541384
0,0.459233
1,0.865104
0,0.648355
0,0.238182
1,0.600091
0,0.636905
0,0.142954
0,0.015086
0,0.126930
1,0.084228
1,0.548930
1,0.131700
0,0.055406
1,0.829717
1,0.132813
0,0.511299
0,0.335779
1,0.545082
1,0.840506
0,0.135184
0,0.006146
1,0.812338
1,0.830546
0,0.462496
0,0.143738
0,0.048556
0,0.068733
1,0.782183
1,0.225271
0,0.378272
0,0.369666
0,0.711658
0,0.676838
1,0.975010
1,0.253792
1,0.450086
0,0.328583
0,0.741143
1,0.356212
1,0.962843
0,0.721431
1,0.398528
0,0.832879
0,0.236158
1,0.293407
1,0.539091
0,0.514099
1,0.383081
0,0.598095
1,0.989211
0,0.209243
0,0.452981
0,0.856978
0,0.528475
0,0.270541
1,0.716367
1,0.553465
1,0.967231
0,0.380657
1,0.774998
1,0.305385
1,0.930880
0,0.484875
0,0.225075
1,0.902182
0,0.384618
1,0.233604
1,0.625057
1,0.328220
0,0.495961
0,0.127003
0,0.420549
1,0.722192
1,0.240902
0,0.246383
0,0.263716
1,0.930041
1,0.971160
0,0.205773
0,0.081012
0,0.365238
1,0.164633
0,0.162039
1,0.599878
1,0.522033
0,0.594879
0,0.125491
0,0.752856
0,0.917373
1,0.828527
1,0.765127
0,0.232315
1,0.458252
1,0.770129
0,0.066473
1,0.442835
0,0.953267
1,0.644162
1,0.602342
1,0.990273
0,0.192835
1,0.982123
0,0.357309
0,0.619876
0,0.088207
1,0.424149
1,0.985455
1,0.947330
1,0.660250
1,0.484407
1,0.412989
1,0.573950
1,0.077684
0,0.135039
1,0.960654
0,0.673465
0,0.455511
0,0.446372
0,0.740423
0,0.044813
1,0.525633
1,0.832572
1,0.521971
1,0.598906
0,0.253630
1,0.208529
0,0.202464
1,0.957606
1,0.595047
1,0.168324
1,0.834090
0,0.619383
0,0.504140
0,0.017978
1,0.888344
0,0.338337
0,0.365010
1,0.738596
0,0.369807
0,0.083906
0,0.856166
1,0.604828
0,0.222455
1,0.970586
1,0.416527
0,0.727615
1,0.253835
0,0.693663
0,0.508115
1,0.103006
0,0.519498
0,0.411161
1,0.380109
0,0.542065
1,0.352936
0,0.594663
1,0.992612
1,0.691643
1,0.145528
0,0.342835
1,0.172515
0,0.220114
0,0.055912
1,0.390175
1,0.759536
0,0.076726
1,0.994106
0,0.155102
1,0.369477
0,0.951952
1,0.866750
1,0.773091
0,0.360147
0,0.743166
1,0.752899
0,0.278697
1,0.497854
0,0.531569
1,0.075398
1,0.159409
1,0.604951
1,0.902876
0,0.158813
1,0.969283
1,0.414242
1,0.972456
1,0.905578
0,0.145654
0,0.570725
0,0.173844
1,0.568549
1,0.690381
1,0.435382
0,0.343661
0,0.937346
1,0.987477
1,0.486543
1,0.883833
0,0.379933
0,0.594407
0,0.209001
0,0.195215
0,0.518138
1,0.359999
1,0.777137
0,0.081059
0,0.087856
1,0.917517
1,0.477450
1,0.403473
1,0.931971
1,0.565631
1,0.743785
1,0.838174
0,0.398341
0,0.707230
0,0.196600
1,0.221540
0,0.356100
1,0.425583
0,0.318649
1,0.046210
0,0.283428
1,0.801518
0,0.053208
1,0.194534
1,0.857231
0,0.620699
1,0.587606
0,0.506797
0,0.639781
0,0.382206
1,0.955897
1,0.534591
1,0.545810
1,0.825288
1,0.484266
0,0.294145
0,0.181910
0,0.586994
0,0.090789
1,0.978877
1,0.883768
0,0.517227
1,0.608661
0,0.388394
1,0.878968
0,0.742892
1,0.712472
1,0.995807
0,0.472401
1,0.217074
1,0.655999
0,0.312661
1,0.976257
1,0.977199
1,0.191082
1,0.635175
1,0.372486
1,0.785744
1,0.923270
0,0.741357
0,0.317731
0,0.140889
1,0.939118
1,0.931240
0,0.074067
0,0.564175
0,0.261912
1,0.674559
1,0.601312
0,0.568632
1,0.989456
0,0.257976
1,0.227818
1,0.167870
1,0.964976
1,0.816169
0,0.180969
1,0.877783
1,0.843203
1,0.177617
1,0.475837
1,0.631111
0,0.158834
1,0.910948
0,0.546695
1,0.872291
1,0.235855
1,0.933847
1,0.295869
1,0.659091
0,0.005869
0,0.485959
1,0.802862
1,0.166267
0,0.215276
0,0.523873
1,0.683612
0,0.189473
0,0.156953
1,0.104677
0,0.428917
1,0.397829
1,0.492020
1,0.803105
0,0.118164
1,0.976138
1,0.979618
1,0.596681
1,0.810797
1,0.566715
0,0.028759
1,0.755287
0,0.253327
1,0.769551
0,0.126157
1,0.256248
1,0.476046
1,0.752125
1,0.909853
1,0.701596
1,0.960278
1,0.796126
1,0.914022
1,0.378557
0,0.497333
0,0.449787
1,0.705585
0,0.225505
0,0.440225
0,0.874653
0,0.175682
0,0.163155
1,0.849829
1,0.935884
0,0.017850
1,0.799248
0,0.344564
1,0.993701
1,0.883264
1,0.678709
0,0.425771
1,0.926521
1,0.364345
1,0.603673
0,0.402284
1,0.519612
0,0.216823
1,0.668501
0,0.211993
0,0.239840
1,0.898128
0,0.205102
1,0.417971
1,0.656948
1,0.951903
0,0.620498
1,0.771515
1,0.775197
0,0.418062
0,0.263911
0,0.519943
0,0.246773
0,0.171961
1,0.986723
1,0.510447
1,0.224001
1,0.618988
1,0.835066
1,0.523312
0,0.424824
0,0.494775
1,0.241529
1,0.688226
1,0.666066
1,0.157637
1,0.719336
0,0.296605
1,0.964761
0,0.094013
0,0.294321
0,0.334843
1,0.866594
0,0.211012
1,0.791744
0,0.203093
0,0.399369
1,0.865819
0,0.111505
0,0.458223
0,0.101878
1,0.102616
1,0.205071
0,0.140644
1,0.944539
1,0.646403
1,0.925071
0,0.055200
1,0.379064
0,0.684799
0,0.049884
0,0.074961
0,0.272750
0,0.231397
1,0.731124
1,0.896374
0,0.465382
0,0.291951
0,0.365135
0,0.285713
0,0.417096
0,0.256198
1,0.609312
0,0.801626
1,0.367683
1,0.400540
1,0.996620
1,0.416076
0,0.644193
0,0.473965
0,0.187166
0,0.065502
1,0.703620
1,0.935685
1,0.652269
1,0.419550
1,0.680379
1,0.655043
0,0.045740
1,0.084222
0,0.116051
1,0.520240
1,0.941146
0,0.705471
0,0.229350
1,0.721459
0,0.159608
1,0.691800
0,0.272643
0,0.022547
1,0.247512
0,0.548798
0,0.551518
0,0.023614
0,0.802308
1,0.859831
1,0.922805
1,0.657358
1,0.149179
1,0.543309
1,0.589138
1,0.943063
0,0.326432
1,0.839175
1,0.433771
1,0.189547
1,0.705408
1,0.237649
0,0.365837
1,0.836541
0,0.221486
0,0.151325
0,0.730768
1,0.429635
1,0.789578
0,0.101491
0,0.655399
1,0.884342
1,0.357761
1,0.135612
1,0.520380
0,0.018984
0,0.255225
1,0.661914
1,0.118136
1,0.806391
0,0.360100
0,0.044111
1,0.328781
0,0.018897
1,0.456496
0,0.901793
0,0.461054
1,0.492110
0,0.588395
1,0.188118
0,0.111965
1,0.191851
1,0.500312
0,0.316163
0,0.067578
1,0.713667
1,0.821918
0,0.361321
1,0.342836
1,0.994119
0,0.517270
1,0.959078
1,0.993998
1,0.307836
1,0.776888
0,0.726123
1,0.989012
1,0.947059
0,0.177190
0,0.502612
1,0.839376
1,0.315035
0,0.204117
1,0.961987
0,0.389442
1,0.392827
1,0.913495
0,0.268218
0,0.048285
0,0.273793
0,0.332431
1,0.743110
1,0.356418
1,0.325543
1,0.042851
1,0.888210
0,0.219905
0,0.852592
0,0.715111
0,0.750917
0,0.561111
0,0.835015
0,0.808848
0,0.340302
1,0.541373
1,0.932877
1,0.883121
1,0.832216
0,0.983106
1,0.103607
1,0.233905
0,0.308643
0,0.091875
0,0.276200
1,0.338486
1,0.329843
1,0.611638
1,0.763818
1,0.520289
0,0.322179
0,0.246958
0,0.464089
1,0.882771
0,0.400411
1,0.974576
1,0.347626
0,0.207264
0,0.293872
0,0.094899
1,0.912175
1,0.852000
0,0.547979
0,0.976544
0,0.463111
0,0.419781
1,0.356138
0,0.042221
1,0.537944
1,0.534020
0,0.443539
1,0.426153
0,0.221894
0,0.056707
1,0.450031
1,0.850258
0,0.079484
0,0.259883
0,0.394113
1,0.493321
0,0.400384
1,0.434075
1,0.930437
1,0.968781
1,0.929137
1,0.762167
1,0.963417
0,0.603735
0,0.211336
1,0.748640
1,0.132841
1,0.850923
1,0.774739
0,0.838224
1,0.834697
1,0.820767
0,0.674111
1,0.509603
0,0.840724
0,0.092597
0,0.238934
1,0.281402
1,0.991545
1,0.617635
1,0.958107
0,0.127933
0,0.153911
1,0.698708
0,0.582801
1,0.447512
0,0.610919
1,0.954085
1,0.831860
1,0.991499
1,0.957348
1,0.835822
1,0.377378
0,0.418192
1,0.313432
0,0.107182
0,0.922197
1,0.995570
1,0.399774
1,0.607799
0,0.094884
1,0.454319
0,0.436555
1,0.535994
0,0.302473
1,0.639980
1,0.325673
0,0.494607
1,0.682952
0,0.279130
0,0.396284
0,0.472691
0,0.430141
1,0.905583
0,0.224433
0,0.358463
0,0.013606
1,0.244973
0,0.174791
1,0.674712
0,0.095868
1,0.619742
1,0.912326
1,0.865394
0,0.378217
0,0.007488
0,0.477609
0,0.464569
0,0.495112
0,0.484201
1,0.860562
0,0.343502
0,0.719280
0,0.078680
1,0.628571
0,0.068362
1,0.710996
1,0.507408
0,0.572083
0,0.305582
0,0.311043
0,0.047182
0,0.037642
0,0.103166
1,0.501533
1,0.520036
1,0.856683
1,0.629980
1,0.908196
1,0.699156
1,0.889909
1,0.963489
0,0.101645
0,0.339887
0,0.596085
1,0.930892
0,0.344057
0,0.493438
0,0.139754
0,0.610139
1,0.256712
0,0.163447
0,0.265813
0,0.526030
1,0.991468
0,0.425846
1,0.907586
1,0.664970
0,0.638734
1,0.430327
0,0.305446
0,0.128552
1,0.975642
1,0.621427
0,0.181202
1,0.588197
0,0.169115
0,0.627907
0,0.061346
0,0.339456
0,0.333077
0,0.351095
1,0.858291
0,0.378610
1,0.751388
1,0.507807
1,0.737922
1,0.169199
1,0.879566
1,0.130181
0,0.075043
0,0.536735
1,0.502690
0,0.857534
1,0.381652
1,0.994129
1,0.573111
1,0.307585
1,0.567540
0,0.795400
0,0.550403
0,0.068000
0,0.441920
0,0.792524
0,0.360791
0,0.948833
1,0.886206
0,0.891799
0,0.205953
1,0.993466
1,0.875053
0,0.167967
0,0.158846
1,0.629077
1,0.950223
1,0.708572
0,0.176109
1,0.278700
1,0.584503
1,0.163013
0,0.259080
0,0.066514
0,0.014991
1,0.613561
1,0.451948
0,0.118941
0,0.393719
0,0.122073
0,0.670740
0,0.239441
1,0.454849
1,0.654321
1,0.887902
1,0.543130
1,0.626277
0,0.456040
0,0.601617
1,0.649703
0,0.236768
0,0.542715
0,0.107691
1,0.964786
1,0.753009
0,0.187568
0,0.072555
0,0.156623
0,0.113824
1,0.860314
1,0.917917
0,0.103492
1,0.929134
0,0.009420
1,0.142718
1,0.972002
1,0.659060
0,0.445801
0,0.369121
1,0.912175
0,0.375291
0,0.151550
0,0.024910
1,0.703413
1,0.211356
0,0.046634
0,0.368616
1,0.599943
0,0.658639
0,0.432482
1,0.892863
1,0.192364
1,0.364640
1,0.776422
1,0.571721
0,0.208039
1,0.891187
1,0.530286
0,0.757567
1,0.161756
0,0.319674
1,0.082318
0,0.026729
0,0.145271
1,0.138960
0,0.116919
1,0.987502
0,0.212799
0,0.543030
1,0.787391
0,0.405669
0,0.452961
1,0.654463
1,0.599091
0,0.392554
1,0.928676
1,0.315286
1,0.450220
1,0.420934
1,0.538064
0,0.253089
0,0.363910
1,0.664878
0,0.468717
0,0.373760
1,0.067909
0,0.590933
1,0.945694
1,0.489232
1,0.568626
0,0.190185
0,0.358920
1,0.867596
0,0.497147
0,0.368382
1,0.553146
0,0.074102
1,0.236181
1,0.841633
1,0.013708
1,0.288958
0,0.535549
1,0.956922
0,0.058431
0,0.487556
1,0.817271
1,0.803348
0,0.076869
0,0.888603
0,0.497347
0,0.172954
0,0.110730
0,0.438711
0,0.076864
1,0.946763
0,0.646523
0,0.151730
0,0.696924
0,0.627625
1,0.936426
0,0.022897
0,0.644784
0,0.856456
0,0.581319
1,0.862353
1,0.491022
0,0.791620
0,0.252202
0,0.828781
0,0.470863
0,0.800980
1,0.165214
0,0.555565
1,0.907872
1,0.275495
0,0.902939
1,0.818306
1,0.613186
0,0.655667
0,0.267453
1,0.046949
0,0.358904
0,0.582354
0,0.523144
0,0.405846
1,0.934790
1,0.515514
0,0.334544
0,0.842361
0,0.205130
1,0.927230
1,0.506832
0,0.654278
1,0.967632
1,0.913645
0,0.422801
0,0.243168
1,0.734703
0,0.083848
0,0.274255
1,0.429615
0,0.536045
0,0.340258
0,0.550927
1,0.967824
1,0.813825
0,0.771977
0,0.694312
1,0.717798
1,0.926941
0,0.071523
1,0.976569
1,0.392659
0,0.217287
0,0.034637
0,0.265874
1,0.594928
0,0.473852
0,0.659944
1,0.969670
0,0.263653
1,0.990645
0,0.335112
0,0.237257
1,0.606408
1,0.891164
1,0.903852
1,0.813563
0,0.135077
1,0.752178
0,0.285814
0,0.083064
0,0.104159
1,0.328494
1,0.983655
0,0.356479
1,0.928726
1,0.958987
1,0.181951
0,0.358211
0,0.306301
1,0.289786
0,0.448424
0,0.349551
0,0.436692
1,0.976688
0,0.033888
0,0.429910
0,0.197968
1,0.045027
0,0.359865
1,0.947043
0,0.597501
1,0.729096
1,0.955578
0,0.496349
0,0.458897
0,0.474367
0,0.012874
0,0.454162
1,0.894618
0,0.250283
1,0.451910
0,0.159198
0,0.722901
0,0.505936
1,0.883903
1,0.746619
0,0.397245
0,0.172444
0,0.081384
0,0.588277
1,0.612352
0,0.249189
1,0.654051
0,0.967690
0,0.346203
1,0.848976
1,0.632124
1,0.956065
0,0.523695
0,0.033231
1,0.737850
0,0.644942
0,0.116597
0,0.677760
0,0.114008
1,0.840113
0,0.527697
0,0.221110
0,0.412654
0,0.313175
0,0.637693
1,0.405228
0,0.330725
1,0.986616
0,0.346457
0,0.204949
0,0.767155
1,0.558340
0,0.147668
0,0.464400
0,0.289587
0,0.139006
1,0.262697
0,0.220233
0,0.453204
1,0.350106
0,0.567201
1,0.728021
1,0.533807
1,0.436385
0,0.178554
1,0.835401
0,0.257300
1,0.970119
1,0.970954
1,0.626396
1,0.617885
1,0.916113
0,0.277105
1,0.660406
1,0.573397
0,0.327217
0,0.297267
1,0.795657
0,0.391867
0,0.121555
1,0.713101
0,0.629323
0,0.898990
1,0.820963
1,0.361606
1,0.941722
0,0.766689
0,0.360024
1,0.408159
1,0.427818
0,0.297233
0,0.176331
0,0.093880
0,0.056905
0,0.310094
0,0.070033
1,0.687751
1,0.456172
1,0.848612
0,0.614626
0,0.507014
0,0.699032
0,0.231886
1,0.453057
0,0.402827
1,0.804700
1,0.794235
1,0.981916
1,0.395063
1,0.028805
1,0.896750
0,0.470551
0,0.541438
1,0.750505
1,0.430179
1,0.124242
0,0.047976
1,0.983311
0,0.765081
1,0.453939
0,0.387946
1,0.344934
1,0.456460
0,0.232196
0,0.775839
0,0.425967
1,0.451657
0,0.339058
0,0.531395
0,0.228466
1,0.937156
1,0.755324
0,0.412906
1,0.810535
1,0.291065
1,0.712688
0,0.501656
0,0.041421
1,0.404645
0,0.134018
1,0.903563
0,0.206265
0,0.327646
1,0.945956
0,0.340020
1,0.941863
1,0.996352
1,0.582331
1,0.122284
0,0.372685
0,0.332148
1,0.799335
0,0.030457
1,0.981794
1,0.691033
0,0.023238
1,0.177239
0,0.080251
1,0.933105
0,0.174462
0,0.006919
0,0.526991
1,0.165962
0,0.264136
0,0.568698
1,0.907659
0,0.438528
1,0.205332
1,0.972479
0,0.327312
0,0.337736
0,0.156476
1,0.997281
1,0.837780
0,0.024966
0,0.307719
1,0.286483
0,0.148488
1,0.634112
0,0.924656
0,0.064955
1,0.818117
1,0.971310
1,0.188643
0,0.000836
0,0.071339
0,0.465808
0,0.052483
1,0.342706
0,0.017347
1,0.211186
1,0.593591
0,0.074804
1,0.925775
0,0.351734
1,0.776531
1,0.964444
0,0.517323
1,0.573805
0,0.418833
0,0.624112
0,0.435244
1,0.303113
0,0.062042
0,0.136912
1,0.449601
0,0.337876
1,0.499007
0,0.080518
0,0.187853
1,0.258498
0,0.554134
0,0.486014
0,0.488861
0,0.045362
0,0.416164
1,0.154427
0,0.288110
0,0.506530
1,0.554330
0,0.498058
1,0.346643
0,0.484770
0,0.401841
0,0.360405
0,0.256971
0,0.922304
1,0.479418
0,0.044292
1,0.474054
0,0.259023
0,0.074774
1,0.317810
0,0.038946
0,0.261313
1,0.534651
1,0.421660
0,0.526955
1,0.556227
1,0.881000
0,0.432085
1,0.826551
0,0.143064
1,0.498298
1,0.348101
1,0.881525
0,0.135017
0,0.329705
0,0.244408
1,0.908240
1,0.506679
1,0.220318
0,0.443436
0,0.026226
1,0.199465
0,0.487021
1,0.366115
0,0.027855
1,0.136143
0,0.381408
1,0.763219
1,0.905596
0,0.750360
1,0.510194
1,0.802353
1,0.174607
1,0.613502
0,0.346013
0,0.583360
1,0.620089
1,0.418022
1,0.244147
0,0.270511
0,0.228888
0,0.574079
1,0.407006
0,0.496256
1,0.323132
1,0.517664
0,0.626384
0,0.805712
0,0.159389
1,0.392549
1,0.077142
1,0.453419
1,0.988660
1,0.817722
0,0.300127
1,0.705455
0,0.058232
1,0.919428
1,0.806729
0,0.315994
0,0.770730
0,0.396355
1,0.545850
1,0.991646
1,0.187575
0,0.361116
0,0.542170
0,0.026458
1,0.986366
1,0.254146
0,0.245267
1,0.918419
0,0.144631
1,0.700615
1,0.621658
1,0.427217
1,0.130890
0,0.892848
0,0.455055
1,0.988031
0,0.030554
0,0.465168
1,0.058970
0,0.181115
0,0.581552
1,0.459326
1,0.840021
1,0.152728
0,0.584874
0,0.302172
1,0.949832
0,0.276423
1,0.431983
1,0.963241
1,0.469697
0,0.560691
0,0.416654
0,0.696858
1,0.753071
0,0.324392
0,0.184521
0,0.174842
1,0.876311
1,0.881712
0,0.364884
0,0.588161
0,0.347283
1,0.650176
1,0.236307
1,0.943677
1,0.716309
1,0.543687
0,0.721428
1,0.839186
0,0.383622
1,0.235427
0,0.174971
1,0.194782
1,0.794038
1,0.733481
1,0.503388
1,0.964374
1,0.288753
1,0.989195
0,0.881301
0,0.467219
1,0.330466
0,0.180222
1,0.558820
0,0.695392
1,0.283873
0,0.136381
1,0.692216
0,0.132366
0,0.650424
1,0.563106
1,0.182191
1,0.763798
1,0.201553
0,0.309271
0,0.264972
0,0.660668
1,0.991348
1,0.878208
0,0.872316
1,0.977445
1,0.448921
1,0.859146
1,0.661962
1,0.822762
1,0.706820
0,0.165078
1,0.925799
0,0.004803
1,0.209056
1,0.942868
0,0.538185
1,0.653261
1,0.420702
0,0.180872
0,0.688148
1,0.726473
0,0.628734
1,0.608926
1,0.263482
0,0.280012
1,0.744500
1,0.632073
0,0.320367
0,0.194250
1,0.167087
1,0.088541
1,0.662970
1,0.749957
0,0.236357
1,0.111770
1,0.381526
1,0.589449
1,0.957815
0,0.548997
1,0.149929
1,0.923757
1,0.995456
1,0.557585
0,0.228389
1,0.311773
1,0.504942
0,0.165228
1,0.308808
1,0.961829
1,0.966256
1,0.854961
0,0.634771
0,0.619851
0,0.011126
0,0.142271
1,0.645456
1,0.596566
1,0.973826
1,0.723852
1,0.821081
0,0.199591
1,0.812508
1,0.075536
1,0.343393
1,0.766885
0,0.522581
1,0.470802
0,0.537146
1,0.268817
1,0.427923
1,0.897379
0,0.295558
1,0.688069
0,0.374412
0,0.361711
0,0.518097
1,0.207681
1,0.824126
1,0.046424
1,0.919946
0,0.418836
0,0.509417
1,0.330903
0,0.502920
1,0.244050
1,0.975892
1,0.324686
1,0.953162
1,0.984442
1,0.731244
0,0.431305
0,0.304835
1,0.957711
1,0.854904
0,0.380823
1,0.363445
1,0.542233
0,0.378446
1,0.419189
1,0.079733
1,0.717138
0,0.246196
1,0.507496
0,0.224483
1,0.753881
1,0.941719
1,0.124704
1,0.588481
1,0.804482
0,0.154319
1,0.797048
1,0.631403
0,0.183808
0,0.889530
0,0.294948
1,0.414892
1,0.582659
1,0.853917
1,0.300683
0,0.050517
1,0.676795
0,0.727139
1,0.354372
0,0.032054
1,0.868049
1,0.124811
1,0.503136
1,0.975840
1,0.254225
1,0.842211
0,0.400603
0,0.364441
1,0.921343
1,0.434681
0,0.071564
1,0.688893
1,0.710365
0,0.445734
1,0.345951
1,0.968239
0,0.585094
1,0.675586
1,0.936262
1,0.954939
1,0.380918
1,0.196295
1,0.641314
1,0.242201
1,0.694289
1,0.993757
0,0.605506
1,0.601716
0,0.092627
0,0.333602
1,0.188292
1,0.451511
1,0.538466
0,0.063243
0,0.166891
1,0.988763
1,0.399690
0,0.759927
1,0.651599
0,0.652084
1,0.967223
1,0.208392
1,0.970749
1,0.636559
1,0.971847
1,0.548815
1,0.880655
1,0.697753
0,0.709543
0,0.451081
0,0.572145
1,0.916899
0,0.260457
0,0.316584
1,0.441219
1,0.856992
0,0.004515
1,0.332637
0,0.424976
0,0.712794
0,0.393630
1,0.383665
1,0.802602
0,0.168864
0,0.031597
0,0.077150
0,0.646166
0,0.402572
0,0.048362
1,0.682628
1,0.316487
0,0.016969
0,0.381341
1,0.449744
1,0.865157
0,0.449387
0,0.444244
1,0.073392
1,0.313146
1,0.568474
1,0.725027
0,0.170292
1,0.442501
0,0.123857
0,0.326682
1,0.939878
1,0.688173
0,0.535154
0,0.723054
1,0.718967
0,0.370811
0,0.364722
0,0.141746
0,0.243535
1,0.838243
1,0.914579
0,0.432529
0,0.697254
1,0.888876
1,0.912944
0,0.540031
0,0.399509
1,0.110135
0,0.166980
1,0.668786
1,0.545037
0,0.113550
1,0.365680
1,0.329565
1,0.359608
1,0.760577
1,0.529087
1,0.923017
0,0.757388
1,0.410801
0,0.213984
1,0.328719
0,0.218305
0,0.077772
0,0.260688
1,0.639994
0,0.473751
1,0.993702
0,0.447313
0,0.246713
0,0.557923
1,0.921881
0,0.120827
0,0.380769
1,0.600607
0,0.481634
0,0.506429
0,0.185564
1,0.597221
0,0.134602
1,0.348369
1,0.287259
1,0.308668
1,0.817692
1,0.582915
1,0.343695
1,0.118893
0,0.633867
0,0.304486
1,0.794109
0,0.158051
1,0.794912
0,0.091288
1,0.878865
1,0.996456
0,0.007521
1,0.582145
0,0.412215
1,0.881295
1,0.827661
0,0.519811
1,0.544820
1,0.479297
1,0.137224
0,0.175518
0,0.120537
0,0.135989
0,0.119365
0,0.442465
1,0.055985
0,0.643239
1,0.644772
0,0.213397
0,0.608053
1,0.589882
0,0.112184
0,0.044625
0,0.274595
1,0.045086
1,0.627381
0,0.054947
1,0.300526
0,0.652950
1,0.964786
0,0.291610
1,0.554168
0,0.296616
0,0.377857
1,0.597035
0,0.208105
0,0.295292
0,0.474399
1,0.800519
1,0.432646
0,0.787329
1,0.554634
1,0.159708
1,0.774124
1,0.622151
1,0.984379
0,0.431640
0,0.344113
1,0.711475
1,0.992183
1,0.629175
0,0.613419
1,0.177869
0,0.237743
0,0.480206
0,0.311250
1,0.213803
1,0.878282
1,0.564314
1,0.753949
0,0.483477
1,0.994896
0,0.534700
1,0.897906
1,0.989419
1,0.562842
0,0.481400
1,0.348959
0,0.323476
0,0.135495
1,0.490900
1,0.145905
0,0.406482
1,0.962483
0,0.089194
0,0.422727
1,0.451605
1,0.079671
1,0.561237
0,0.372415
1,0.877490
1,0.956508
0,0.071959
0,0.187618
1,0.652286
0,0.854636
1,0.961223
1,0.989159
0,0.335597
0,0.458436
0,0.138318
1,0.938343
1,0.506448
1,0.500272
1,0.136480
0,0.165195
1,0.673033
0,0.242036
1,0.924365
0,0.045226
0,0.876875
0,0.307722
0,0.378364
0,0.453106
0,0.067504
0,0.298870
1,0.621645
0,0.099130
0,0.315499
0,0.199923
0,0.210546
1,0.822127
1,0.526178
0,0.328716
0,0.235820
0,0.153218
1,0.083507
0,0.214369
1,0.611147
0,0.458574
0,0.074061
0,0.080809
1,0.910188
1,0.601616
0,0.214375
1,0.754058
0,0.304430
1,0.235004
0,0.305612
1,0.703518
1,0.908200
1,0.984119
1,0.423009
1,0.963774
1,0.876700
0,0.444429
1,0.963994
0,0.248815
1,0.256069
1,0.710170
1,0.174414
0,0.652037
1,0.954454
0,0.184935
1,0.953993
1,0.702623
1,0.736201
0,0.370686
0,0.656757
0,0.180504
0,0.538263
0,0.194239
0,0.621300
0,0.194351
1,0.945342
0,0.368676
0,0.116756
1,0.955382
0,0.673593
0,0.580970
0,0.257677
1,0.890739
0,0.288857
0,0.083592
0,0.196943
1,0.993649
1,0.758144
1,0.276525
0,0.874603
1,0.548827
0,0.117496
0,0.130539
1,0.230824
0,0.185077
1,0.424531
0,0.107680
0,0.217788
1,0.380162
1,0.173695
1,0.848763
0,0.446145
0,0.507032
0,0.671300
0,0.288244
0,0.261176
1,0.542761
1,0.165600
1,0.384974
0,0.071536
0,0.527866
1,0.943772
1,0.159127
1,0.168343
0,0.343928
1,0.811988
1,0.248178
0,0.324669
0,0.062582
0,0.362959
0,0.314775
1,0.686691
0,0.646394
1,0.862725
1,0.927227
1,0.580583
1,0.915874
0,0.060132
0,0.353517
1,0.173981
0,0.464060
1,0.735351
1,0.659242
0,0.408263
0,0.620133
1,0.891640
0,0.248882
0,0.414491
1,0.892317
1,0.749299
1,0.974869
0,0.121200
0,0.470688
1,0.630928
1,0.956158
1,0.446828
1,0.150944
0,0.406265
1,0.262664
0,0.418040
1,0.555680
1,0.688850
0,0.415709
1,0.744258
0,0.204200
0,0.221191
0,0.339430
0,0.699431
0,0.362199
1,0.808330
1,0.945534
0,0.833969
1,0.599638
1,0.699501
1,0.787428
0,0.523642
0,0.312698
0,0.358329
1,0.413535
1,0.369308
1,0.231224
1,0.982357
1,0.136149
0,0.714301
1,0.420319
0,0.267315
1,0.678008
0,0.583812
0,0.266836
1,0.936067
0,0.226694
0,0.617972
0,0.217078
1,0.968117
1,0.303059
1,0.468493
1,0.664049
0,0.048423
0,0.578645
1,0.750718
1,0.974548
0,0.321605
1,0.678730
1,0.910993
1,0.738771
0,0.361225
1,0.687765
0,0.421811
0,0.072909
0,0.449554
0,0.934448
0,0.137576
0,0.212325
0,0.407738
0,0.003399
1,0.831606
1,0.915552
0,0.207455
0,0.236731
1,0.764057
0,0.098141
1,0.791879
0,0.204689
1,0.888571
0,0.176270
0,0.617649
0,0.461921
0,0.044642
0,0.156334
0,0.981193
0,0.452729
1,0.960261
0,0.423847
0,0.038887
1,0.939545
1,0.604076
0,0.570988
1,0.940041
1,0.102797
1,0.623814
0,0.340073
1,0.478757
1,0.389546
0,0.013461
1,0.403062
1,0.991674
1,0.838004
0,0.618227
0,0.309189
1,0.140383
0,0.307783
1,0.873248
0,0.106271
1,0.840203
0,0.261102
1,0.629897
0,0.040187
1,0.994474
0,0.593376
1,0.737166
1,0.670824
1,0.909915
