Label,Probability
0,0.000000
0,0.000692
1,0.999949
1,0.999768
0,0.000814
0,0.000198
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
0,0.000000
0,0.000104
0,0.000000
0,0.000000
1,0.998968
0,0.116562
0,0.000000
1,1.000000
0,0.001026
0,0.000000
0,0.000000
0,0.000000
0,0.000010
1,0.999821
0,0.000000
0,0.798354
0,0.000970
0,0.001726
1,0.007634
0,0.875071
0,0.000000
1,0.999967
1,0.000002
1,0.999997
0,0.000000
0,0.000001
0,0.000004
1,1.000000
1,0.000473
0,0.000107
0,0.000000
1,0.999366
0,0.000000
1,0.019283
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000007
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000264
1,1.000000
0,0.000043
1,0.007508
0,0.000204
0,0.000000
0,0.000000
0,0.000018
0,0.000000
0,0.000000
0,0.000000
0,0.999213
0,0.000410
1,0.000000
0,0.000107
0,0.000000
1,0.000001
1,0.999987
1,0.999961
0,0.000000
0,0.000000
0,0.004407
0,0.049709
0,0.000000
1,1.000000
1,0.999507
0,0.000000
0,0.000000
0,0.000004
0,0.808156
0,0.000016
0,0.000002
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.000004
0,0.000011
1,1.000000
1,1.000000
0,0.000000
1,0.999998
0,0.000002
0,0.000261
0,0.000000
1,0.999927
0,0.000637
0,0.001089
1,0.008361
1,0.000108
0,0.000000
0,0.000000
0,0.000001
0,0.929155
1,0.997528
0,0.000000
1,1.000000
1,0.999999
1,0.999952
0,0.000000
0,0.000000
0,0.000011
1,0.000000
0,0.990532
0,0.000000
0,0.971147
0,0.000000
0,0.001756
0,0.000000
1,1.000000
0,0.563625
0,0.000053
0,0.000000
0,0.000000
0,0.000019
0,0.999772
1,0.999987
0,0.000000
0,0.996067
0,0.001980
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.550501
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.001631
1,0.999997
0,0.000001
0,0.999996
1,0.999981
0,0.000267
1,0.999921
0,0.000000
0,0.000000
0,0.000000
1,0.999858
1,0.731934
0,0.000000
1,0.999662
1,0.999999
0,0.036163
0,0.000000
0,0.000000
0,0.000000
1,0.999998
1,1.000000
0,0.986069
0,0.000030
1,1.000000
1,0.003385
1,0.002001
1,1.000000
0,0.000633
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000579
0,0.000000
1,1.000000
1,1.000000
0,0.000001
1,0.999988
1,0.999659
0,0.000000
1,0.999952
0,0.000000
0,0.000000
0,0.000001
1,1.000000
0,0.000117
0,0.000000
1,1.000000
0,0.000000
0,0.999998
0,0.000000
1,0.999844
0,0.000011
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.203414
0,0.000459
1,0.000000
0,0.000000
0,0.000333
0,0.000000
0,0.000003
0,0.000048
0,0.857402
0,0.000000
1,0.997628
0,0.011354
1,0.995070
0,0.016253
1,0.893984
0,0.000017
1,0.000526
0,0.000007
0,0.000002
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000016
0,0.000000
1,0.999997
0,0.000000
0,0.000000
0,0.000000
0,0.000949
0,0.002533
0,0.000000
1,0.000000
0,0.277515
1,0.999968
0,0.000000
1,0.893942
1,1.000000
0,0.999315
0,0.000070
0,0.000780
0,0.000000
0,0.000000
1,0.980532
1,0.999546
1,0.000508
0,0.000001
1,0.999999
0,0.000000
0,0.000001
0,0.000000
0,0.000010
1,0.002547
0,0.000000
0,0.000002
0,0.000000
1,1.000000
0,0.000008
0,0.000000
0,0.016636
0,0.000000
0,0.000000
0,0.659639
0,0.000000
0,0.000003
0,0.000007
0,0.000000
0,0.999106
1,0.000000
0,0.000307
1,1.000000
0,0.000004
1,0.001854
1,0.003139
0,0.000000
0,0.000000
0,0.158063
0,0.000000
1,0.999998
1,0.000000
0,0.000310
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.995960
0,0.002025
0,0.000002
0,0.999749
0,0.000000
1,0.999974
0,0.000000
0,0.000000
1,0.999130
0,0.000000
0,0.000003
0,0.000000
0,0.559500
1,1.000000
0,0.000000
0,0.000003
0,0.000000
1,1.000000
0,0.023831
0,0.000001
1,0.999971
0,0.968850
1,1.000000
0,0.031691
1,1.000000
1,0.974643
0,0.000000
0,0.000055
1,0.074454
0,0.000000
1,0.999864
0,0.000024
0,0.000000
1,0.967781
0,0.000007
0,0.000000
1,0.010600
0,0.999969
1,0.999990
1,0.044374
0,0.000004
0,0.000001
1,0.012020
0,0.000001
0,0.000001
0,0.000000
1,1.000000
1,1.000000
1,0.999991
1,0.406016
0,0.000006
0,0.000458
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.006381
0,0.000000
0,0.000000
1,0.172273
1,0.000000
0,0.000000
1,0.999990
0,0.999999
0,0.143943
0,0.996951
0,0.997609
0,0.000000
0,0.000000
1,1.000000
1,0.000111
0,0.000000
0,0.000000
0,0.000000
1,0.000001
0,0.008965
0,0.000005
0,0.983455
1,0.000515
0,0.000001
0,0.000005
0,0.000000
0,0.000002
0,0.000000
0,0.000238
0,0.000140
0,0.000969
0,0.000000
0,0.000011
0,0.999989
0,0.890738
0,0.003347
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.999851
0,0.136170
0,0.000007
1,0.659542
1,1.000000
0,0.000000
0,0.001927
0,0.000000
0,0.999897
0,0.000001
1,0.999955
1,0.999596
0,0.000000
0,0.000000
1,0.999951
0,0.000030
0,0.000000
1,0.032376
0,0.000313
0,0.000000
1,0.029870
0,0.000000
0,0.000000
1,0.832651
0,0.000001
0,0.000000
1,0.999392
0,0.000051
0,0.000000
0,0.000000
0,0.004609
0,0.001046
0,0.000000
1,0.001185
0,0.000019
1,0.997454
0,0.010014
0,0.000088
0,0.000000
1,0.000047
1,0.000000
1,0.003383
0,0.000000
0,0.000000
1,0.998573
0,0.000000
0,0.000000
0,0.000000
0,0.000117
0,0.992291
1,0.999854
0,0.000000
0,0.000000
0,0.009362
0,0.000000
0,0.999653
0,0.000000
0,0.000581
0,0.022895
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.964370
0,0.002016
0,0.000000
0,0.000098
0,0.000015
0,0.000020
0,0.000011
0,0.000000
0,0.082781
0,0.000154
0,0.997580
0,0.000000
0,0.000002
0,0.000000
1,0.830867
0,0.998647
1,0.999999
1,0.000000
0,0.000000
1,0.999976
0,0.000000
1,0.172690
0,0.000212
1,0.999278
0,0.000828
1,0.000206
0,0.005510
0,0.000000
0,0.000000
0,0.000003
0,0.000000
1,0.999376
0,0.000000
0,0.000668
0,0.615413
0,0.000027
0,0.000001
0,0.000060
1,0.993497
0,0.000000
0,0.000009
0,0.000043
0,0.000008
0,0.000012
0,0.000001
1,0.366401
0,0.986898
0,0.000000
0,0.000000
0,0.995574
0,0.000000
0,0.000000
0,0.000032
1,0.999992
0,0.000001
1,0.999934
0,0.000000
1,0.999861
0,0.000000
0,0.000000
1,0.999913
0,0.000000
0,0.000234
0,0.000000
0,0.000078
0,0.000022
0,0.000000
1,0.993729
0,0.000000
1,0.999999
0,0.000001
0,0.000017
0,0.000000
1,0.999999
1,1.000000
1,0.999959
0,0.000004
0,0.000000
1,0.999979
0,0.000000
0,0.263816
0,0.000000
0,0.000000
1,0.001808
1,0.000004
1,0.835671
0,0.000000
1,0.999998
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999994
0,0.000060
0,0.000000
0,0.000000
0,0.000028
0,0.000000
0,0.000054
0,0.000003
0,0.000000
1,1.000000
0,0.000012
0,0.000000
0,0.000000
1,0.988548
1,0.076477
0,0.000000
0,0.988700
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999793
1,0.165335
1,0.995261
0,0.000561
1,0.983216
0,0.000000
1,0.993364
0,0.000000
0,0.000000
0,0.000000
1,0.999802
0,0.000000
0,0.000000
0,0.000009
0,0.000000
0,0.000001
0,0.000000
0,0.000001
0,0.000022
0,0.000000
1,1.000000
0,0.000013
0,0.000417
1,0.000006
0,0.000000
0,0.000000
0,0.000001
0,0.000001
0,0.000749
0,0.000000
0,0.000000
0,0.717970
0,0.000000
0,0.000000
0,0.000029
1,0.091537
0,0.015431
1,0.999984
0,0.999921
0,0.000000
0,0.000000
0,0.000000
0,0.001107
0,0.000000
0,0.000001
1,0.999999
0,0.000005
0,0.000000
0,0.000000
0,0.000008
0,0.000011
0,0.000002
1,0.981040
0,0.000001
1,1.000000
0,0.000001
1,0.000140
0,0.000001
0,0.000000
1,0.872646
1,0.999926
0,0.000000
0,0.000350
1,1.000000
0,0.000000
0,0.000000
1,0.999997
0,0.000001
0,0.000000
0,0.000000
1,0.994986
0,0.000000
0,0.000000
1,1.000000
1,0.999869
1,1.000000
0,0.006543
0,0.000000
1,0.999976
0,0.000006
0,0.000000
0,0.000000
1,0.000055
1,0.002941
1,0.999847
0,0.000000
0,0.003503
0,0.002245
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000026
0,0.000000
0,0.000000
0,0.999727
0,0.000000
0,0.000000
1,0.000758
0,0.000021
0,0.000084
0,0.000001
1,0.999678
1,0.989355
1,0.601377
1,0.999960
0,0.000000
1,0.999729
0,0.999966
0,0.033238
0,0.004602
0,0.000000
1,0.995033
1,0.001985
0,0.000000
0,0.000000
1,0.999949
0,0.000000
0,0.000001
0,0.000000
0,0.000001
0,0.107888
0,0.002129
0,0.000000
0,0.000017
0,0.000000
0,0.000221
0,0.000097
0,0.000605
0,0.000002
0,0.000004
0,0.000048
0,0.000104
0,0.000000
0,0.000000
1,1.000000
1,0.000000
0,0.000001
1,0.003592
0,0.000006
0,0.000000
0,0.000027
1,0.999996
0,0.000004
0,0.000000
1,0.999977
0,0.021623
1,0.999989
0,0.000001
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000001
1,0.997172
1,0.097496
0,0.000000
0,0.000000
1,0.999840
1,0.997254
0,0.000002
0,0.099160
0,0.000000
0,0.000002
1,0.999997
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000001
1,1.000000
0,0.000144
1,0.997755
1,0.999880
0,0.697908
1,1.000000
0,0.000005
0,0.000000
0,0.000000
0,0.000000
1,0.999998
1,0.000013
0,0.000008
0,0.000000
0,0.000000
0,0.000000
0,0.000051
1,1.000000
0,0.000000
0,0.000000
0,0.000004
0,0.000000
0,0.000000
1,0.847879
0,0.000000
0,0.000000
0,0.514363
0,0.000000
0,0.000000
1,0.999978
0,0.000000
0,0.000669
1,0.999404
0,0.997408
1,0.999815
0,0.006285
0,0.000000
1,0.999999
1,0.999918
0,0.000000
0,0.000000
0,0.000000
1,0.000801
1,0.999912
0,0.155784
0,0.000000
0,0.000176
0,0.000000
0,0.990220
0,0.476939
1,0.999476
0,0.000127
0,0.000000
0,0.000078
0,0.000000
1,1.000000
0,0.000000
0,0.000001
1,0.999999
0,0.000000
0,0.000023
0,0.000004
0,0.000011
1,0.999851
0,0.163001
0,0.000000
0,0.000000
0,0.000015
0,0.526782
0,0.000246
0,0.000000
0,0.000000
0,0.002051
0,0.000000
0,0.000000
1,0.729242
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000848
0,0.000057
0,0.999271
1,0.998864
1,0.999993
1,1.000000
0,0.000000
0,0.000000
1,0.000000
1,1.000000
1,1.000000
0,0.000001
0,0.000000
1,0.001016
0,0.000000
0,0.000000
0,0.000000
0,0.000006
1,0.000009
0,0.113158
1,1.000000
0,0.000000
1,0.999787
0,0.000000
1,1.000000
0,0.000002
0,0.940651
0,0.050202
1,0.004081
0,0.000000
0,0.000007
1,0.943496
0,0.053985
1,0.001314
0,0.000000
0,0.000000
0,0.857758
0,0.000000
1,0.999779
0,0.000000
1,0.999811
0,0.000000
0,0.000000
0,0.000158
1,1.000000
0,0.000004
1,0.000008
0,0.001412
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999997
0,0.000000
0,0.000000
0,0.000057
1,0.673734
0,0.000842
0,0.000000
0,0.059570
1,0.000023
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.006829
0,0.000000
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.028897
0,0.993867
0,0.000001
1,0.999946
1,0.999989
0,0.000000
0,0.000017
0,0.000000
0,0.000000
1,0.999647
0,0.000001
0,0.000000
1,0.000014
0,0.000000
0,0.000048
0,0.000000
1,0.000000
0,0.000760
1,0.056295
0,0.000000
1,1.000000
1,0.999882
0,0.096921
0,0.364698
0,0.000000
0,0.084602
0,0.014907
0,0.000000
0,0.000085
1,1.000000
0,0.990989
0,0.000000
0,0.999889
1,0.000237
0,0.000002
0,0.000000
0,0.004513
1,0.900300
0,0.000000
1,0.999999
0,0.008842
0,0.000000
0,0.000035
0,0.000000
0,0.000000
1,0.000000
1,0.999990
1,0.975867
1,0.999974
0,0.000001
1,0.999996
0,0.000027
0,0.000000
0,0.000325
0,0.000000
1,0.981674
1,0.999925
0,0.000000
1,0.999668
0,0.000000
1,0.999951
1,0.000007
1,0.999915
0,0.003585
0,0.000820
1,1.000000
1,0.892148
1,0.000002
0,0.000000
0,0.008538
0,0.959913
0,0.000000
0,0.000070
0,0.002423
0,0.000000
0,0.000072
0,0.000000
0,0.001546
0,0.000000
0,0.000340
1,0.999286
0,0.000000
0,0.000009
1,0.740674
0,0.210663
0,0.000000
0,0.000188
1,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.001399
1,0.906626
0,0.000000
0,0.000000
1,0.999800
1,0.993117
0,0.000661
1,0.999999
0,0.000000
0,0.000000
0,0.001005
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.002338
0,0.000000
0,0.000000
1,0.945061
1,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.310610
0,0.000000
0,0.000000
0,0.000307
1,0.000009
0,0.000000
0,0.000000
0,0.021588
0,0.000013
1,0.994273
0,0.000000
1,0.091517
0,0.000001
0,0.000000
0,0.122023
0,0.000000
0,0.000000
0,0.000000
0,0.000959
1,0.590128
0,0.000001
0,0.000000
0,0.000043
0,0.000000
1,0.000664
0,0.000000
0,0.000450
0,0.000002
1,0.988606
1,0.999989
0,0.001826
0,0.000000
0,0.000001
0,0.000000
0,0.000006
1,0.042742
0,0.010812
0,0.000000
0,0.012161
0,0.003391
0,0.000000
0,0.000000
0,0.999942
0,0.036955
0,0.000000
1,0.611750
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000225
0,0.000099
1,0.999369
0,0.999971
1,0.002691
0,0.000000
0,0.606721
1,0.825105
0,0.999116
0,0.000001
1,1.000000
0,0.000000
0,0.180252
0,0.000295
0,0.000000
1,0.999951
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.009339
0,0.031667
0,0.000000
1,0.000262
0,0.000000
0,0.000000
1,0.697093
0,0.001877
0,0.000000
1,1.000000
0,0.000000
0,0.103372
1,0.999999
0,0.000000
0,0.001804
0,0.000000
1,0.999999
1,0.994726
0,0.000000
1,0.972624
0,0.000000
1,0.960695
1,0.581745
0,0.000000
1,0.999998
0,0.000004
0,0.000000
0,0.000000
0,0.000000
1,0.999997
0,0.013405
1,0.989473
1,0.141652
0,0.000000
0,0.000000
0,0.959162
0,0.000004
0,0.000000
1,0.000000
0,0.000009
0,0.000000
1,0.003813
0,0.004146
0,0.000000
0,0.000001
0,0.810463
0,0.000000
0,0.000000
1,0.993228
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
0,0.000003
0,0.000000
0,0.000000
1,0.000002
1,0.999800
0,0.000001
1,0.999115
0,0.638078
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,1.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000725
1,0.999570
0,0.000014
1,0.999969
0,0.000006
0,0.000000
0,0.000000
1,0.000489
0,0.000000
0,0.000000
1,0.999998
0,0.001386
0,0.000009
0,0.000004
0,0.000000
0,0.000000
1,0.178312
1,0.409274
0,0.000000
0,0.000002
0,0.000000
0,0.000000
0,0.000000
1,0.000343
0,0.000000
0,0.000000
0,0.000000
1,0.000001
1,0.999999
0,0.000000
0,0.000105
1,1.000000
1,0.999419
0,0.000132
1,0.001562
0,0.000000
0,0.976178
1,0.017578
1,0.999991
0,0.000000
0,0.994772
0,0.000323
0,0.000001
0,0.999865
0,0.000000
0,0.000000
0,0.000173
0,0.013792
1,0.000001
0,0.000000
1,0.999990
1,0.989258
0,0.000000
0,0.000000
0,0.000000
1,0.997950
1,0.999992
1,0.999675
0,0.000000
0,0.000000
0,0.000003
1,0.952654
1,0.000000
1,0.076382
0,0.000000
1,0.992931
0,0.000105
0,0.000000
0,0.001489
0,0.000000
0,0.000432
1,1.000000
0,0.010748
0,0.000039
0,0.000000
0,0.000000
1,0.999956
0,0.000000
1,1.000000
1,0.999995
0,0.000001
1,0.000000
0,0.000003
1,1.000000
1,0.023856
1,0.999924
0,0.013989
0,0.000000
1,0.999495
0,0.000000
0,0.006970
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.991837
0,0.000005
0,0.000000
0,0.008780
0,0.000018
0,0.000000
0,0.000034
0,0.000000
1,1.000000
0,0.000000
1,0.004479
0,0.868696
1,0.999904
0,0.000000
0,0.000000
0,0.000000
1,0.999758
0,0.000000
1,0.999202
0,0.000000
0,0.000000
0,0.000000
1,0.000000
0,0.003091
0,0.000000
1,0.651848
0,0.000000
1,1.000000
0,0.000005
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000000
1,0.999993
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.000004
1,0.929698
1,1.000000
1,0.999909
0,0.000000
0,0.000000
0,0.000000
1,0.999999
0,0.000000
0,0.000005
0,0.000635
1,0.998164
1,0.998993
1,1.000000
0,0.000012
0,0.001078
0,0.000000
0,0.000000
0,0.000000
0,0.008934
1,0.999990
0,0.000000
0,0.000000
0,0.000009
0,0.000000
0,0.000000
0,0.000000
0,0.000008
0,0.477449
0,0.999843
0,0.000002
0,0.000008
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000120
1,0.790465
0,0.000259
1,0.997765
0,0.000000
0,0.000000
1,0.999999
0,0.005473
1,0.999847
1,0.999991
0,0.000000
0,0.994799
0,0.000000
0,0.000001
0,0.662856
0,0.000000
1,1.000000
0,0.989559
0,0.000000
1,0.059283
0,0.000000
0,0.000008
1,0.999982
0,0.000000
1,0.999998
0,0.999689
0,0.000312
0,0.000090
0,0.090025
1,0.999906
0,0.852462
0,0.000000
1,0.999156
0,0.000023
1,0.718673
0,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000882
0,0.000000
1,0.997923
0,0.000000
0,0.000014
0,0.000006
0,0.950718
0,0.000000
0,0.000000
1,1.000000
0,0.033851
0,0.000000
1,0.727950
1,0.999998
0,0.000000
0,0.000291
1,0.999991
0,0.000002
1,0.999844
0,0.000000
1,1.000000
0,0.000002
0,0.000000
1,1.000000
1,0.990070
0,0.000000
0,0.000086
1,0.000000
0,0.000002
0,0.000000
1,0.000046
0,0.000038
0,0.000000
0,0.000000
0,0.999973
1,0.999887
0,0.000106
0,0.000101
0,0.000000
0,0.000001
0,0.000014
0,0.000000
0,0.000002
0,0.000057
0,0.000090
0,0.336914
0,0.006141
0,0.000000
0,0.000000
0,0.000092
0,0.000003
0,0.000015
0,0.000000
1,0.000025
1,1.000000
1,0.999999
0,0.051467
0,0.000000
0,0.000000
0,0.000000
0,0.000008
0,0.000000
0,0.000000
1,1.000000
1,0.998230
0,0.000000
1,0.999999
0,0.000000
0,0.000642
0,0.000000
1,0.001034
0,0.000002
1,0.854036
1,0.999966
0,0.000000
0,0.000001
0,0.000001
0,0.000000
0,0.000020
1,0.999986
1,0.002010
0,0.129792
1,1.000000
0,0.000044
1,0.102182
1,1.000000
0,0.000002
0,0.000000
0,0.000000
1,0.000024
0,0.000000
0,0.000003
0,0.000000
0,0.000032
0,0.002406
1,0.999998
1,0.999991
0,0.000235
0,0.000001
0,0.000000
1,0.999999
0,0.001696
0,0.000000
1,0.999997
0,0.000000
0,0.000000
1,1.000000
1,0.882223
0,0.000004
0,0.000015
0,0.000000
0,0.000000
1,0.000115
0,0.000603
1,0.999084
0,0.000000
0,0.000000
1,0.000347
1,1.000000
0,0.000007
0,0.000000
0,0.999989
1,0.999890
1,0.000004
0,0.000000
0,0.000000
0,0.000001
1,0.999031
0,0.000000
0,0.000000
0,0.000000
0,0.000002
1,0.999651
0,0.998204
0,0.000002
0,0.000000
0,0.999998
0,0.000000
1,0.999669
0,0.999892
0,0.000000
1,0.974013
0,0.936303
0,0.000000
0,0.000000
0,0.018496
0,0.993223
1,0.125109
1,0.999897
1,0.000000
0,0.999999
0,0.000006
0,0.000022
0,0.000000
0,0.000050
1,0.999994
0,0.033614
0,0.000000
0,0.000000
1,1.000000
1,0.999941
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000046
1,0.456053
1,0.999663
0,0.000844
1,1.000000
0,0.001447
0,0.000000
0,0.000000
0,0.000000
0,0.020300
0,0.999826
0,0.000000
1,0.044216
0,0.000389
0,0.000033
1,1.000000
1,0.992480
1,0.000404
1,0.636395
0,0.000000
1,0.999989
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000003
1,0.997196
0,0.000000
0,0.000003
0,0.000000
0,0.000017
0,0.000000
0,1.000000
0,0.000996
0,0.005623
0,0.000006
1,0.931804
1,0.999994
1,0.999907
0,0.000000
0,0.001214
0,0.000000
0,0.000001
1,0.999638
0,0.000000
0,0.007426
0,0.000052
1,0.000066
0,0.000000
1,0.999894
1,0.999020
1,0.000054
0,0.000000
0,0.000003
1,1.000000
1,0.999957
0,0.000000
0,0.000000
1,0.999998
0,0.000000
0,0.000000
1,0.000226
0,0.000000
1,0.999994
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.001595
0,0.000000
0,0.975808
0,0.000000
0,0.695934
0,0.000000
0,0.960210
1,0.000000
0,0.001568
0,0.000000
0,0.000000
0,0.000968
1,0.995836
1,0.000436
0,0.000001
1,0.999322
1,0.999989
1,0.999584
0,0.107988
0,0.000000
0,0.000000
0,0.000000
1,0.848057
0,0.000000
1,0.957138
1,0.999972
0,0.000302
0,0.000000
0,0.000137
0,0.000000
0,0.000000
0,0.000001
0,0.000012
0,0.000523
0,0.999851
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
1,0.999534
0,0.000294
0,0.000045
1,0.999753
0,0.000000
0,0.647696
0,0.052009
0,0.000000
0,0.000000
1,0.999929
1,0.999378
0,0.000000
0,0.000000
0,0.457733
1,1.000000
1,0.000438
0,0.000000
0,0.000938
0,0.000000
0,0.000000
0,0.000005
0,0.000079
0,0.000000
0,0.000001
0,0.000000
1,0.998716
1,0.999131
0,0.000000
0,0.000000
0,0.000000
0,0.999999
0,0.000700
0,0.000000
0,0.000000
0,0.107087
0,0.000000
0,0.000080
0,0.000001
0,0.000005
0,0.000000
0,0.053871
0,0.000201
0,0.004496
1,0.000020
0,0.000059
1,1.000000
0,0.000000
0,0.000000
1,1.000000
1,0.999998
0,0.000000
1,0.000023
0,0.000342
1,0.999997
1,0.000011
0,0.000000
0,0.000000
0,0.000000
1,0.941159
1,0.999590
0,0.000548
0,0.995180
1,0.999835
0,0.000000
0,0.000000
0,0.000000
1,1.000000
1,0.002327
0,0.000000
0,0.000000
1,0.857035
0,0.602218
0,0.000003
0,0.000000
0,0.014143
0,0.000000
0,0.000000
1,0.999979
1,0.980256
0,0.000000
0,0.000000
0,0.000000
0,0.000057
0,0.000001
0,0.000134
1,0.999986
0,0.058801
0,0.000000
0,0.997566
0,0.000000
1,0.999990
0,0.000067
0,0.000000
0,0.000000
0,0.000000
0,0.000532
0,0.000000
0,0.000000
0,0.000000
0,0.000067
0,0.000215
0,0.000030
0,0.000002
0,0.000000
1,0.999936
0,0.000000
1,0.998716
1,0.000022
1,0.000000
0,0.000000
0,0.000000
1,0.000000
0,0.000075
1,0.999889
0,0.000004
1,0.825730
0,0.000020
1,0.999430
0,0.000234
0,0.000000
0,0.000103
0,0.001058
0,0.000000
0,0.000000
0,0.000000
1,0.361328
0,0.000165
1,0.172373
0,0.999992
0,0.000000
0,0.012907
0,0.000000
0,0.000000
0,0.000000
0,0.270423
0,0.000000
1,0.001428
1,1.000000
1,1.000000
0,0.000030
0,0.000137
1,0.996928
1,1.000000
1,1.000000
0,0.496501
0,0.000000
1,0.160947
0,0.000000
1,1.000000
0,0.000000
0,0.000000
1,0.999982
1,1.000000
1,1.000000
0,0.000000
0,0.012901
1,0.999966
1,0.838529
0,0.000000
0,0.000000
0,0.000105
0,0.000089
0,0.000000
1,0.002497
0,0.000000
0,0.000039
0,0.000000
0,0.883193
0,0.000000
1,0.924644
0,0.000000
0,0.000001
0,0.000026
0,0.000000
0,0.000000
1,1.000000
0,0.000007
0,0.000002
1,0.231128
1,0.009339
0,0.000735
0,0.005018
1,1.000000
0,0.000008
0,0.997656
0,0.200877
1,0.783161
0,0.003335
0,0.000001
1,0.999999
0,0.054785
1,0.999857
0,0.000011
0,0.000001
1,0.999927
0,0.000000
0,0.000000
0,0.000007
1,0.012046
0,0.000000
1,0.994584
0,0.014940
1,1.000000
1,0.000000
0,0.997509
1,0.999982
0,0.002215
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.080022
0,0.000007
0,0.000017
1,0.000043
1,1.000000
0,0.000283
1,0.999999
0,0.001225
0,0.000000
0,0.000000
1,0.999957
0,0.000100
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999993
0,0.000000
0,0.000000
1,0.000001
0,0.000000
0,0.000000
0,0.000000
0,0.000001
0,0.000004
0,0.000000
0,0.000000
1,0.999968
1,0.000001
0,0.000001
0,0.000020
0,0.000002
1,0.999999
0,0.000001
1,0.999844
1,0.604343
0,0.000000
1,1.000000
0,0.000000
0,0.000001
1,0.956152
0,0.000000
1,0.230322
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,0.999968
0,0.000000
0,0.000016
0,0.000000
1,0.888908
0,0.000000
0,0.000000
0,0.000000
0,0.000847
0,0.000002
0,0.000002
0,0.000072
0,0.000064
0,0.000000
0,0.000000
0,0.000000
1,0.999996
0,0.000000
0,0.000001
0,0.000071
0,0.000000
1,0.856576
1,0.999980
1,1.000000
0,0.280069
1,0.956958
0,0.000003
0,0.000000
0,0.000001
0,0.000000
0,0.000000
0,0.000004
1,0.999990
0,0.000000
1,0.999072
0,0.202471
0,0.000000
1,0.000000
0,0.000004
0,0.000000
0,0.000033
1,0.045719
0,0.000000
1,0.625161
0,0.000002
0,0.004693
1,0.999990
0,0.000000
0,0.000003
0,0.000000
0,0.000000
1,0.001073
1,1.000000
1,0.999999
0,0.000000
0,0.054315
0,0.000016
0,0.000001
0,0.000022
0,0.027737
0,0.999973
0,0.000000
1,0.000323
0,0.000000
0,0.000249
1,0.042174
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.660855
0,0.999998
0,0.000000
0,0.000000
1,0.999991
1,0.999750
1,0.000006
0,0.000000
0,0.000000
0,0.000015
0,0.000000
0,0.000000
1,0.179400
0,0.000000
0,0.000000
0,0.959554
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000003
0,0.000000
0,0.408226
1,0.999848
1,0.002392
