Label,Probability
0,0.333851
0,0.334301
0,0.310054
0,0.344890
0,0.319210
0,0.379102
0,0.357202
0,0.304871
1,0.273054
0,0.232222
0,0.350532
0,0.299285
0,0.289169
0,0.340274
0,0.301673
0,0.293062
0,0.316128
0,0.367752
0,0.300201
0,0.300780
1,0.350241
0,0.211091
0,0.392769
1,0.429210
0,0.332006
0,0.220567
0,0.270925
0,0.329245
0,0.260436
0,0.374266
1,0.393955
0,0.325440
0,0.597254
0,0.441103
0,0.360798
0,0.274322
1,0.416955
0,0.280746
1,0.387077
0,0.395962
0,0.326407
0,0.252149
0,0.307556
0,0.400642
0,0.337018
0,0.270656
1,0.223069
0,0.330896
0,0.286484
0,0.313479
0,0.200284
0,0.552593
0,0.408008
0,0.312550
0,0.346418
0,0.254987
0,0.455685
1,0.401736
0,0.158698
0,0.300473
1,0.314491
0,0.326799
0,0.322226
0,0.399472
0,0.389210
0,0.330605
0,0.312211
1,0.370598
1,0.419463
0,0.345378
0,0.306999
0,0.340208
0,0.316630
0,0.308303
0,0.314345
0,0.311277
0,0.275869
0,0.260633
0,0.285998
0,0.545227
0,0.551389
0,0.367554
0,0.286573
0,0.377909
1,0.434367
1,0.346414
0,0.318266
0,0.325104
0,0.335470
0,0.321333
0,0.289577
0,0.413650
0,0.396994
1,0.359040
0,0.271758
0,0.393115
0,0.307298
0,0.346983
0,0.253866
1,0.443282
0,0.280406
0,0.309072
0,0.339943
0,0.273185
0,0.256718
0,0.349121
0,0.387868
0,0.272388
0,0.292485
0,0.315754
0,0.283243
0,0.299140
0,0.286164
0,0.240053
0,0.344680
0,0.410920
0,0.400432
0,0.412214
0,0.292489
1,0.188903
0,0.363858
0,0.320927
0,0.380440
0,0.426367
0,0.375928
0,0.363961
0,0.282691
0,0.357098
1,0.289661
0,0.414504
0,0.321536
0,0.342096
0,0.303976
0,0.305540
0,0.311778
0,0.327918
0,0.320049
0,0.382954
0,0.348415
0,0.335781
0,0.341795
0,0.488389
0,0.349921
0,0.272949
1,0.382723
0,0.404482
0,0.406147
0,0.232952
0,0.347555
1,0.450718
0,0.259677
0,0.478643
1,0.467555
0,0.353022
0,0.350579
1,0.405101
0,0.340219
0,0.423329
0,0.347997
1,0.250026
0,0.362162
0,0.304881
0,0.262018
0,0.348467
1,0.311164
1,0.406149
0,0.293291
0,0.357224
0,0.335892
0,0.250751
0,0.238500
0,0.354017
0,0.353853
0,0.282579
0,0.277211
1,0.437015
1,0.453386
0,0.238480
0,0.286139
0,0.364381
0,0.326174
0,0.450483
0,0.472539
0,0.423756
0,0.328623
0,0.320500
0,0.340564
0,0.386465
0,0.183161
0,0.360085
0,0.460374
0,0.363938
0,0.384402
0,0.353594
0,0.431436
0,0.253589
0,0.379240
0,0.179891
0,0.405947
1,0.380914
0,0.567273
0,0.436810
0,0.283914
0,0.296981
0,0.444748
0,0.299055
1,0.346719
0,0.333678
1,0.367622
1,0.444256
0,0.465414
0,0.291506
0,0.394583
0,0.460588
0,0.331353
0,0.418317
0,0.352562
1,0.256990
0,0.253956
0,0.529000
0,0.268908
0,0.300927
0,0.271865
0,0.310530
0,0.324868
0,0.297346
0,0.297083
0,0.330683
0,0.316497
0,0.305182
1,0.336615
0,0.266995
1,0.611403
0,0.351498
0,0.278699
0,0.333175
0,0.268374
0,0.287993
0,0.281505
0,0.450964
0,0.319417
0,0.328428
0,0.259181
1,0.338031
0,0.381967
0,0.433710
0,0.607439
0,0.322706
1,0.459795
0,0.421842
1,0.308226
0,0.313236
0,0.344473
0,0.477530
1,0.337091
0,0.416645
1,0.490672
1,0.344425
0,0.316306
0,0.276137
0,0.392971
0,0.263440
0,0.336510
0,0.298517
1,0.305150
0,0.288777
1,0.297652
0,0.293859
0,0.397996
1,0.240690
0,0.369876
0,0.360974
0,0.246803
0,0.330584
0,0.302764
1,0.396662
0,0.294453
0,0.255735
0,0.266602
0,0.290270
0,0.366229
0,0.348923
1,0.325158
0,0.422653
0,0.225803
1,0.408759
0,0.370391
0,0.317487
0,0.325036
1,0.476945
0,0.324212
0,0.293996
0,0.339383
0,0.361050
0,0.355714
0,0.277384
0,0.356246
0,0.413242
1,0.469948
0,0.354282
0,0.272457
1,0.360591
0,0.310932
0,0.326677
0,0.293948
0,0.301872
0,0.454968
1,0.435638
0,0.336073
0,0.367967
0,0.383848
0,0.390979
0,0.392904
0,0.337461
0,0.327626
0,0.420534
0,0.269720
0,0.391650
0,0.290768
0,0.329752
0,0.352228
0,0.439879
0,0.329968
0,0.308790
0,0.394081
0,0.305472
0,0.552588
0,0.304732
0,0.324262
0,0.332942
0,0.286952
1,0.467864
0,0.353612
0,0.290578
1,0.414602
0,0.389051
0,0.357036
1,0.365685
0,0.352866
0,0.398007
0,0.417153
1,0.368457
0,0.379303
0,0.318770
1,0.232058
0,0.270166
0,0.328497
1,0.242668
0,0.322512
0,0.621266
0,0.426466
0,0.213446
1,0.379351
0,0.481928
0,0.372322
0,0.320065
0,0.558618
0,0.362719
0,0.366153
0,0.268365
0,0.432951
0,0.338224
0,0.289124
0,0.346307
1,0.336051
0,0.360603
1,0.402875
0,0.227915
0,0.399755
0,0.355621
0,0.355734
0,0.430059
0,0.398230
0,0.357670
0,0.209249
1,0.313060
0,0.328369
0,0.385244
0,0.309711
0,0.571776
0,0.223640
0,0.285575
0,0.374983
0,0.282853
0,0.349065
0,0.319154
0,0.254974
0,0.368706
1,0.553569
0,0.381617
0,0.279855
0,0.341804
0,0.377250
0,0.321415
0,0.450465
0,0.326010
0,0.273896
0,0.440778
0,0.317421
0,0.326835
0,0.296041
0,0.327401
0,0.356035
0,0.344632
0,0.286293
0,0.372577
1,0.389958
0,0.328584
0,0.341392
0,0.239682
0,0.339998
1,0.406519
0,0.305093
0,0.308919
1,0.340073
0,0.415200
0,0.369399
1,0.609483
0,0.246357
0,0.268119
0,0.271998
0,0.582139
0,0.336424
0,0.249533
0,0.280976
0,0.233928
0,0.260771
0,0.251946
1,0.341185
0,0.485448
0,0.320007
0,0.412332
0,0.309176
0,0.281287
1,0.370868
1,0.376192
0,0.297401
0,0.474175
0,0.305129
1,0.407513
0,0.315698
0,0.257586
0,0.323078
0,0.420842
0,0.335225
0,0.356465
0,0.543781
0,0.263765
0,0.247275
0,0.338464
0,0.359773
0,0.361617
0,0.335837
0,0.339875
0,0.398019
1,0.397818
0,0.276862
0,0.305716
0,0.409144
0,0.326965
0,0.511556
0,0.346019
0,0.255745
0,0.396766
0,0.553341
0,0.310249
0,0.254417
0,0.319227
0,0.420933
0,0.423700
1,0.418452
0,0.252523
1,0.351577
0,0.345189
0,0.334044
0,0.326106
0,0.340878
0,0.300798
0,0.337427
0,0.349787
0,0.362289
0,0.267536
0,0.396298
0,0.440864
0,0.239888
1,0.329050
0,0.293062
0,0.417394
0,0.402749
0,0.293217
0,0.214306
0,0.286471
1,0.442991
0,0.301696
0,0.407359
0,0.123241
0,0.430158
0,0.265573
0,0.261959
0,0.311746
0,0.324095
1,0.306644
0,0.261206
0,0.345894
0,0.388143
1,0.452030
1,0.621067
0,0.391563
1,0.312153
0,0.393388
0,0.246301
0,0.398520
0,0.295635
0,0.343396
1,0.292817
0,0.286895
1,0.380426
0,0.547458
0,0.426906
0,0.367900
0,0.474155
0,0.301504
0,0.595743
0,0.395326
0,0.315631
1,0.352968
1,0.413145
0,0.339448
0,0.320060
1,0.504884
0,0.244497
0,0.381546
0,0.328307
0,0.250687
1,0.389137
0,0.343355
0,0.533663
0,0.355734
0,0.265865
0,0.311748
0,0.271361
0,0.331781
0,0.271205
0,0.606259
0,0.504948
0,0.323238
0,0.361162
0,0.366622
0,0.423354
0,0.522571
0,0.398717
0,0.266917
1,0.573816
0,0.335881
0,0.384749
0,0.425943
0,0.346516
0,0.288323
0,0.375110
0,0.397533
1,0.415845
1,0.327877
0,0.383006
0,0.290343
0,0.429924
0,0.347889
0,0.252442
0,0.326287
1,0.285973
1,0.310826
0,0.426577
0,0.399623
0,0.240588
0,0.393251
0,0.322803
0,0.345622
1,0.397047
0,0.264463
0,0.332989
0,0.355896
0,0.312063
0,0.358060
0,0.247990
0,0.332579
0,0.325365
0,0.253230
1,0.425063
0,0.324434
0,0.349621
0,0.307544
1,0.317031
0,0.278138
0,0.237176
0,0.553242
0,0.375725
0,0.334123
0,0.346987
0,0.259210
1,0.314147
0,0.304459
0,0.284584
0,0.510136
0,0.232482
1,0.330166
0,0.251352
1,0.451932
0,0.331589
0,0.279509
1,0.485429
0,0.271956
1,0.319708
0,0.364004
0,0.263783
0,0.245200
0,0.354767
0,0.385867
0,0.291583
0,0.301497
0,0.357678
0,0.423164
0,0.557179
0,0.423806
0,0.348539
0,0.315673
0,0.297733
0,0.303808
0,0.319007
0,0.438828
0,0.308678
0,0.357125
0,0.334689
0,0.373228
0,0.315890
0,0.337434
0,0.358213
1,0.390650
0,0.254524
1,0.269661
0,0.288270
1,0.578275
0,0.377155
0,0.280186
0,0.376827
0,0.428792
0,0.298835
0,0.303809
0,0.379837
0,0.277032
0,0.404879
0,0.332702
1,0.560360
0,0.305083
0,0.303112
0,0.401996
0,0.308273
0,0.413404
0,0.394756
0,0.317007
0,0.317190
0,0.274200
0,0.342355
1,0.294203
0,0.444987
0,0.357072
0,0.329134
1,0.309079
1,0.326639
0,0.334716
0,0.478028
0,0.366457
0,0.229012
1,0.441733
1,0.305106
0,0.298841
0,0.236611
1,0.441881
0,0.331282
1,0.318512
0,0.347645
0,0.353187
1,0.568528
0,0.286677
0,0.401678
0,0.322980
0,0.289064
0,0.430933
0,0.368950
0,0.301936
0,0.358458
0,0.418991
0,0.317797
0,0.316356
1,0.310941
0,0.340499
0,0.534400
0,0.316421
1,0.446272
0,0.471115
0,0.382335
0,0.427969
1,0.223314
0,0.544110
0,0.316262
0,0.409884
0,0.566421
0,0.320532
0,0.392510
0,0.445741
1,0.410647
0,0.253919
1,0.384387
0,0.360796
0,0.415898
0,0.296792
0,0.315833
0,0.333056
0,0.306266
0,0.293026
0,0.376391
0,0.409097
1,0.254229
1,0.400960
0,0.242785
0,0.392839
0,0.304213
0,0.255477
0,0.478882
1,0.359244
0,0.311575
1,0.371694
0,0.248384
0,0.334211
0,0.355448
0,0.455689
0,0.532038
0,0.398809
1,0.403248
0,0.357145
0,0.350445
0,0.328308
1,0.485914
0,0.438423
0,0.312782
0,0.486624
0,0.365272
0,0.417199
0,0.350350
0,0.315345
0,0.284666
0,0.225785
0,0.428061
1,0.292773
0,0.573391
0,0.366128
0,0.289884
0,0.296698
0,0.232585
0,0.389913
1,0.379149
0,0.385081
0,0.282592
0,0.388066
0,0.388391
0,0.338515
0,0.304023
0,0.310975
1,0.384635
0,0.298303
0,0.563647
1,0.418669
0,0.327914
0,0.339753
0,0.254592
1,0.420605
0,0.323018
0,0.377012
0,0.384272
0,0.264017
0,0.333999
1,0.311965
1,0.352663
0,0.369814
1,0.341537
1,0.431267
0,0.363957
0,0.421754
0,0.301870
0,0.284962
1,0.290623
0,0.327586
1,0.334349
0,0.253013
1,0.462195
1,0.490414
0,0.277992
0,0.329927
0,0.302714
0,0.274292
0,0.344159
0,0.493393
0,0.415443
1,0.353168
0,0.247627
0,0.481575
0,0.297259
0,0.291553
1,0.303834
0,0.305890
0,0.377666
0,0.336933
0,0.371561
0,0.426346
1,0.310203
0,0.472911
0,0.329468
0,0.250224
1,0.413255
0,0.291811
0,0.282082
1,0.281351
1,0.417179
1,0.411041
0,0.371106
0,0.282841
0,0.239603
0,0.359041
0,0.291040
0,0.306657
0,0.257008
1,0.532395
1,0.387200
0,0.253734
0,0.155821
0,0.261465
0,0.249587
1,0.404297
0,0.549377
1,0.312080
1,0.286636
1,0.292146
0,0.417074
1,0.307981
0,0.257779
1,0.362206
1,0.393474
0,0.447417
1,0.433990
0,0.435541
1,0.287842
0,0.385440
0,0.393895
0,0.328729
0,0.302399
0,0.351596
1,0.332234
0,0.394517
0,0.281324
0,0.187268
0,0.562072
0,0.342120
0,0.269405
0,0.518324
0,0.315940
0,0.563572
1,0.370444
0,0.297194
1,0.564074
0,0.300175
1,0.322316
0,0.564324
0,0.270592
0,0.261512
0,0.561862
1,0.356547
0,0.290227
0,0.300572
1,0.270941
0,0.447763
1,0.459707
0,0.434086
0,0.409761
1,0.299582
0,0.368172
0,0.382685
0,0.307845
0,0.236075
1,0.419734
0,0.220986
0,0.337272
1,0.138784
0,0.367437
0,0.259267
0,0.360069
0,0.436137
0,0.407108
0,0.213620
0,0.355293
0,0.247193
0,0.286091
0,0.416141
1,0.332663
0,0.408803
0,0.216848
0,0.309759
0,0.343105
0,0.507257
0,0.352826
1,0.323570
0,0.383082
0,0.337529
0,0.570949
0,0.548047
0,0.345166
1,0.326843
0,0.312343
0,0.378289
0,0.289447
0,0.307080
0,0.372180
0,0.294444
0,0.356809
0,0.223815
0,0.599753
0,0.253658
0,0.409322
0,0.346902
1,0.495458
0,0.370139
0,0.218123
0,0.350700
0,0.311946
0,0.341780
0,0.392631
1,0.451314
1,0.265832
0,0.366288
0,0.263660
0,0.341094
0,0.446259
0,0.382732
0,0.338805
0,0.366832
0,0.261797
0,0.567381
0,0.405154
1,0.350991
1,0.295385
0,0.346599
0,0.403423
1,0.445275
0,0.334131
0,0.344629
0,0.315048
0,0.226451
0,0.296468
0,0.567151
0,0.270760
0,0.431078
0,0.373910
1,0.329816
0,0.295150
1,0.283723
0,0.243941
0,0.165740
0,0.533502
0,0.568287
0,0.232983
1,0.380083
0,0.320039
0,0.305638
0,0.336834
1,0.400284
0,0.263904
0,0.255504
0,0.324151
0,0.435340
0,0.228412
1,0.347696
0,0.377793
0,0.326536
0,0.249998
1,0.564644
0,0.370962
0,0.339385
0,0.279038
0,0.548868
0,0.323927
0,0.289802
0,0.346297
0,0.332341
0,0.297333
0,0.358866
1,0.370174
0,0.470588
0,0.295995
1,0.417779
0,0.312832
0,0.306213
0,0.280283
0,0.441377
0,0.303307
0,0.321365
0,0.359351
0,0.338220
0,0.334484
0,0.416305
0,0.270748
0,0.276003
0,0.616267
1,0.283705
0,0.264505
0,0.228266
0,0.318591
0,0.341368
0,0.362564
1,0.313736
0,0.301199
0,0.430592
0,0.298033
0,0.433553
1,0.267226
0,0.226345
0,0.320259
0,0.327963
0,0.583579
0,0.361468
0,0.398407
0,0.278555
1,0.333972
0,0.420268
0,0.325977
0,0.513333
1,0.451579
0,0.266555
0,0.422624
0,0.352895
0,0.439525
0,0.260809
0,0.435197
0,0.252029
1,0.359398
1,0.323054
0,0.278316
0,0.424643
1,0.394021
0,0.375302
0,0.237056
0,0.266460
0,0.246430
0,0.323157
1,0.378242
0,0.304287
0,0.397394
1,0.398376
0,0.294515
0,0.309790
1,0.517036
0,0.309030
1,0.425170
0,0.393493
1,0.407727
0,0.347983
0,0.331396
0,0.356989
0,0.418707
0,0.344777
0,0.427934
1,0.344472
0,0.365947
0,0.303938
0,0.290440
0,0.314915
0,0.317644
0,0.351886
0,0.312957
0,0.345118
0,0.311149
1,0.386680
0,0.331334
0,0.317417
0,0.251788
0,0.543537
1,0.355154
0,0.367741
0,0.333088
1,0.336713
0,0.376706
0,0.295246
0,0.385696
0,0.338088
0,0.325801
0,0.346792
1,0.615941
0,0.445185
0,0.303101
0,0.320333
0,0.396521
0,0.396346
0,0.396039
0,0.364369
0,0.296034
1,0.277217
0,0.300940
0,0.385289
0,0.389699
1,0.430868
0,0.279967
0,0.314448
0,0.430378
0,0.215073
0,0.284310
0,0.289639
0,0.177672
0,0.348416
0,0.286407
0,0.408337
0,0.307715
1,0.348319
0,0.301914
0,0.373682
0,0.410541
0,0.279527
0,0.384628
0,0.359466
0,0.282173
0,0.373518
0,0.294586
0,0.232384
0,0.312908
0,0.340895
1,0.330351
0,0.335221
1,0.454441
0,0.345972
0,0.335138
1,0.355311
0,0.413839
1,0.341615
0,0.402214
0,0.365688
0,0.266583
0,0.553576
0,0.396105
1,0.445397
1,0.375895
0,0.226476
0,0.275513
0,0.367279
0,0.406907
0,0.309859
0,0.436531
0,0.256342
0,0.276415
0,0.295458
1,0.330919
0,0.476413
1,0.399385
0,0.281841
1,0.353120
1,0.397843
0,0.304323
0,0.315201
0,0.491541
1,0.366426
0,0.415843
0,0.369420
0,0.283521
1,0.281983
0,0.348676
0,0.422485
0,0.301966
0,0.360723
0,0.262019
0,0.373790
0,0.300309
0,0.337314
0,0.229100
0,0.324050
0,0.462036
0,0.358680
0,0.306602
0,0.306382
0,0.324865
0,0.253258
1,0.403125
0,0.323203
0,0.365745
0,0.298074
0,0.417661
0,0.333820
0,0.270529
0,0.375431
1,0.594350
0,0.323326
0,0.296747
0,0.390405
0,0.311908
0,0.317061
0,0.301777
0,0.411609
0,0.274375
0,0.406203
0,0.393356
0,0.318197
0,0.472865
0,0.339138
0,0.353000
1,0.347080
1,0.382514
0,0.259563
1,0.270216
0,0.313570
0,0.286308
1,0.283836
0,0.528518
0,0.324905
0,0.416939
1,0.515425
0,0.261933
0,0.338572
0,0.309448
0,0.290135
0,0.367170
0,0.417624
1,0.384927
0,0.299620
1,0.273779
0,0.325320
1,0.390249
1,0.366777
0,0.261072
0,0.266611
0,0.282524
1,0.376482
0,0.251365
1,0.325792
0,0.326665
0,0.431528
1,0.380837
0,0.250402
1,0.343504
0,0.344264
0,0.350314
0,0.398296
0,0.286869
0,0.542366
0,0.315416
0,0.382511
0,0.389668
0,0.283500
0,0.366149
0,0.294893
1,0.580740
0,0.267055
0,0.368369
0,0.307483
0,0.294787
0,0.297089
0,0.364038
0,0.399193
1,0.381317
0,0.273385
1,0.565862
0,0.329004
0,0.319310
1,0.503389
0,0.405188
0,0.412686
0,0.274579
1,0.304310
0,0.410614
0,0.365155
0,0.292675
0,0.260060
0,0.461058
0,0.289985
1,0.559118
0,0.347965
0,0.326995
0,0.420189
0,0.289442
1,0.466878
0,0.329702
0,0.285334
0,0.373880
0,0.228604
1,0.441069
0,0.411543
0,0.272382
1,0.398766
1,0.411313
0,0.285419
1,0.236629
0,0.327879
0,0.325788
0,0.405067
1,0.357463
0,0.305716
0,0.384886
0,0.369241
1,0.340131
0,0.278733
0,0.381113
1,0.334785
0,0.308900
0,0.534533
1,0.308730
0,0.275125
0,0.355993
1,0.340532
1,0.303197
0,0.328637
0,0.447950
1,0.411090
0,0.329063
1,0.276237
0,0.288267
0,0.450995
0,0.377616
1,0.326323
0,0.434916
0,0.360112
0,0.446586
0,0.311675
0,0.234345
0,0.329494
1,0.279402
0,0.242307
0,0.322520
0,0.345160
0,0.370736
0,0.317798
0,0.395770
0,0.301196
1,0.307872
0,0.338220
0,0.431179
0,0.326518
0,0.543893
0,0.331749
1,0.294782
0,0.359670
0,0.254900
0,0.311237
0,0.376144
0,0.291153
0,0.261052
0,0.392505
0,0.382863
0,0.267923
0,0.314775
0,0.362519
0,0.286518
0,0.350772
0,0.285241
0,0.348983
0,0.315479
1,0.305760
0,0.356795
0,0.250888
0,0.346568
0,0.363301
0,0.379565
1,0.477421
1,0.321543
0,0.308630
0,0.213425
0,0.252653
0,0.325696
0,0.294482
0,0.203917
0,0.275360
0,0.314873
0,0.408930
1,0.409085
1,0.353665
0,0.279985
0,0.320826
0,0.278680
1,0.347928
0,0.361992
0,0.287974
0,0.436271
0,0.568450
0,0.393612
1,0.321955
0,0.540528
0,0.365562
1,0.417708
0,0.318079
0,0.325640
0,0.282944
0,0.359543
0,0.325943
0,0.269584
0,0.327835
1,0.364729
0,0.342356
1,0.267049
0,0.455094
0,0.415569
0,0.335171
0,0.350936
0,0.259945
0,0.268339
1,0.357941
1,0.353223
1,0.299130
0,0.347505
0,0.315820
1,0.416152
0,0.322199
0,0.331629
0,0.414095
0,0.336420
0,0.391128
0,0.305272
0,0.264825
0,0.314787
0,0.287293
1,0.291821
0,0.313833
0,0.435492
1,0.543658
0,0.339829
0,0.340051
0,0.290414
1,0.295316
0,0.350045
0,0.321767
1,0.348670
0,0.279117
0,0.248599
0,0.394640
0,0.304280
0,0.292132
1,0.418835
0,0.353970
0,0.386409
0,0.415602
0,0.418177
0,0.297309
0,0.309353
1,0.288384
0,0.425599
0,0.407742
0,0.278902
1,0.357679
1,0.606669
0,0.279626
0,0.265158
0,0.261162
0,0.310503
0,0.465075
0,0.234788
0,0.265695
0,0.432634
0,0.320036
0,0.303869
0,0.274543
0,0.394834
1,0.312706
1,0.408184
0,0.365163
0,0.340958
0,0.315392
0,0.372933
0,0.288502
0,0.280218
0,0.507396
1,0.328920
0,0.394609
0,0.339310
0,0.286315
0,0.344329
0,0.333679
0,0.423842
0,0.241187
0,0.337140
1,0.312885
1,0.414272
0,0.328835
1,0.417307
0,0.309888
0,0.331058
0,0.247443
0,0.355354
0,0.314760
1,0.396482
0,0.310666
0,0.318644
0,0.380833
0,0.337185
1,0.321443
0,0.331155
1,0.289462
1,0.385316
0,0.279664
0,0.351261
0,0.406184
0,0.443700
0,0.368010
1,0.271233
1,0.596293
0,0.368497
1,0.379411
0,0.347953
0,0.297648
0,0.251718
0,0.301663
0,0.352355
0,0.385521
0,0.270426
0,0.296896
0,0.155609
0,0.264718
0,0.286820
1,0.558679
1,0.315680
0,0.299993
0,0.305086
1,0.367625
1,0.423560
0,0.294879
0,0.514965
0,0.245045
0,0.332475
0,0.356338
0,0.277704
1,0.297515
0,0.278502
0,0.351832
0,0.332282
0,0.359080
0,0.214090
0,0.331979
0,0.385509
0,0.393027
0,0.335009
0,0.330790
1,0.352443
0,0.345283
1,0.367025
0,0.344490
0,0.408372
0,0.354691
0,0.332435
0,0.370342
0,0.212247
0,0.446004
0,0.417109
0,0.330158
0,0.387844
0,0.350560
1,0.300535
0,0.532548
1,0.321733
1,0.260538
0,0.363617
0,0.249499
0,0.388688
0,0.317026
0,0.286453
1,0.327984
0,0.313258
0,0.348089
0,0.545411
0,0.306158
0,0.313123
1,0.438112
0,0.346434
0,0.299169
1,0.328977
0,0.358605
1,0.456399
0,0.297759
0,0.345831
0,0.383704
0,0.354807
0,0.403920
0,0.302897
0,0.268118
1,0.360407
0,0.326160
0,0.344386
0,0.521484
0,0.333603
0,0.261979
0,0.315740
0,0.390570
0,0.355077
0,0.319810
1,0.613473
0,0.360504
0,0.312828
0,0.260534
0,0.471211
0,0.343262
0,0.402203
0,0.304749
0,0.249148
0,0.368035
1,0.396576
0,0.294992
1,0.335557
0,0.439811
0,0.308850
1,0.393868
0,0.392227
0,0.322658
0,0.303293
1,0.332799
0,0.331493
0,0.260950
0,0.419019
0,0.399072
0,0.327778
0,0.323624
1,0.444620
0,0.238276
0,0.285024
1,0.362901
0,0.366652
0,0.262992
0,0.335336
0,0.249369
0,0.279727
0,0.615399
1,0.283866
0,0.218942
0,0.406326
0,0.315323
0,0.271648
0,0.430561
0,0.424388
0,0.348163
0,0.325569
0,0.266365
0,0.301078
0,0.383722
0,0.348609
0,0.426145
0,0.327106
0,0.223285
0,0.282516
1,0.440113
1,0.252201
0,0.341383
0,0.308841
0,0.201698
1,0.316458
0,0.320826
1,0.307012
1,0.356279
0,0.288485
0,0.360898
1,0.300170
0,0.397569
0,0.330362
0,0.370754
0,0.310522
0,0.279704
0,0.264767
0,0.352298
0,0.309669
0,0.347313
0,0.260143
1,0.319125
0,0.392694
0,0.387374
0,0.377518
0,0.321710
0,0.323855
1,0.437877
0,0.601670
0,0.370135
0,0.418361
0,0.519009
1,0.334582
0,0.287016
0,0.300164
0,0.266865
0,0.338535
0,0.248246
0,0.249927
0,0.313009
0,0.371731
0,0.335369
0,0.430139
1,0.338587
0,0.360752
0,0.453709
0,0.343834
1,0.574762
0,0.277080
0,0.326621
1,0.363737
0,0.422970
0,0.260922
0,0.336155
1,0.505561
0,0.507844
0,0.320224
0,0.276054
0,0.288921
0,0.430120
0,0.384754
0,0.432353
0,0.300091
0,0.300650
0,0.348637
0,0.370380
1,0.311591
0,0.308927
0,0.267801
1,0.386570
1,0.340964
0,0.279116
0,0.169751
0,0.314015
0,0.280175
0,0.307137
1,0.341578
0,0.425093
0,0.261069
0,0.259935
1,0.377816
0,0.328948
0,0.361149
0,0.394969
0,0.389017
0,0.308868
0,0.331570
0,0.327474
0,0.332807
1,0.299843
1,0.417695
1,0.384190
1,0.390851
0,0.248055
1,0.258002
1,0.368236
0,0.315258
0,0.435619
1,0.379070
0,0.205076
1,0.571861
1,0.339501
0,0.284171
1,0.358721
0,0.302830
0,0.348363
0,0.361828
0,0.323525
0,0.478673
0,0.312389
0,0.403097
0,0.398611
0,0.377953
0,0.379601
0,0.283117
0,0.392718
0,0.320580
0,0.170366
0,0.332118
0,0.519349
0,0.346725
0,0.302960
0,0.322488
0,0.428946
0,0.296247
0,0.332271
1,0.507485
0,0.351953
0,0.395539
0,0.376443
0,0.433584
1,0.515463
0,0.271265
0,0.341943
0,0.347995
0,0.319506
0,0.405096
0,0.347920
0,0.298600
0,0.401709
0,0.269459
0,0.219290
0,0.327941
0,0.272940
1,0.390356
0,0.365411
0,0.218362
0,0.342610
0,0.282459
1,0.564600
0,0.271228
1,0.393255
1,0.610993
0,0.424152
0,0.365165
0,0.549444
0,0.327143
0,0.301901
1,0.227363
0,0.373420
0,0.384397
0,0.338802
1,0.429762
0,0.279857
0,0.375578
0,0.271870
1,0.277156
0,0.261707
0,0.291005
0,0.339544
0,0.363810
0,0.371367
0,0.369665
0,0.273349
0,0.301254
0,0.248164
0,0.232432
0,0.353554
0,0.278195
0,0.315515
1,0.281979
0,0.363763
0,0.465742
0,0.381392
0,0.310654
0,0.376469
0,0.404893
0,0.383186
0,0.275889
0,0.369982
0,0.344629
1,0.421833
0,0.258791
1,0.408935
0,0.265280
0,0.263542
0,0.340284
0,0.302169
0,0.333176
1,0.361446
0,0.403899
0,0.309611
0,0.397896
0,0.345684
1,0.403003
0,0.258937
0,0.284467
0,0.294411
0,0.294483
0,0.326826
1,0.366701
0,0.352466
0,0.365998
0,0.329062
0,0.285904
1,0.375176
0,0.269640
1,0.334952
0,0.583690
0,0.326868
0,0.384910
0,0.269913
1,0.508825
0,0.432336
0,0.435007
0,0.242825
1,0.585109
0,0.363055
0,0.304416
0,0.294173
0,0.381427
1,0.298950
0,0.325866
0,0.381776
0,0.290865
0,0.437751
0,0.316021
0,0.247722
0,0.448810
0,0.305501
0,0.248154
0,0.365646
1,0.397459
0,0.300917
0,0.330459
0,0.444895
1,0.488296
0,0.323354
0,0.358805
0,0.301075
1,0.306877
0,0.253678
1,0.256351
0,0.384390
0,0.282652
0,0.457997
0,0.276902
0,0.365682
0,0.238601
0,0.305489
0,0.321823
0,0.265670
1,0.386641
0,0.431601
0,0.317457
0,0.264934
0,0.343798
1,0.334996
0,0.354812
1,0.449984
1,0.346266
0,0.365780
0,0.348010
0,0.267841
0,0.329866
1,0.294279
0,0.217328
0,0.368344
0,0.289434
0,0.371371
0,0.319849
0,0.342630
0,0.524369
0,0.264790
0,0.277116
0,0.336436
1,0.373170
0,0.416640
0,0.250210
0,0.262572
0,0.190629
0,0.369007
1,0.287510
0,0.401370
0,0.271809
0,0.488067
0,0.318431
0,0.325924
0,0.343769
0,0.300422
1,0.306962
0,0.400864
0,0.258957
0,0.397511
0,0.281825
0,0.320891
1,0.388673
1,0.355112
0,0.361849
1,0.457476
1,0.311502
0,0.255812
0,0.282667
0,0.296741
0,0.332334
0,0.297624
0,0.505671
0,0.349681
0,0.268495
0,0.355485
0,0.353674
1,0.336468
0,0.272290
0,0.357049
1,0.507828
1,0.318073
0,0.471495
0,0.327554
0,0.330354
0,0.314431
0,0.492651
0,0.274697
0,0.390480
0,0.301520
0,0.279986
0,0.324249
1,0.273668
0,0.291580
0,0.431697
0,0.267358
1,0.549954
0,0.329004
0,0.275388
0,0.418053
0,0.315888
0,0.353526
0,0.354547
0,0.245739
0,0.257607
0,0.308950
0,0.360606
0,0.359433
0,0.260051
